Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2114,631;0,4809004;4,371707;0,9058846;82,84225;20;34;0,85;2;3,425;0,09813926;0,9813926;0,98071;79,09756;0,08142343;1;1;1;0;0;0,1;0,1
0,9999996;2117,89;0,4811923;4,381701;0,9177955;0,07211087;13;33;0,825;3;3,45;0,09458005;0,9458005;0,9543192;121,7698;0,05243819;1;1;1;0;0;0,1;0,1
1,499999;2120,258;0,4814043;4,38741;0,9247648;0,09429862;13;33;0,825;3;3,425;0,09659755;0,9659755;0,9871989;68,85935;0,1157298;1;1;1;0;0;0,1;0,1
1,999999;2123,174;0,481665;4,394736;0,9315792;0,1548686;40;40;1;1;3,55;0,09836379;0,9836379;0,983638;78,94424;0,1003702;1;1;1;0;0;0,1;0,1
2,499998;2127,926;0,4820884;4,409312;0,9374006;0,2509014;40;40;1;1;3,475;0,09747;0,9747;0,9747;80,06332;0,3322646;1;1;1;0;0;0,1;0,1
2,999998;2132,798;0,4825214;4,424865;0,9408763;0,3090295;40;40;1;1;3,5;0,09525418;0,9525418;0,9525418;76,41889;0,3103788;1;1;1;0;0;0,1;0,1
3,499997;2138,231;0,4830038;4,443373;0,9424874;0,3166127;40;40;1;1;3,6;0,09439937;0,9439937;0,9439937;83,4711;0,3507633;1;1;1;0;0;0,1;0,1
3,999997;2141,917;0,4833297;4,454463;0,9356149;0,3673547;10;37;0,925;4;3,5;0,09828625;0,9828625;0,981473;82,08456;0,2951328;1;1;1;0;1,6;0,1;0,1
4,499997;2142,268;0,4833607;4,452399;0,9357309;0,377584;20;39;0,975;2;3,5;0,09158742;0,9158742;0,9137172;81,10112;0,3549431;1;1;1;0;1,6;0,1;0,1
4,999996;2142,069;0,4833432;4,446532;0,925635;0,416519;10;37;0,925;4;3,375;0,09961628;0,9961628;0,9958518;67,54936;0,3681033;1;1;1;0;1,6;0,1;0,1
5,499996;2143,381;0,4834594;4,447097;0,9183362;0,4173205;20;39;0,975;2;3,45;0,09427019;0,9427019;0,9412329;80,66186;0,3781562;1;1;1;0;1,6;0,1;0,1
5,999995;2143,389;0,4834599;4,443609;0,9116928;0,3502647;20;39;0,975;2;3,7;0,09559757;0,9559757;0,9548469;84,68165;0,2450608;1;1;1;0;1,6;0,1;0,1
