Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2082,677;0,4780113;4,226613;0,9293395;343,9071;13;35;0,875;3;3,925;0,08207162;0,8207161;0,8208517;62,3099;0,5534612;1;1;1;0;0;0,1;0,1
0,9999996;2092,877;0,4789389;4,262924;0,9453174;0,103404;20;35;0,875;2;3,95;0,09905727;0,9905727;0,9898703;82,78355;0,5740276;1;1;1;0;0;0,1;0,1
1,499999;2102,976;0,4798521;4,298235;0,9544183;0,07384349;40;40;1;1;3,8;0,09834753;0,9834753;0,9834753;37,73439;0,6122086;1;1;1;0;0;0,1;0,1
1,999999;2114,246;0,4808658;4,33816;0,9617171;0,1061769;40;40;1;1;3,65;0,09938385;0,9938384;0,9938384;5,251029;0,6303115;1;1;1;0;0;0,1;0,1
2,499998;2127,721;0,4820701;4,38827;0,9770741;0,08765119;40;40;1;1;3,5;0,09988714;0,9988714;0,9988714;50,68121;0,6509535;1;1;1;0;0;0,1;0,1
2,999998;2139,976;0,4831582;4,434293;0,9785884;0,0643809;40;40;1;1;3,4;0,09795237;0,9795237;0,9795236;-29,40709;0,6889871;1;1;1;0;0;0,1;0,1
3,499997;2152,841;0,4842932;4,483611;0,9864817;0,09617934;40;40;1;1;3,35;0,09912468;0,9912468;0,9912468;-19,1818;0,6910645;1;1;1;0;0;0,1;0,1
3,999997;2164,867;0,4853469;4,529493;0,9899402;0,105783;40;40;1;1;3,2;0,09848739;0,9848739;0,9848739;-58,62408;0,7321141;1;1;1;0;0;0,1;0,1
4,499997;2175,777;0,4862978;4,570988;0,9935193;0,07774064;40;40;1;1;3,1;0,09851485;0,9851485;0,9851485;179,4055;0,7100173;1;1;1;0;0;0,1;0,1
4,999996;2183,774;0,4869912;4,600738;0,9894025;0,02995898;40;40;1;1;3,15;0,0972036;0,9720359;0,9720361;-82,58706;0,7595116;1;1;1;0;0;0,1;0,1
5,499996;2191,599;0,4876672;4,630871;0,9840156;0,107603;40;40;1;1;3,2;0,09820513;0,9820513;0,9820513;-63,78555;0,7830397;1;1;1;0;0;0,1;0,1
5,999995;2201,143;0,488488;4,668794;0,9842525;0,069121;40;40;1;1;3,3;0,09832421;0,9832421;0,9832421;-36,10846;0,8063132;1;1;1;0;0;0,1;0,1
6,499995;2213,203;0,4895194;4,718843;0,9960642;0,04340091;40;40;1;1;3,4;0,09809939;0,9809939;0,9809939;141,0765;0,7948701;1;1;1;0;0;0,1;0,1
6,999994;2220,569;0,4901463;4,74909;0,9952958;0,1220044;40;40;1;1;3,35;0,09724088;0,9724088;0,9724088;-127,4834;0,8173407;1;1;1;0;0;0,1;0,1
