Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2156,202;0,4845884;4,527089;0,9137119;394,7473;8;21;0,525;5;4,025;0,08398405;0,8398405;0,817191;174,1643;0,4878748;1;1;1;0;0;0,1;0,1
0,9999996;2164,823;0,4853433;4,556429;0,9312823;0,07633755;20;39;0,975;2;4,025;0,09417912;0,9417912;0,9659398;-125,9384;0,5334417;1;1;1;0;0;0,1;0,1
1,499999;2172,453;0,4860083;4,58239;0,9442801;0,07094957;20;39;0,975;2;3,725;0,09410905;0,9410905;0,965221;-149,2738;0,5434663;1;1;1;0;0;0,1;0,1
1,999999;2179,646;0,4866339;4,606889;0,9536914;0,1041153;20;39;0,975;2;3,575;0,09433585;0,9433585;0,9675471;-137,9644;0,5730274;1;1;1;0;0;0,1;0,1
2,499998;2188,419;0,4873928;4,638752;0,9651732;0,1301624;13;38;0,95;3;3,325;0,09498466;0,9498466;0,9737691;171,2814;0,5681363;1;1;1;0;0;0,1;0,1
2,999998;2196,032;0,4880487;4,666152;0,9654375;0,1242753;13;38;0,95;3;3,225;0,09388187;0,9388187;0,9634311;-142,3586;0,5970728;1;1;1;0;0;0,1;0,1
3,499997;2206,952;0,4889856;4,708255;0,9803511;0,1257371;20;39;0,975;2;3,2;0,09560231;0,9560231;0,9575511;-151,0679;0,6468024;1,35;1;1;0;0;0,1;0,1
3,999997;2197,277;0,4881558;4,667096;0,9659782;0,09720702;20;39;0,975;2;3,25;0,09963106;0,9963107;0,9999996;123,5944;0,4278111;5;1;1;0;0;0,1;0,1
4,499997;2179,656;0,4866346;4,595784;0,9401119;0,03979769;20;39;0,975;2;3,45;0,09953284;0,9953284;0,9999996;70,85722;0,4443126;5;1;1;0;0;0,1;0,1
4,999996;2161,437;0,4850472;4,523545;0,9126613;0,04700638;20;39;0,975;2;3,6;0,09942767;0,9942767;0,9999996;96,9337;0,4824733;5;1;1;0;0;0,1;0,1
5,499996;2144,756;0,4835807;4,459038;0,8933259;0,07534618;20;39;0,975;2;3,65;0,09933262;0,9933261;0,9999996;113,7799;0,5229949;5;1;1;0;0;0,1;0,1
