Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;1894,686;0,4599784;3,62833;0,8752207;326,4943;8;31;0,775;5;5,15;0,06692706;0,6692706;0,6818492;9,629587;0,04166432;1;1;1;0;0;0,1;0,1
0,9999996;1915,321;0,4620501;3,694685;0,8962639;0,0400401;8;31;0,775;5;5,05;0,08313814;0,8313814;0,8731292;-1,256193;0,06097488;1;1;1;0;0;0,1;0,1
1,499999;1941,422;0,4646356;3,7816;0,9234228;0,05863081;8;31;0,775;5;4,9;0,08991855;0,8991855;0,9500131;21,52373;0,08052753;1;1;1;0;0;0,1;0,1
1,999999;1970,225;0,4674463;3,879793;0,9488266;0,07134355;10;35;0,875;4;4,65;0,09324075;0,9324075;0,9798943;55,75312;0,1086835;1;1;1;0;0;0,1;0,1
2,499998;1998,288;0,4701431;3,976339;0,9643934;0,1300609;13;35;0,875;3;4,4;0,09398175;0,9398175;0,9605981;59,13459;0,1606532;1;1;1;0;0;0,1;0,1
2,999998;2024,748;0,4726482;4,067201;0,9732034;0,137828;20;39;0,975;2;4,25;0,09577216;0,9577216;0,9595652;93,17287;0,106389;1;1;1;0;0;0,1;0,1
3,499997;2052,812;0,475267;4,165625;0,9799049;0,1646918;40;40;1;1;4,1;0,09493531;0,9493531;0,9493531;80,11944;0,1530287;1;1;1;0;0;0,1;0,1
3,999997;2080,237;0,4777884;4,263205;0,9828554;0,1963582;40;40;1;1;4,1;0,09398828;0,9398828;0,9398828;95,04999;0,2313817;1;1;1;0;0;0,1;0,1
4,499997;2108,552;0,4803543;4,365623;0,9842072;0,2245508;40;40;1;1;3,95;0,09432445;0,9432445;0,9432445;87,59386;0,2024759;1;1;1;0;0;0,1;0,1
4,999996;2138,597;0,4830359;4,477169;0,9872161;0,2566627;40;40;1;1;3,65;0,09369169;0,9369169;0,9369169;98,89145;0,3012537;1;1;1;0;0;0,1;0,1
5,499996;2165,225;0,4853785;4,577808;0,9870661;0,3486567;40;40;1;1;3,5;0,09161596;0,9161596;0,9161597;85,89053;0,2827851;1;1;1;0;0;0,1;0,1
5,999995;2190,981;0,487614;4,67696;0,983275;0,3749213;20;39;0,975;2;3,3;0,08854176;0,8854176;0,8832337;86,45315;0,378153;1;1;1;0;0;0,1;0,1
6,499995;2218,819;0,4899979;4,788761;0,9900493;0,4522907;20;39;0,975;2;3,2;0,09242849;0,9242849;0,9243122;97,96973;0,4351401;1;1;1;0;0;0,1;0,1
6,999994;2244,235;0,4921454;4,890835;0,9911533;0,4911962;20;39;0,975;2;3,2;0,08995923;0,8995923;0,9001475;102,0612;0,4672484;1;1;1;0;0;0,1;0,1
7,499994;2267,92;0,4941223;4,98676;0,9903431;0,5321947;20;39;0,975;2;3,15;0,09242384;0,9242384;0,9265158;102,6032;0,5568537;1;1;1;0;0;0,1;0,1
7,999993;2289,555;0,4959084;5,07707;0,9932254;0,6141931;20;39;0,975;2;3,1;0,0932344;0,932344;0,9358787;105,9103;0,5797136;1;1;1;0;0;0,1;0,1
8,500005;2308,5;0,4974565;5,156369;0,991092;0,6808338;20;39;0,975;2;3;0,09153004;0,9153004;0,9193913;103,976;0,6228285;1;1;1;0;0;0,1;0,1
9,000016;2325,715;0,4988515;5,228512;0,9941398;0,6734396;20;39;0,975;2;3,1;0,09124492;0,9124492;0,9174121;104,5736;0,5865304;1;1;1;0;0;0,1;0,1
9,500028;2341,49;0,5001194;5,295706;0,9964074;0,7308455;20;39;0,975;2;2,95;0,09312235;0,9312235;0,9375642;107,6316;0,7643108;1;1;1;0;0;0,1;0,1
10,00004;2348,884;0,5007103;5,325283;0,9884253;0,8296701;20;39;0,975;2;3,05;0,08809324;0,8809323;0,8868442;105,6396;0,7748135;1;1;1;0;0;0,1;0,1
10,50005;2355,151;0,5012097;5,351563;0,9893704;0,8704702;20;39;0,975;2;3;0,09063066;0,9063066;0,9136803;113,9656;0,8088917;1;1;1;0;0;0,1;0,1
