Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;3058,326;0,5492077;9,115065;0,8986936;300,4435;1;4;0,1;27;0,75;0,06238178;0,6238178;1;-176,3011;0,02214596;1;1;1;0;0;0,1;0,1
0,9999996;3052,682;0,5488757;9,076131;0,8724018;0,07574587;1;8;0,2;25;0,8;0,0618374;0,618374;0,9997735;143,6092;0,0355426;1;1;1;0;0;0,1;0,1
1,499999;3047,812;0,5485891;9,042337;0,8465359;0,0983284;1;7;0,175;26;0,75;0,0653481;0,6534809;0,972892;140,721;0,1109706;1;1;1;0;0;0,1;0,1
1,999999;3042,67;0,5482855;9,008047;0,8217119;0,1802351;1;5;0,125;32;0,45;0,0648685;0,648685;1;127,9316;0,08078674;1;1;1;0;0;0,1;0,1
2,499998;3035,442;0,547858;8,962019;0,8054951;0,1502519;1;5;0,125;33;0,35;0,06220657;0,6220657;1;150,9954;0,1045616;1;1;1;0;0;0,1;0,1
2,999998;3030,396;0,5475585;8,929411;0,8013036;0,1686697;1;5;0,125;35;0,25;0,05999448;0,5999448;0,9281955;150,2127;0,08995073;1;1;1;0;0;0,1;0,1
3,499997;3027,553;0,5473896;8,909341;0,8049324;0,1258993;1;5;0,125;36;0,2;0,05919773;0,5919773;0,9623984;161,3261;0,09625527;1;1;1;0;0;0,1;0,1
3,999997;3026,045;0,5473;8,896917;0,8093844;0,1067119;1;3;0,075;36;0,2;0,05722285;0,5722285;0,9130574;137,3833;0,08906232;1;1;1;0;0;0,1;0,1
4,499997;3022,786;0,5471059;8,874337;0,807618;0,06997389;1;2;0,05;38;0,1;0,05756681;0,5756682;0,7621796;157,8814;0,07395748;1;1;1;0;0;0,1;0,1
4,999996;3018,639;0,5468591;8,846861;0,8064032;0,1174544;1;1;0,025;40;0;0,05384865;0,5384865;0,7271312;145,4527;0,1113481;1;1;1;0;0;0,1;0,1
5,499996;3015,192;0,5466533;8,824016;0,8073468;0,1299289;1;1;0,025;40;0;0,05122063;0,5122063;0,691644;145,4527;0,1113481;1;1;1;0;0;0,1;0,1
5,999995;3012,156;0,5464719;8,804003;0,8102706;0,1299405;1;1;0,025;40;0;0,04871154;0,4871154;0,6577633;145,4527;0,1113481;1;1;1;0;0;0,1;0,1
6,499995;3009,517;0,5463138;8,786705;0,8130397;0,1313783;1;1;0,025;40;0;0,04651161;0,4651161;0,6257246;145,4896;0,1112611;1;1;1;0;0;0,1;0,1
6,999994;3006,546;0,5461358;8,767817;0,8141596;0,1260595;1;1;0,025;40;0;0,0451898;0,451898;0,5951471;-179,5121;0,09614869;1;1;1;0;0;0,1;0,1
7,499994;3000,716;0,5457862;8,732007;0,8109056;0,0382061;1;1;0,025;40;0;0,04451723;0,4451723;0,5661526;-159,174;0,0397644;1;1;1;0;0;0,1;0,1
7,999993;2994,716;0,5454252;8,695061;0,8096739;0,02745934;1;1;0,025;40;0;0,04441646;0,4441646;0,5394579;-16,76194;0,008289018;1;1;1;0;0;0,1;0,1
8,500005;2987,851;0,5450117;8,653172;0,8042524;0,06512603;1;1;0,025;40;0;0,04302967;0,4302967;0,5122869;-76,55306;0,04698531;1;1;1;0;0;0,1;0,1
9,000016;2981,187;0,5446088;8,613033;0,7987199;0,08795811;1;1;0,025;40;0;0,04143684;0,4143684;0,4874251;-79,12887;0,04690162;1;1;1;0;0;0,1;0,1
9,500028;2974,949;0,5442303;8,575671;0,7933716;0,0865389;1;1;0,025;40;0;0,03940115;0,3940115;0,4634787;-79,12889;0,04690161;1;1;1;0;0;0,1;0,1
10,00004;2969,372;0,5438917;8,542482;0,7927454;0,08988668;1;2;0,05;38;0,1;0,03582456;0,3582456;0,4769479;-79,58202;0,04847912;1;1;1;0;0;0,1;0,1
10,50005;2963,77;0,5435507;8,509372;0,7950384;0,08065452;1;1;0,025;40;0;0,03918691;0,3918691;0,4208381;-132,3914;0,03869767;1;1;1;0;0;0,1;0,1
11,00006;2957,566;0,5431716;8,473185;0,7987993;0,08511534;1;2;0,05;39;0,05;0,03663889;0,3663889;0,5502385;-24,99585;0,007560906;1;1;1;0;0;0,1;0,1
11,50007;2950,539;0,5427418;8,431745;0,7993116;0,08399045;1;2;0,05;39;0,05;0,03630724;0,3630724;0,5516024;-0,9327011;0,0468937;1;1;1;0;0;0,1;0,1
12,00008;2946,588;0,5424994;8,408498;0,8023461;0,09642266;1;1;0,025;40;0;0,03506009;0,3506009;0,3662284;-0,9326968;0,0468937;1;1;1;0;0;0,1;0,1
12,5001;2940,535;0,5421275;8,373215;0,8042528;0,1407951;1;3;0,075;38;0,1;0,03669151;0,366915;0,7711636;-0,1677639;0,08881737;1;1;1;0;0;0,1;0,1
