Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2084,952;0,4782184;4,247675;0,9027478;325,6174;10;28;0,7;4;3,525;0,05609075;0,5609075;0,6498004;31,27473;0,2473914;1;1;1;0;0;1;0,1
0,9999996;2086,747;0,4783818;4,250405;0,9093368;0,2423726;13;33;0,825;3;3,275;0,06705442;0,6705442;0,7068216;50,66916;0,1808643;1;1;1;0;0;1;0,1
1,499999;2087,703;0,478469;4,248702;0,9102556;0,1796399;5;29;0,725;7;2,925;0,06579585;0,6579584;0,7885411;34,59031;0,1801674;1;1;1;0;0;1;0,1
1,999999;2091,097;0,4787774;4,257969;0,9088017;0,1532828;6;20;0,5;6;2,725;0,06147923;0,6147923;0,6655989;42,35892;0,1859314;1;1;1;0;0;1;0,1
2,499998;2097,083;0,4793197;4,27819;0,9156453;0,1307616;8;36;0,9;5;2,725;0,06128247;0,6128247;0,6751783;44,88633;0,1200614;1;1;1;0;0;1;0,1
2,999998;2102,131;0,479776;4,293793;0,9217483;0,1662203;13;29;0,725;3;2,7;0,05667509;0,5667509;0,6903839;30,42116;0,09957825;1;1;1;0;0;1;0,1
3,499997;2108,419;0,4803424;4,314763;0,9291292;0,1707782;10;37;0,925;4;2,8;0,05346696;0,5346696;0,5698857;34,65216;0,1726687;1;1;1;0;0;1;0,1
3,999997;2116,651;0,4810813;4,344119;0,9410639;0,1600052;10;37;0,925;4;2,55;0,05319487;0,5319487;0,5708522;29,5836;0,1386735;1;1;1;0;0;1;0,1
4,499997;2125,509;0,481873;4,376447;0,9537091;0,1464931;13;38;0,95;3;2,575;0,04773947;0,4773947;0,488958;39,45522;0,1844317;1;1;1;0;0;1;0,1
4,999996;2129,085;0,4821915;4,387695;0,9485295;0,2461114;6;35;0,875;6;2,575;0,04364052;0,4364052;0,4607024;13,39405;0,1884857;1;1;1;0;0;1;0,1
5,499996;2133,807;0,4826111;4,404413;0,9580415;0,314862;8;29;0,725;5;2,55;0,04112572;0,4112572;0,4849022;20,34621;0,24102;1;1;1;0;0;1;0,1
5,999995;2138,96;0,4830683;4,423813;0,9634768;0,2844134;8;24;0,6;5;2,025;0,04093008;0,4093008;0,2965689;6,785876;0,09025808;1;1;1;0;0;1;0,1
6,499995;2143,874;0,4835029;4,443218;0,9704142;0,1738077;4;12;0,3;10;2,125;0,0409498;0,409498;0,4370776;-23,98877;0,07448417;1;1;1;0;0;1;0,1
6,999994;2145,283;0,4836272;4,447981;0,9758642;0,2377522;4;30;0,75;10;2,025;0,03333475;0,3333475;0,3628687;-20,91435;0,09747315;1;1;1;0;0;1;0,1
7,499994;2146,919;0,4837715;4,454108;0,9833415;0,3182954;5;30;0,75;7;2,2;0,04018908;0,4018908;0,395243;15,32198;0,167952;1;1;1;0;0;1;0,1
7,999993;2147,408;0,4838146;4,455771;0,9882019;0,3649471;4;12;0,3;10;1,925;0,03859432;0,3859432;0,4369211;7,987672;0,1385166;1;1;1;0;0;1;0,1
8,500005;2148,959;0,4839512;4,461633;0,9952394;0,3346847;10;34;0,85;4;2,25;0,03798963;0,3798963;0,3820026;20,80895;0,268584;1;1;1;0;0;1;0,1
9,000016;2149,038;0,4839585;4,460954;0,9921802;0,2613577;4;11;0,275;10;1,625;0,03306568;0,3306568;0,379331;-20,80504;0,1421735;1;1;1;0;0;1;0,1
9,500028;2150,297;0,484069;4,465982;0,9901677;0,07998021;5;21;0,525;7;1,825;0,03027081;0,3027081;0,3352511;118,8027;0,1529658;1;1;1;0;0;1;0,1
