Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2775,212;0,5316023;7,47516;0,8818753;346,5909;1;5;0,125;29;0,8;0,05496926;0,5496926;0,9999999;-141,7489;0,08369406;1;1;1;0;0;0,1;0,1
0,9999996;2770,833;0,5313137;7,444338;0,8661016;0,1358919;1;5;0,125;30;0,6;0,05471876;0,5471876;1;-128,3287;0,07150768;1;1;1;0;0;0,1;0,1
1,499999;2766,187;0,531007;7,412784;0,8503563;0,1398352;1;5;0,125;29;0,65;0,05760811;0,576081;1;-111,8244;0,06705634;1;1;1;0;0;0,1;0,1
1,999999;2761,553;0,5307001;7,382068;0,8346716;0,08621328;1;5;0,125;30;0,6;0,05841034;0,5841034;0,9999999;-151,0786;0,02885818;1;1;1;0;0;0,1;0,1
2,499998;2756,119;0,5303399;7,348139;0,8193475;0,04760204;1;5;0,125;34;0,3;0,05791982;0,5791982;0,9887398;-150,7955;0,04243248;1;1;1;0;0;0,1;0,1
2,999998;2751,114;0,5300069;7,317155;0,8038497;0,0629596;1;4;0,1;37;0,15;0,05620809;0,5620809;1;-163,1612;0,04871056;1;1;1;0;0;0,1;0,1
3,499997;2746,808;0,5297199;7,290438;0,7889923;0,07904624;1;4;0,1;37;0,15;0,05526352;0,5526352;1;179,0411;0,03459441;1;1;1;0;0;0,1;0,1
3,999997;2741,412;0,52936;7,258967;0,7779679;0,1149355;1;4;0,1;37;0,15;0,05249348;0,5249348;0,938249;150,422;0,07132369;1;1;1;0;0;0,1;0,1
4,499997;2737,209;0,5290788;7,234416;0,7742943;0,1210208;1;5;0,125;36;0,2;0,0509076;0,5090761;0,8737314;143,443;0,06468503;1;1;1;0;0;0,1;0,1
4,999996;2732,403;0,5287569;7,207452;0,7686651;0,1420913;1;3;0,075;38;0,1;0,04973794;0,4973794;0,9078741;137,2968;0,08380063;1;1;1;0;0;0,1;0,1
5,499996;2727,393;0,5284204;7,179774;0,7666997;0,1985375;1;2;0,05;39;0,05;0,04502486;0,4502486;0,7310975;123,0439;0,1477568;1;1;1;0;0;0,1;0,1
5,999995;2722,772;0,5281093;7,15433;0,7674623;0,1979939;1;1;0,025;40;0;0,04308114;0,4308114;0,9149749;115,5337;0,1512327;1;1;1;0;0;0,1;0,1
6,499995;2718,202;0,5278013;7,129482;0,767368;0,2169408;1;1;0,025;40;0;0,04182374;0,4182374;0,8701451;115,0211;0,1628181;1;1;1;0;0;0,1;0,1
6,999994;2714,32;0,5275391;7,10856;0,7683944;0,2155206;1;1;0,025;40;0;0,04129238;0,4129238;0,8284578;114,485;0,1732362;1;1;1;0;0;0,1;0,1
7,499994;2710,898;0,5273077;7,090335;0,7716147;0,2087213;1;1;0,025;40;0;0,03924013;0,3924013;0,7872834;114,485;0,1732362;1;1;1;0;0;0,1;0,1
