Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2601,474;0,5197203;6,705588;0,8084325;406,0369;1;4;0,1;25;0,85;0,06725346;0,6725345;1;-108,3844;0,009974881;1;1;1;0;0;0;0,1
0,9999996;2603,07;0,5198333;6,707225;0,8024151;0,03456057;1;5;0,125;26;0,7;0,06999999;0,6999999;1;-2,601452;0,05233272;1;1;1;0;0;0;0,1
1,499999;2605,551;0,5200094;6,71468;0,7953427;0,07653613;1;2;0,05;31;0,45;0,0704757;0,704757;1;4,670245;0,06310427;1;1;1;0;0;0;0,1
1,999999;2609,335;0,5202774;6,72878;0,7924758;0,09184401;1;3;0,075;31;0,45;0,07317518;0,7317517;0,7148445;-2,967929;0,1049357;1;1;1;0;0;0;0,1
2,499998;2613,691;0,5205854;6,746005;0,7904449;0,08983526;1;2;0,05;38;0,1;0,07390802;0,7390801;1;25,3725;0,07339364;1;1;1;0;0;0;0,1
2,999998;2618,426;0,5209197;6,765381;0,7886412;0,08139573;1;2;0,05;39;0,05;0,07390802;0,7390801;1;29,75567;0,06926505;1;1;1;0;0;0;0,1
3,499997;2623,705;0,5212915;6,788131;0,7913742;0,07909376;1;2;0,05;39;0,05;0,07372918;0,7372918;0,7522792;34,63604;0,04542325;1;1;1;0;0;0;0,1
3,999997;2630,027;0,5217351;6,816447;0,7941065;0,07803322;1;2;0,05;39;0,05;0,07167898;0,7167898;0,568096;36,61191;0,05861967;1;1;1;0;0;0;0,1
4,499997;2637,361;0,5222489;6,850183;0,7968357;0,07635935;1;1;0,025;40;0;0,07304003;0,7304003;1;35,17059;0,0626385;1;1;1;0;0;0;0,1
4,999996;2645,442;0,5228125;6,888328;0,8006579;0,07261155;1;2;0,05;39;0,05;0,07165733;0,7165733;0,6761053;35,19565;0,04684725;1;1;1;0;0;0;0,1
5,499996;2653,635;0,5233824;6,926517;0,8070716;0,06479947;1;2;0,05;39;0,05;0,07220671;0,7220671;0,9541426;81,29383;0,02877831;1;1;1;0;0;0;0,1
5,999995;2660,542;0,5238609;6,956923;0,8048283;0,04033407;1;1;0,025;40;0;0,07114155;0,7114155;1;93,55993;0,03994365;1;1;1;0;0;0;0,1
6,499995;2668,13;0,5243851;6,991264;0,8060789;0,04167327;1;2;0,05;37;0,15;0,0685905;0,685905;0,5614796;99,2846;0,09702285;1;1;1;0;0;0;0,1
6,999994;2677,431;0,5250254;7,033906;0,8073884;0,05035248;1;2;0,05;39;0,05;0,06864423;0,6864423;0,3121004;97,51233;0,01249145;1;1;1;0;0;0;0,1
7,499994;2688,79;0,5258034;7,087001;0,8091236;0,04477484;1;3;0,075;38;0,1;0,0700508;0,700508;0,7014161;134,6677;0,02955685;1;1;1;0;0;0;0,1
7,999993;2700,855;0,5266262;7,144155;0,8130487;0,0294632;1;1;0,025;40;0;0,07195996;0,7195995;1;-166,8926;0,01222881;1;1;1;0;0;0;0,1
8,500005;2712,7;0,5274296;7,200812;0,815644;0,02501774;6;15;0,375;6;1,9;0,07213858;0,7213858;0,813597;-164,9769;0,04163723;1;1;1;0;0;0;0,1
9,000016;2707,5;0,5270775;7,169464;0,8086819;0,09134583;40;40;1;1;10,35;0,08451874;0,8451874;0,8451874;163,8757;0,1269228;1;1;1;0;0;0;0,1
9,500028;2670,639;0,5245582;6,979224;0,7887631;0,08721435;40;40;1;1;14,35;0,09281779;0,9281779;0,9281779;-159,0242;0,06841449;1;1;1;0;0;0;0,1
10,00004;2626,608;0,5214953;6,758614;0,7702205;0,01214205;40;40;1;1;14,7;0,09548625;0,9548625;0,9548625;-46,11798;0,02378958;1;1;1;0;0;0;0,1
10,50005;2580,313;0,5182103;6,531015;0,7517462;0,02318075;40;40;1;1;15;0,09660573;0,9660573;0,9660573;-57,93382;0,05139537;1;1;1;0;0;0;0,1
11,00006;2534,022;0,5148574;6,307549;0,7337896;0,03240408;40;40;1;1;15,4;0,09846652;0,9846652;0,9846651;-71,35887;0,03615141;1;1;1;0;0;0;0,1
11,50007;2486,989;0,5113774;6,084636;0,7161006;0,04186064;40;40;1;1;16;0,09999996;0,9999996;0,9999996;-78,62612;0,05200478;1;1;1;0;0;0;0,1
12,00008;2439,37;0,5077771;5,863193;0,6983695;0,05610369;40;40;1;1;16,35;0,09999996;0,9999996;0,9999996;-79,86343;0,05757115;1;1;1;0;0;0;0,1
12,5001;2392,486;0,5041533;5,649557;0,6805212;0,06032817;40;40;1;1;16,65;0,09999996;0,9999996;0,9999996;-85,20666;0,06392686;1;1;1;0;0;0;0,1
13,00011;2345,493;0,5004397;5,439605;0,6627462;0,06526407;40;40;1;1;17,45;0,09999996;0,9999996;0,9999996;-87,86405;0,0652972;1;1;1;0;0;0;0,1
13,50012;2298,982;0,4966806;5,235819;0,6452156;0,06660139;40;40;1;1;17,95;0,09999996;0,9999996;0,9999996;-79,69912;0,07077682;1;1;1;0;0;0;0,1
14,00013;2251,616;0,4927638;5,032568;0,6275777;0,08024655;40;40;1;1;18,6;0,09999996;0,9999996;0,9999996;-75,5881;0,08538618;1;1;1;0;0;0;0,1
14,50014;2204,935;0,4888128;4,836606;0,6102967;0,08701817;40;40;1;1;19,3;0,09999996;0,9999996;0,9999996;-80,17603;0,09120632;1;1;1;0;0;0;0,1
15,00015;2158,611;0,4847994;4,646291;0,5935165;0,09839725;40;40;1;1;20;0,09999996;0,9999996;0,9999996;-80,48104;0,1061731;1;1;1;0;0;0;0,1
