Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;1894,119;0,4599217;3,539143;0,9216298;153,8015;1;8;0,2;21;1,3;0,06684667;0,6684667;1;86,23342;0,1928716;1;1;1;0;0;0,1;0,1
0,9999996;1881,51;0,4586436;3,499238;0,9026411;0,2842985;1;6;0,15;22;1,275;0,06803308;0,6803308;1;47,91537;0,2981812;1;1;1;0;0;0,1;0,1
1,499999;1868,744;0,4573408;3,459752;0,888755;0,3935769;1;4;0,1;23;1,2;0,05866981;0,5866981;0,6214491;64,68685;0,3482373;1;1;1;0;0;0,1;0,1
1,999999;1856,816;0,4561146;3,422942;0,8882582;0,4323794;1;8;0,2;22;1,3;0,06356911;0,6356911;0,9110909;53,59714;0,3255852;1;1;1;0;0;0,1;0,1
2,499998;1844,115;0,4548;3,384328;0,8848483;0,3791734;1;5;0,125;22;1,35;0,06523722;0,6523722;0,8130754;51,69724;0,2576453;1;1;1;0;0;0,1;0,1
2,999998;1830,97;0,4534291;3,34444;0,8803425;0,4013983;1;5;0,125;26;1,3;0,0658627;0,658627;0,9976564;49,9942;0,2981874;1;1;1;0;0;0,1;0,1
3,499997;1816,652;0,4519244;3,300708;0,8733762;0,4341039;1;6;0,15;26;1,325;0,06577421;0,6577421;0,8406642;47,75056;0,2653618;1;1;1;0;0;0,1;0,1
3,999997;1801,023;0,4502677;3,252338;0,8581639;0,4608361;1;8;0,2;22;1,475;0,06438006;0,6438006;0,8087009;45,95543;0,30801;1;1;1;0;0;0,1;0,1
4,499997;1785,292;0,4485842;3,202534;0,8456929;0,5158809;1;9;0,225;22;1,375;0,06332199;0,6332199;0,7542209;54,53442;0,3013919;1;1;1;0;0;0,1;0,1
4,999996;1770,311;0,4469673;3,154803;0,8387138;0,5563117;1;9;0,225;21;1,625;0,06262304;0,6262304;0,7304236;55,15417;0,2922663;1;1;1;0;0;0,1;0,1
5,499996;1756,041;0,4454138;3,109634;0,8398494;0,559862;2;14;0,35;19;1,65;0,06371525;0,6371525;0,8279926;50,70116;0,2969702;1;1;1;0;0;0,1;0,1
