Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2984,96;0,5448368;8,711443;0,9474655;290,5724;1;3;0,075;26;0,7;0,06385343;0,6385342;1;-175,0136;0,1256651;1;1;1;0;0;0,1;0,1
0,9999996;2970,344;0,5439507;8,621953;0,9195614;0,1398971;1;4;0,1;28;0,6;0,0651116;0,651116;1;151,4477;0,1048232;1;1;1;0;0;0,1;0,1
1,499999;2954,972;0,5430133;8,52854;0,8941303;0,1765791;1;6;0,15;29;0,55;0,06583349;0,6583349;0,9545513;153,2026;0,1412605;1;1;1;0;0;0,1;0,1
1,999999;2942,081;0,5422227;8,450595;0,8730474;0,1997941;1;5;0,125;29;0,55;0,06261326;0,6261326;0,836134;145,0858;0,1257429;1;1;1;0;0;0,1;0,1
2,499998;2924,925;0,5411639;8,345904;0,8458738;0,1639583;1;4;0,1;32;0,4;0,0615576;0,615576;0,9578014;118,698;0,09999837;1;1;1;0;0;0,1;0,1
2,999998;2917,558;0,5407072;8,301035;0,8391622;0,1644845;1;4;0,1;32;0,4;0,06472056;0,6472055;0,9999999;134,9982;0,1366537;1;1;1;0;0;0,1;0,1
3,499997;2898,406;0,5395129;8,187592;0,8227016;0,2400081;1;4;0,1;31;0,45;0,0638921;0,638921;0,8870862;88,08379;0,1773683;1;1;1;0;0;0,1;0,1
3,999997;2891,036;0,5390506;8,144029;0,8187914;0,230655;1;4;0,1;36;0,2;0,064302;0,64302;1;112,6313;0,1466874;1;1;1;0;0;0,1;0,1
4,499997;2875,795;0,5380913;8,055236;0,8124225;0,2259271;1;2;0,05;37;0,15;0,06263947;0,6263947;0,7920588;134,1018;0,1648674;1;1;1;0;0;0,1;0,1
4,999996;2863,571;0,5373171;7,984847;0,7998648;0,2272445;1;2;0,05;37;0,15;0,06479745;0,6479746;0,8929947;136,8392;0,1501764;1;1;1;0;0;0,1;0,1
5,499996;2856,123;0,5368432;7,942713;0,7915276;0,1926519;1;2;0,05;38;0,1;0,0648125;0,6481249;0,833033;126,871;0,113434;1;1;1;0;0;0,1;0,1
5,999995;2820,376;0,5345496;7,747269;0,7730154;0,04443071;40;40;1;1;15,85;0,09946135;0,9946135;0,9946135;-52,48313;0,1024428;1;1;1;0;0;0,1;0,1
6,499995;2760,896;0,5306565;7,43108;0,7490487;0,05242589;40;40;1;1;30,8;0,09999996;0,9999996;0,9999996;156,0651;0,01472035;1;1;1;0;0;0,1;0,1
6,999994;2712,808;0,5274368;7,178722;0,7306591;0,02099077;40;40;1;1;31,35;0,09999996;0,9999996;0,9999996;124,4142;0,0260264;1;1;1;0;0;0,1;0,1
7,499994;2664,655;0,5241451;6,930627;0,7126273;0,02766504;40;40;1;1;31,75;0,09999996;0,9999996;0,9999996;122,4947;0,03137358;1;1;1;0;0;0,1;0,1
7,999993;2617,586;0,5208601;6,692542;0,6949166;0,03418611;40;40;1;1;32,3;0,09999996;0,9999996;0,9999996;120,1252;0,03707653;1;1;1;0;0;0,1;0,1
8,500005;2568,561;0,5173656;6,449169;0,6762829;0,04426179;40;40;1;1;33,15;0,09999996;0,9999996;0,9999996;116,6891;0,0518117;1;4,42;1;0;0;0,1;0,1
9,000016;2520,801;0,5138863;6,216543;0,6580565;0,05271761;40;40;1;1;33,55;0,09999996;0,9999996;0,9999996;115,7678;0,05408722;1;4,42;1;0;0;0,1;0,1
9,500028;2473,325;0,5103524;5,989779;0,6401166;0,0543176;40;40;1;1;34,05;0,09999996;0,9999996;0,9999996;114,8621;0,05491548;1;4,42;1;0;0;0,1;0,1
10,00004;2425,309;0,5066987;5,76506;0,6219791;0,05808963;40;40;1;1;34,3;0,09999549;0,9999549;0,9999549;116,5399;0,06052712;1;4,42;1;0;0;0,1;0,1
