Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2070,667;0,4769129;4,244475;0,9553725;373,0066;13;33;0,825;3;4,1;0,08433251;0,8433251;0,8348249;-131,5315;0,5330238;1;1;1;0;0;0,1;0,1
0,9999996;2082,728;0,4780158;4,28582;0,9668667;0,05291485;13;33;0,825;3;4,05;0,09847424;0,9847424;0,9896231;-77,78886;0,574658;1;1;1;0;0;0,1;0,1
1,499999;2095,521;0,4791783;4,329332;0,9786893;0,07525733;13;33;0,825;3;3,8;0,09919272;0,9919272;0,9955996;-61,55831;0,5828586;1;1;1;0;0;0,1;0,1
1,999999;2107,37;0,4802482;4,368888;0,9846931;0,03388054;13;33;0,825;3;3,8;0,0988702;0,988702;0,9863057;-70,79151;0,6106009;1;1;1;0;0;0,1;0,1
2,499998;2120,402;0,4814171;4,413314;0,9888878;0,01265635;13;33;0,825;3;3,5;0,09873447;0,9873447;0,998216;-145,1688;0,6264518;1;1;1;0;0;0,1;0,1
2,999998;2133,187;0,4825563;4,457677;0,9934031;0,03040515;13;33;0,825;3;3,3;0,09921895;0,9921895;0,9906667;-81,25478;0,6341186;1;1;1;0;0;0,1;0,1
3,499997;2141,679;0,4833089;4,483987;0,9890987;0,0550931;20;35;0,875;2;3,45;0,09817429;0,9817429;0,9870189;-161,3583;0,6715971;1;1;1;0;0;0,1;0,1
3,999997;2148,99;0,4839541;4,507824;0,9907152;0,1294804;20;35;0,875;2;3,3;0,09848231;0,9848231;0,9827992;-145,9883;0,6992223;1;1;1;0;0;0,1;0,1
4,499997;2157,58;0,484709;4,5365;0,9916177;0,1014827;40;40;1;1;3,45;0,09850036;0,9850035;0,9850035;173,1489;0,7098068;1;1;1;0;0;0,1;0,1
4,999996;2166,413;0,4854821;4,567792;0,9939966;0,1548086;40;40;1;1;3,4;0,09944285;0,9944285;0,9944285;-175,5178;0,751495;1;1;1;0;0;0,1;0,1
5,499996;2173,352;0,4860867;4,590503;0,9944512;0,1012193;40;40;1;1;3,45;0,09752013;0,9752012;0,9752014;-157,3226;0,7547451;1;1;1;0;0;0,1;0,1
5,999995;2182,463;0,4868777;4,623684;0,9896232;0,1906149;40;40;1;1;3,5;0,09910213;0,9910213;0,9910213;-164,9289;0,7885368;1;1;1;0;0;0,1;0,1
6,499995;2189,635;0,487498;4,648621;0,9876673;0,3117092;40;40;1;1;3,55;0,09758739;0,9758739;0,9758739;176,4036;0,804595;1;1;1;0;0;0,1;0,1
6,999994;2199,418;0,4883399;4,685479;0,9924175;0,36353;40;40;1;1;3,5;0,09944334;0,9944334;0,9944334;-178,3035;0,8181611;1;1;1;0;0;0,1;0,1
7,499994;2208,561;0,4891232;4,719584;0,9921547;0,2643472;40;40;1;1;3,4;0,09811444;0,9811444;0,9811444;179,5481;0,8358961;1;1;1;0;0;0,1;0,1
7,999993;2218,67;0,4899851;4,758519;0,9931555;0,2973657;40;40;1;1;3,45;0,09943604;0,9943604;0,9943605;-172,8121;0,8265676;1;1;1;0;0;0,1;0,1
