Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;1899,757;0,4604899;3,506596;0,8290833;373,2341;20;39;0,975;2;4,3;0,07224035;0,7224035;0,7409266;63,73671;0,5624424;1;1;1;0;0;0,1;0,1
0,9999996;1909,95;0,4615132;3,540128;0,8419908;0,04710443;20;39;0,975;2;4,1;0,09045579;0,9045578;0,9277517;64,72288;0,5795239;1;1;1;0;0;0,1;0,1
1,499999;1921,349;0,4626502;3,578842;0,8571629;0,06399827;20;39;0,975;2;4,05;0,08981558;0,8981558;0,9211854;75,28194;0,6078261;1;1;1;0;0;0,1;0,1
1,999999;1934,29;0,4639328;3,624049;0,8724659;0,0727001;20;39;0,975;2;3,75;0,09052359;0,9052358;0,928447;68,89922;0,6327099;1;1;1;0;0;0,1;0,1
2,499998;1948,812;0,4653612;3,675965;0,8877236;0,08338044;20;39;0,975;2;3,85;0,09025279;0,9025279;0,9256695;61,58255;0,6422171;1;1;1;0;0;0,1;0,1
2,999998;1965,132;0,4669525;3,735339;0,9020165;0,1011342;20;39;0,975;2;3,75;0,08921803;0,8921803;0,9150567;48,56061;0,6712958;1;1;1;0;0;0,1;0,1
3,499997;1982,988;0,4686778;3,801343;0,9169326;0,1081521;40;40;1;1;3,65;0,09129769;0,9129769;0,9129769;23,39087;0,6979675;1;1;1;0;0;0,1;0,1
3,999997;2002,407;0,4705355;3,873735;0,9278476;0,1043722;40;40;1;1;3,625;0,09616348;0,9616348;0,9616349;-3,417044;0,6912823;1;1;1;0;0;0,1;0,1
4,499997;2020,536;0,4722518;3,941491;0,9244678;0,1221093;40;40;1;1;3,8;0,09696337;0,9696337;0,9696337;34,66343;0,7240979;1;1;1;0;0;0,1;0,1
4,999996;2042,067;0,4742689;4,023758;0,9346266;0,1379238;40;40;1;1;3,75;0,09784336;0,9784336;0,9784336;9,761971;0,7422859;1;1;1;0;0;0,1;0,1
5,499996;2063,528;0,4762567;4,107053;0,9499594;0,1811805;40;40;1;1;3,75;0,09676691;0,9676691;0,9676691;30,13436;0,7508167;1;1;1;0;0;0,1;0,1
5,999995;2081,756;0,4779272;4,178032;0,9556056;0,2544273;40;40;1;1;3,75;0,09459917;0,9459917;0,9459917;35,7358;0,7903627;1;1;1;0;0;0,1;0,1
6,499995;2100,31;0,4796113;4,250555;0,9569547;0,208574;40;40;1;1;3,7;0,0972685;0,972685;0,972685;26,08572;0,7831194;1;1;1;0;0;0,1;0,1
6,999994;2117,57;0,4811639;4,319267;0,9606831;0,2615776;40;40;1;1;3,55;0,09578658;0,9578658;0,9578657;23,63667;0,8105956;1;1;1;0;0;0,1;0,1
7,499994;2135,249;0,4827393;4,390405;0,9680885;0,3717099;40;40;1;1;3,475;0,09560697;0,9560696;0,9560696;18,79928;0,8324736;1;1;1;0;0;0,1;0,1
7,999993;2155,076;0,4844896;4,471264;0,9856726;0,3526595;40;40;1;1;3,525;0,09804612;0,9804612;0,9804612;6,977889;0,8288784;1;1;1;0;0;0,1;0,1
8,500005;2168,673;0,4856792;4,526449;0,9888949;0,3399599;40;40;1;1;3,475;0,09472708;0,9472708;0,9472709;50,75849;0,8184849;1;1;1;0;0;0,1;0,1
9,000016;2179,734;0,4866414;4,57084;0,9880222;0,3689802;40;40;1;1;3,525;0,09652917;0,9652917;0,9652918;30,48919;0,8443115;1;1;1;0;0;0,1;0,1
9,500028;2192,257;0,4877238;4,622371;0,9832041;0,3442063;40;40;1;1;3,575;0,09820355;0,9820355;0,9820355;18,58858;0,857213;1;1;1;0;0;0,1;0,1
10,00004;2205,582;0,4888684;4,677781;0,9846898;0,3886504;40;40;1;1;3,6;0,09752467;0,9752467;0,9752467;23,93902;0,8693819;1;1;1;0;0;0,1;0,1
10,50005;2224,713;0,490498;4,758594;0,9916245;0,3624497;40;40;1;1;3,275;0,09865956;0,9865956;0,9865955;38,60041;0,6096388;0;1;1;0;0;0,1;0,1
11,00006;2248,077;0,4924673;4,857993;0,9971396;0,323773;20;39;0,975;2;2,85;0,08977437;0,8977437;0,8967894;11,01695;0,4309679;0;1;1;0;0;0,1;0,1
