Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;1902,47;0,4607626;3,525206;0,9280525;341,9706;10;37;0,925;4;4,15;0,07658052;0,7658052;0,8278976;-50,68399;0,5396441;1;1;1;0;0;0,1;0,1
0,9999996;1917,648;0,462282;3,578658;0,9421518;0,07613908;10;37;0,925;4;3,95;0,09139807;0,9139807;0,9880872;22,58767;0,5482918;1;1;1;0;0;0,1;0,1
1,499999;1931,975;0,4637043;3,629311;0,9465112;0,1036095;10;37;0,925;4;4;0,09133522;0,9133522;0,9874077;9,392488;0,5866183;1;1;1;0;0;0,1;0,1
1,999999;1940,029;0,4644986;3,658103;0,9486348;0,1423321;10;37;0,925;4;4;0,09172047;0,9172047;0,9915726;20,85587;0,7365705;2,86;1;1;0;0;0,1;0,1
2,499998;1918,475;0,4623641;3,58079;0,9270433;0,04277675;10;37;0,925;4;4,05;0,09249996;0,9249997;0,9999996;-96,34721;0,5064275;3,64;1;1;0;0;0,1;0,1
2,999998;1893,508;0,4598598;3,493604;0,9027489;0,08180517;10;37;0,925;4;4,3;0,09249996;0,9249997;0,9999996;-108,5518;0,5115363;3,64;1;1;0;0;0,1;0,1
3,499997;1868,312;0,4572963;3,407108;0,8818645;0,08243153;10;37;0,925;4;4,3;0,09249996;0,9249997;0,9999996;-97,18942;0,5365813;3,64;1;1;0;0;0,1;0,1
3,999997;1843,619;0,4547486;3,323688;0,8656697;0,06364942;10;37;0,925;4;4,6;0,09249996;0,9249997;0,9999996;-72,10282;0,5491731;3,64;1;1;0;0;0,1;0,1
4,499997;1819,389;0,4522131;3,24327;0,8490556;0,07477396;10;37;0,925;4;4,8;0,09249996;0,9249997;0,9999996;-53,2138;0,5760702;3,64;1;1;0;0;0,1;0,1
4,999996;1795,852;0,4497157;3,166602;0,8327004;0,1179224;10;37;0,925;4;4,9;0,09249996;0,9249997;0,9999996;-57,89152;0,6008369;3,64;1;1;0;0;0,1;0,1
5,499996;1772,225;0,4471747;3,090778;0,8168117;0,1248237;10;37;0,925;4;4,9;0,09249996;0,9249997;0,9999996;-59,2848;0,6246263;3,64;1;1;0;0;0,1;0,1
5,999995;1748,101;0,4445435;3,014501;0,8013633;0,12353;10;37;0,925;4;5;0,09249996;0,9249997;0,9999996;-51,76331;0,6306538;3,64;1;1;0;0;0,1;0,1
