Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;464,1069;0,461045;3,496036;0,8934858;405,6046;2;13;0,65;8;2;0,05996484;0,5996484;0,8792154;126,903;0,3777491;1;1;1;0;0;0,1;0,1
0,9999996;461,7102;0,4600549;3,453359;0,8877679;0,03854854;20;20;1;1;18,65;0,1;1;1;-23,36928;0,2938429;1;1;1;0;0;0,1;0,1
1,499999;450,249;0,4552436;3,287532;0,8536292;0,200643;20;20;1;1;18,75;0,1;1;1;-23,02773;0,2406054;1;1;1;0;0;0,1;0,1
1,999999;438,7615;0,4502898;3,125746;0,8198467;0,2067981;20;20;1;1;18,85;0,1;1;1;-24,47698;0,243731;1;1;1;0;0;0,1;0,1
2,499998;427,3121;0,4452154;2,968665;0,7867789;0,2112734;20;20;1;1;18,85;0,1;1;1;-24,44908;0,2507833;1;1;1;0;0;0,1;0,1
2,999998;416,0601;0,440089;2,81834;0,7548484;0,2164761;20;20;1;1;18,05;0,1;1;1;-25,15481;0,2606733;1;1;1;0;0;0,1;0,1
3,499997;407,8218;0,4362443;2,710383;0,7425516;0,1676382;1;3;0,15;15;0,4;0,09443341;0,9443341;0,8899935;44,2494;0,2871588;1;1;1;0;0;0,1;0,1
3,999997;404,323;0,4345873;2,662858;0,7525635;0,05455495;1;2;0,1;19;0,05;0,0942755;0,942755;0,9647102;109,1057;0,2468029;1;1;1;0;0;0,1;0,1
4,499997;401,7849;0,4333762;2,62841;0,7633774;0,06985572;1;1;0,05;20;0;0,08911742;0,8911741;0,8890886;115,7172;0,2649387;1;1;1;0;0;0,1;0,1
4,999996;399,7014;0,4323761;2,601051;0,773849;0,07262842;1;2;0,1;19;0,1;0,08552219;0,8552219;0,7196094;114,4868;0,2664826;1;1;1;0;0;0,1;0,1
5,499996;398,1447;0,4316253;2,580916;0,7839962;0,06615341;1;2;0,1;18;0,2;0,07608997;0,7608997;0,5322585;103,0075;0,3480476;1;1;1;0;0;0,1;0,1
5,999995;397,3196;0,4312263;2,569912;0,7936297;0,06484382;1;1;0,05;20;0;0,07842172;0,7842172;0,7652138;90,78439;0,3384458;1;1;1;0;0;0,1;0,1
6,499995;396,6108;0,4308827;2,56033;0,801182;0,06770185;1;3;0,15;18;0,2;0,0752299;0,752299;0,8030272;149,6183;0,3701172;1;1;1;0;0;0,1;0,1
6,999994;395,261;0,4302269;2,536421;0,7961583;0,1416199;1;1;0,05;20;0;0,0735686;0,7356859;0,6923469;149,8891;0,3627231;1;1;1;0;0;0,1;0,1
7,499994;394,2333;0,4297259;2,517259;0,7913995;0,140547;1;1;0,05;20;0;0,06965882;0,6965882;0,6586435;149,6571;0,3686385;1;1;1;0;0;0,1;0,1
7,999993;393,39;0,4293139;2,501373;0,7868791;0,1386322;1;1;0,05;20;0;0,06626464;0,6626464;0,6265504;149,6571;0,3686385;1;1;1;0;0;0,1;0,1
8,500005;392,7143;0,4289832;2,488479;0,7825741;0,1428708;1;2;0,1;19;0,1;0,06284598;0,6284598;0,6829007;148,0047;0,3927586;1;1;1;0;0;0,1;0,1
9,000016;392,4748;0,4288656;2,481272;0,7785059;0,1314968;1;2;0,1;19;0,1;0,06254171;0,6254171;0,9999999;-172,256;0,3777401;5;1;1;0;0;0,1;0,1
9,500028;392,2603;0,4287605;2,475699;0,7746287;0,1114586;1;2;0,1;19;0,1;0,05997425;0,5997425;1;-162,1922;0,3771727;5;1;1;0;0;0,1;0,1
10,00004;392,1397;0,4287013;2,471999;0,7709545;0,1117921;1;2;0,1;19;0,1;0,05753625;0,5753625;1;-162,1767;0,3929884;5;1;1;0;0;0,1;0,1
10,50005;392,1158;0,4286895;2,470001;0,7674637;0,1140041;1;2;0,1;19;0,1;0,05521487;0,5521488;1;-162,1765;0,4150828;5;1;1;0;0;0,1;0,1
11,00006;392,2049;0,4287332;2,469426;0,7610124;0,1353833;1;2;0,1;18;0,2;0,05816393;0,5816393;1;-162,5274;0,4467744;5;1;1;0;0;0,1;0,1
11,50007;392,4233;0,4288404;2,470669;0,7535837;0,1601255;1;2;0,1;18;0,2;0,05630095;0,5630094;1;-162,5292;0,4639584;5;1;1;0;0;0,1;0,1
12,00008;392,7015;0,4289769;2,473127;0,7469585;0,1674126;1;2;0,1;18;0,2;0,0545278;0,545278;0,9999999;-162,5292;0,4839145;5;1;1;0;0;0,1;0,1
12,5001;393,0276;0,4291366;2,476608;0,7421836;0,1770042;1;2;0,1;18;0,2;0,05284761;0,5284761;1;-162,5292;0,5050909;5;1;1;0;0;0,1;0,1
13,00011;392,6198;0,4289369;2,470541;0,7315974;0,1114732;1;3;0,15;17;0,3;0,05887213;0,5887213;0,9999999;-91,07436;0,5013027;5;1;1;0;0;0,1;0,1
13,50012;391,1265;0,4282036;2,4513;0,7133723;0,1765409;1;3;0,15;17;0,4;0,05722428;0,5722428;0,9999999;-121,8226;0,4747109;5;1;1;0;0;0,1;0,1
14,00013;389,6586;0,4274801;2,433197;0,6968496;0,1000089;1;3;0,15;17;0,4;0,05565076;0,5565076;1;-127,1783;0,4756518;5;1;1;0;0;0,1;0,1
14,50014;388,3521;0,4268336;2,417454;0,680988;0,1100942;1;3;0,15;16;0,5;0,05871018;0,5871018;0,9999999;-135,9917;0,5067703;5;1;1;0;0;0,1;0,1
15,00015;387,2707;0,426297;2,404909;0,6642175;0,145025;1;3;0,15;16;0,5;0,05755118;0,5755118;1;-128,0942;0,5389777;5;1;1;0;0;0,1;0,1
15,50016;386,1977;0,4257632;2,392669;0,6483749;0,1807849;2;6;0,3;10;1,2;0,08740039;0,8740039;1;-133,6246;0,4788462;5;1;1;0;0;0,1;0,1
16,00018;382,8792;0,4241025;2,35605;0,6338565;0,08221491;3;10;0,5;6;1,9;0,09833352;0,9833352;1;138,449;0,3953957;5;1;1;0;0;0,1;0,1
16,50019;379,4878;0,4223902;2,32075;0,6215396;0,08308002;3;10;0,5;6;2,6;0,09817066;0,9817066;1;127,6146;0,4203533;5;1;1;0;0;0,1;0,1
17,0002;375,7017;0,4204605;2,283862;0,6100338;0,1198971;3;10;0,5;6;3;0,09801616;0,9801615;1;97,92644;0,4625497;5;1;1;0;0;0,1;0,1
17,50021;371,8122;0,4184577;2,247918;0,5995465;0,1162936;3;10;0,5;6;3,4;0,09786917;0,9786917;1;75,16447;0,5033704;5;1;1;0;0;0,1;0,1
18,00022;368,0673;0,4165098;2,215337;0,5906236;0,1235521;3;10;0,5;6;3,7;0,097729;0,97729;1;67,30093;0,5715265;5;1;1;0;0;0,1;0,1
18,50023;364,4705;0,4146205;2,185302;0,5839941;0,102575;3;10;0,5;6;3,7;0,09759594;0,9759594;1;61,49834;0,6369467;5;1;1;0;0;0,1;0,1
19,00024;360,9795;0,4127689;2,156792;0,5794162;0,08156719;3;10;0,5;6;3,8;0,09746955;0,9746955;1;70,54797;0,6743256;5;1;1;0;0;0,1;0,1
