Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;1922,442;0,462759;3,625416;0,9037114;116,9312;8;24;0,6;5;4,125;0,0921431;0,921431;0,9999999;-123,9677;0,0812496;1;1;1;0;1;0,1;0,1
0,9999996;1904,938;0,4610107;3,570173;0,881267;0,1791001;8;24;0,6;5;4,475;0,09249996;0,9249997;0,9999999;-71,69798;0,1034;1;1;1;0;1;0,1;0,1
1,499999;1882,09;0,4587025;3,496181;0,8632181;0,1478872;6;23;0,575;6;4,675;0,09249996;0,9249997;1;-29,79159;0,1493849;1;1;1;0;1;0,1;0,1
1,999999;1858,86;0,4563252;3,423418;0,8514769;0,1097312;8;24;0,6;5;4,95;0,09249996;0,9249997;0,9999999;-10,41628;0,08520548;1;1;1;0;1;0,1;0,1
2,499998;1832,856;0,4536267;3,342292;0,8339227;0,09014394;8;24;0,6;5;5,45;0,09249996;0,9249997;0,9999999;28,5896;0,1092797;1;1;1;0;1;0,1;0,1
2,999998;1807,92;0,4510007;3,266618;0,8195564;0,141295;8;24;0,6;5;5,75;0,09249996;0,9249997;0,9999999;-5,289289;0,1522844;1;1;1;0;1;0,1;0,1
3,499997;1788,03;0,4488785;3,209909;0,8085375;0,1566338;8;24;0,6;5;6,025;0,09249996;0,9249997;0,9999999;38,61028;0,2005765;1;1;1;0;1;0,1;0,1
3,999997;1770,108;0,4469452;3,160987;0,7968323;0,2277283;8;24;0,6;5;6;0,09249996;0,9249997;0,9999999;68,98631;0,24715;1;1;1;0;1;0,1;0,1
4,499997;1759,617;0,4458044;3,136627;0,7862099;0,380592;8;24;0,6;5;6,3;0,09249996;0,9249997;0,9999999;106,5837;0,4424023;1;1;1;0;1;0,1;0,1
4,999996;1751,72;0,4449405;3,12169;0,7775838;0,5071642;8;24;0,6;5;6,6;0,09249996;0,9249997;0,9999999;96,96595;0,4651001;1;1;1;0;1;0,1;0,1
5,499996;1740,778;0,443737;3,10065;0,7768676;0,477949;8;24;0,6;5;6,675;0,09249996;0,9249997;0,9999999;84,48006;0,4309426;1;1;1;0;1;0,1;0,1
5,999995;1727,078;0,4422193;3,073385;0,7736239;0,4062366;8;24;0,6;5;7,475;0,09249996;0,9249997;0,9999999;72,81303;0,3324801;1;1;1;0;1;0,1;0,1
6,499995;1712,581;0,4405997;3,046003;0,767872;0,3128803;8;24;0,6;5;7,9;0,09249996;0,9249997;0,9999999;58,87148;0,2518412;1;1;1;0;1;0,1;0,1
6,999994;1698,538;0,439017;3,021545;0,7585104;0,242911;8;24;0,6;5;8,075;0,09249996;0,9249997;0,9999999;50,04411;0,2127529;1;1;1;0;1;0,1;0,1
7,499994;1687,173;0,4377264;3,006324;0,7490583;0,3380406;8;24;0,6;5;8,55;0,09249996;0,9249997;0,9999999;59,20612;0,388611;1;1;1;0;1;0,1;0,1
7,999993;1674,261;0,4362495;2,986034;0,7384285;0,4463465;8;24;0,6;5;8,875;0,09249996;0,9249997;0,9999999;56,31131;0,4220622;1;1;1;0;1;0,1;0,1
8,500005;1661,132;0,4347357;2,967003;0,7293221;0,4515944;8;24;0,6;5;9,45;0,09249996;0,9249997;0,9999999;54,98991;0,4234251;1;1;1;0;1;0,1;0,1
9,000016;1649,197;0,4333488;2,956092;0,7228419;0,4596767;8;24;0,6;5;9,9;0,09249996;0,9249997;0,9999999;62,55462;0,4423783;1;1;1;0;1;0,1;0,1
9,500028;1641,649;0,4324662;2,9596;0,7213433;0,515171;8;24;0,6;5;10,275;0,09249996;0,9249997;0,9999999;66,23151;0,5163093;1;1;1;0;1;0,1;0,1
10,00004;1638,17;0,4320581;2,976784;0,7234201;0,5860818;8;24;0,6;5;10,525;0,09249996;0,9249997;0,9999999;80,88867;0,5542069;1;1;1;0;1;0,1;0,1
10,50005;1636,099;0,4318148;2,996605;0,7224077;0,5956089;8;24;0,6;5;10,65;0,09249996;0,9249997;0,9999999;89,46104;0,5514769;1;1;1;0;1;0,1;0,1
11,00006;1636,066;0,4318108;3,024012;0,7208124;0,6041484;8;24;0,6;5;10,675;0,09249996;0,9249997;0,9999999;83,40093;0,5643285;1;1;1;0;1;0,1;0,1
11,50007;1637,4;0,4319675;3,057633;0,719314;0,6128058;8;24;0,6;5;10,825;0,09249996;0,9249997;0,9999999;68,48756;0,5863919;1;1;1;0;1;0,1;0,1
12,00008;1634,823;0,4316645;3,077524;0,7106897;0,6451103;8;24;0,6;5;11,225;0,09249996;0,9249997;0,9999999;41,62508;0,5964231;1;1;1;0;1;0,1;0,1
12,5001;1629,468;0,4310335;3,08586;0,7004362;0,64717;8;24;0,6;5;11,45;0,09249996;0,9249997;0,9999999;37,05745;0,6182675;1;1;1;0;1;0,1;0,1
13,00011;1624,002;0,4303869;3,095593;0,691812;0,6609463;8;24;0,6;5;11,75;0,09249996;0,9249997;0,9999999;22,75102;0,5938286;1;1;1;0;1;0,1;0,1
13,50012;1618,193;0,4296975;3,102048;0,6844548;0,7114054;8;24;0,6;5;12,15;0,09249996;0,9249997;0,9999999;17,58764;0,6478344;1;1;1;0;1;0,1;0,1
14,00013;1613,708;0,4291637;3,111906;0,6762038;0,7417105;8;24;0,6;5;12,425;0,09249996;0,9249997;0,9999999;22,94208;0,6627449;1;1;1;0;1;0,1;0,1
14,50014;1608,647;0,4285592;3,11876;0,6686228;0,7212827;8;24;0,6;5;12,275;0,09249996;0,9249997;0,9999999;15,18755;0,7171088;1;1;1;0;1;0,1;0,1
15,00015;1599,221;0,4274281;3,102618;0,6590663;0,7293484;8;24;0,6;5;13,25;0,09249996;0,9249997;0,9999999;-27,69395;0,561747;1;1;1;0;1;0,1;0,1
15,50016;1571,801;0,4241003;3,028924;0,6433297;0,5757647;8;24;0,6;5;13,775;0,09249996;0,9249997;0,9999999;-63,2479;0,5117592;1;1;1;0;1;0,1;0,1
16,00018;1544,491;0,4207268;2,95587;0,6286189;0,5540084;8;24;0,6;5;13,875;0,09249996;0,9249997;0,9999999;-72,65002;0,5090209;1;1;1;0;1;0,1;0,1
16,50019;1518,061;0,4174055;2,888116;0,6156495;0,546087;8;24;0,6;5;14,25;0,09249996;0,9249997;0,9999999;-70,52032;0,5154613;1;1;1;0;1;0,1;0,1
17,0002;1492,456;0,4141322;2,825322;0,6040165;0,5590136;8;24;0,6;5;14,375;0,09249996;0,9249997;0,9999999;-74,64784;0,5233688;1;1;1;0;1;0,1;0,1
17,50021;1466,601;0,4107708;2,761502;0,5905225;0,5545874;8;24;0,6;5;14,475;0,09249996;0,9249997;0,9999999;-87,8828;0,4920892;1;1;1;0;1;0,1;0,1
18,00022;1441,231;0,4074152;2,701411;0,5763118;0,5351775;8;24;0,6;5;14,725;0,09249996;0,9249997;0,9999999;-87,26165;0,4994837;1;1;1;0;1;0,1;0,1
18,50023;1417,222;0,4041864;2,647326;0,5637835;0,5352349;8;24;0,6;5;14,75;0,09249996;0,9249997;0,9999999;-88,47394;0,5052781;1;1;1;0;1;0,1;0,1
19,00024;1393,801;0,4009854;2,596316;0,5518881;0,5563827;8;24;0,6;5;14,825;0,09249996;0,9249997;0,9999999;-84,67523;0,5120429;1;1;1;0;1;0,1;0,1
19,50026;1371,076;0,3978296;2,54999;0,5463875;0,5509432;8;24;0,6;5;14,775;0,09249996;0,9249997;0,9999999;-86,66652;0,5088844;1;1;1;0;1;0,1;0,1
20,00027;1347,811;0,3945467;2,500063;0,5382166;0,5568318;10;33;0,825;4;15,025;0,09249996;0,9249997;0,9999997;-88,93732;0,5153856;1;1;1;0;1;0,1;0,1
