Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2969,724;0,543913;8,533506;0,9268162;402,3433;1;4;0,1;31;0,5;0,05;0,5000001;0,9999999;-119,1431;0,04939017;1;1;1;0;0;0,1;0,1
0,9999996;2962,742;0,5434877;8,48834;0,8995788;0,09707369;1;4;0,1;32;0,45;0,04986795;0,4986795;1;-122,0005;0,04667142;1;1;1;0;0;0,1;0,1
1,499999;2956,187;0,5430877;8,446304;0,8729647;0,09816094;1;3;0,075;36;0,25;0,04924823;0,4924823;1;-114,5328;0,05087189;1;1;1;0;0;0,1;0,1
1,999999;2950,241;0,5427235;8,408567;0,8472016;0,1386523;1;4;0,1;35;0,25;0,04855473;0,4855472;0,9999999;-97,72478;0,08810614;1;1;1;0;0;0,1;0,1
2,499998;2943,219;0,5422923;8,365914;0,8276719;0,2308022;1;3;0,075;36;0,2;0,04718839;0,4718839;1;-101,4995;0,09808539;1;1;1;0;0;0,1;0,1
2,999998;2937,957;0,5419685;8,333822;0,814946;0,2192396;1;1;0,025;40;0;0,04696152;0,4696152;0,9995375;-105,4308;0,1145859;1;1;1;0;0;0,1;0,1
3,499997;2933,029;0,541665;8,304224;0,804975;0,2364608;1;1;0,025;40;0;0,04440515;0,4440515;0,950444;-105,5586;0,1156522;1;1;1;0;0;0,1;0,1
3,999997;2928,403;0,541379;8,276552;0,7993545;0,2373861;1;1;0,025;40;0;0,04222557;0,4222557;0,9039036;-117,6825;0,1273648;1;1;1;0;0;0,1;0,1
4,499997;2923,744;0,5410908;8,249099;0,7997351;0,2417521;1;2;0,05;39;0,05;0,040817;0,40817;0,4533492;-116,3341;0,1114327;1;1;1;0;0;0,1;0,1
4,999996;2919,731;0,5408419;8,225385;0,8004525;0,2352942;1;1;0,025;40;0;0,03966101;0,3966101;0,8179763;-114,9608;0,1185701;1;1;1;0;0;0,1;0,1
5,499996;2915,074;0,5405527;8,198128;0,7996622;0,28077;1;1;0,025;40;0;0,03775622;0,3775622;0,7778605;-109,9541;0,1466672;1;1;1;0;0;0,1;0,1
5,999995;2910,636;0,5402765;8,172429;0,7977858;0,2894733;1;1;0,025;40;0;0,03604563;0,3604563;0,7400757;-110,1412;0,1562111;1;1;1;0;0;0,1;0,1
6,499995;2906,603;0,5400249;8,149282;0,7978487;0,2906817;1;2;0,05;39;0,05;0,03294381;0,3294381;0,3306685;-109,8023;0,1699117;1;1;1;0;0;0,1;0,1
6,999994;2903,228;0,5398141;8,130056;0,801994;0,2935326;1;1;0,025;40;0;0,03249321;0,3249321;0,4622145;-109,4867;0,1563999;1;1;1;0;0;0,1;0,1
7,499994;2899,914;0,5396073;8,111418;0,8046489;0,2803151;1;1;0,025;40;0;0,03135725;0,3135725;0,4394627;-116,147;0,1372307;1;1;1;0;0;0,1;0,1
7,999993;2896,148;0,5393714;8,090437;0,8031691;0,230715;1;1;0,025;40;0;0,0298277;0,2982771;0,4180267;-116,147;0,1372307;1;1;1;0;0;0,1;0,1
8,500005;2892,196;0,5391234;8,068868;0,7992556;0,2716901;1;1;0,025;40;0;0,02854423;0,2854423;0,397719;-131,1999;0,1473065;1;1;1;0;0;0,1;0,1
9,000016;2887,735;0,5388434;8,045042;0,7917634;0,2888333;1;1;0,025;40;0;0,02716058;0,2716058;0,3784401;-131,1999;0,1473065;1;1;1;0;0;0,1;0,1
9,500028;2883,581;0,5385821;8,022985;0,7845844;0,2902225;1;1;0,025;40;0;0,02623579;0,262358;0,3598832;-131,5483;0,1429736;1;1;1;0;0;0,1;0,1
10,00004;2879,89;0,5383494;8,00342;0,777789;0,2879032;1;1;0,025;40;0;0,02554528;0,2554528;0,3422405;-130,8972;0,148764;1;1;1;0;0;0,1;0,1
10,50005;2876,563;0,5381395;7,985921;0,7726708;0,2852087;1;1;0,025;40;0;0,02470502;0,2470502;0,3256871;-132,1598;0,1661271;1;1;1;0;0;0,1;0,1
11,00006;2873,439;0,5379423;7,969626;0,7694017;0,282324;1;1;0,025;40;0;0,02348955;0,2348955;0,3096637;-132,1598;0,1661271;1;1;1;0;0;0,1;0,1
11,50007;2870,677;0,5377674;7,955256;0,7676629;0,2832596;1;1;0,025;40;0;0,02277634;0,2277634;0,2946983;-132,4962;0,1639696;1;1;1;0;0;0,1;0,1
12,00008;2868,083;0,5376029;7,941839;0,7670518;0,2819256;1;1;0,025;40;0;0,02165484;0,2165484;0,2801875;-132,4962;0,1639696;1;1;1;0;0;0,1;0,1
12,5001;2865,73;0,5374539;7,929769;0,7664827;0,281907;1;1;0,025;40;0;0,02061665;0,2061665;0,2667545;-132,4962;0,1639696;1;1;1;0;0;0,1;0,1
13,00011;2863,448;0,537309;7,918187;0,7659172;0,281851;1;1;0,025;40;0;0,01959249;0,1959249;0,2535031;-132,4962;0,1639696;1;1;1;0;0;0,1;0,1
13,50012;2861,412;0,5371796;7,907908;0,765417;0,2829826;1;2;0,05;39;0,05;0,01868981;0,1868981;0,1788164;-132,9796;0,1790082;1;1;1;0;0;0,1;0,1
14,00013;2859,687;0,5370699;7,899362;0,76596;0,2796336;1;1;0,025;40;0;0,01856145;0,1856145;0,2294333;-133,2583;0,1602875;1;1;1;0;0;0,1;0,1
14,50014;2858,13;0,536971;7,891747;0,7677898;0,2774714;1;1;0,025;40;0;0,01765893;0,1765893;0,2182775;-133,2582;0,1602875;1;1;1;0;0;0,1;0,1
15,00015;2856,662;0,5368774;7,884641;0,7699164;0,2775548;1;1;0,025;40;0;0,01679002;0,1679002;0,2075371;-133,2582;0,1602875;1;1;1;0;0;0,1;0,1
15,50016;2855,367;0,5367951;7,878367;0,7719188;0,277843;1;1;0,025;40;0;0,01645299;0,1645299;0,1974179;-134,0919;0,144432;1;1;1;0;0;0,1;0,1
16,00018;2854,238;0,536723;7,872865;0,7738178;0,2714333;1;1;0,025;40;0;0,01565281;0,1565281;0,1878166;-134,0919;0,144432;1;1;1;0;0;0,1;0,1
16,50019;2853,262;0,5366609;7,868127;0,775627;0,2672011;1;1;0,025;40;0;0,01519742;0,1519742;0,1786637;-133,9025;0,164606;1;1;1;0;0;0,1;0,1
17,0002;2852,481;0,536611;7,864311;0,7773581;0,2793773;1;1;0,025;40;0;0,01461996;0,1461996;0,1699018;-133,4096;0,1616271;1;1;1;0;0;0,1;0,1
17,50021;2851,844;0,5365703;7,861166;0,7789851;0,2601645;1;1;0,025;40;0;0,01391098;0,1391098;0,1616627;-133,4096;0,1616271;1;1;1;0;0;0,1;0,1
18,00022;2851,27;0,5365338;7,858379;0,7805468;0,2590606;1;1;0,025;40;0;0,01340798;0,1340798;0,1537973;-133,8731;0,1718219;1;1;1;0;0;0,1;0,1
18,50023;2850,718;0,5364984;7,855705;0,7827183;0,2601917;1;1;0,025;40;0;0,01238941;0,1238941;0,1302605;-130,5199;0,1632528;1;1;1;0;0;0,1;0,1
19,00024;2849,579;0,5364258;7,849683;0,7821534;0,2314779;1;1;0,025;40;0;0,01205122;0,1205122;0,123915;-126,2607;0,1565794;1;1;1;0;0;0,1;0,1
19,50026;2848,506;0,5363572;7,844002;0,7815953;0,2310936;1;1;0,025;40;0;0,01146077;0,1146077;0,1178438;-126,2607;0,1565794;1;1;1;0;0;0,1;0,1
20,00027;2847,505;0,5362931;7,838741;0,7810679;0,2310034;1;1;0,025;40;0;0,0109043;0,109043;0,112122;-126,2607;0,1565794;1;1;1;0;0;0,1;0,1
20,50028;2846,569;0,5362335;7,833843;0,7805669;0,2311313;1;1;0,025;40;0;0,01037764;0,1037764;0,1067066;-126,2607;0,1565794;1;1;1;0;0;0,1;0,1
21,00029;2845,685;0,536177;7,829221;0,7800838;0,2311187;1;2;0,05;39;0,05;0,009956958;0,09956957;0,12976;-126,0407;0,1652231;1;1;1;0;0;0,1;0,1
21,5003;2844,92;0,5361279;7,82517;0,7796176;0,2222306;1;1;0,025;40;0;0,009639104;0,09639104;0,09649083;-125,9546;0,1830399;1;1;1;0;0;0,1;0,1
22,00031;2844,208;0,5360827;7,821424;0,7791776;0,2221078;1;1;0,025;40;0;0,009168093;0,09168093;0,09177585;-125,9546;0,18304;1;1;1;0;0;0,1;0,1
22,50032;2843,548;0,5360402;7,817954;0,7787618;0,2222391;1;1;0,025;40;0;0,008724107;0,08724108;0,08733139;-125,9546;0,18304;1;1;1;0;0;0,1;0,1
23,00034;2821,434;0,5346178;7,698467;0,7687773;0,009635496;40;40;1;1;26,55;0,09992915;0,9992915;0,9992915;179,6483;0,01242958;1;1;1;0;0;0,1;0,1
23,50035;2774,355;0,5315462;7,447782;0,749468;0,02190849;40;40;1;1;27,15;0,09999996;0,9999996;0,9999996;-172,9772;0,02818112;1;1;1;0;0;0,1;0,1
24,00036;2724,665;0,5282367;7,187881;0,7293569;0,02929023;40;40;1;1;27,8;0,09999996;0,9999996;0,9999996;-152,9832;0,03341911;1;1;1;0;0;0,1;0,1
24,50037;2677,093;0,5250021;6,94353;0,710359;0,03772489;40;40;1;1;28,5;0,09999996;0,9999996;0,9999996;-143,5746;0,0378155;1;1;1;0;0;0,1;0,1
25,00038;2628,685;0,521641;6,699483;0,6923371;0,04251182;40;40;1;1;29,05;0,09999996;0,9999996;0,9999996;-146,3595;0,04497185;1;1;1;0;0;0,1;0,1
25,50039;2580,208;0,518203;6,459719;0,6744552;0,04793175;40;40;1;1;29,75;0,09999996;0,9999996;0,9999996;-139,0817;0,05331791;1;1;1;0;0;0,1;0,1
26,0004;2532,298;0,514731;6,227279;0,6566299;0,05678528;40;40;1;1;30,4;0,09999996;0,9999996;0,9999996;-144,7835;0,06203332;1;1;1;0;0;0,1;0,1
26,50042;2485,25;0,5112473;6,003411;0,639416;0,06472111;40;40;1;1;30,75;0,09999996;0,9999996;0,9999996;-147,6188;0,06849697;1;1;1;0;0;0,1;0,1
27,00043;2437,292;0,5076181;5,779706;0,6220481;0,06688802;40;40;1;1;31,7;0,09999996;0,9999996;0,9999996;-144,0069;0,06619056;1;1;1;0;0;0,1;0,1
27,50044;2388,728;0,5038588;5,557791;0,6047509;0,06778041;40;40;1;1;32,2;0,09999996;0,9999996;0,9999996;-144,2406;0,07096624;1;1;1;0;0;0,1;0,1
28,00045;2341,18;0,5000945;5,345014;0,5880578;0,0746387;40;40;1;1;32,6;0,09999996;0,9999996;0,9999996;-146,601;0,07823737;1;1;1;0;0;0,1;0,1
28,50046;2294,836;0,4963413;5,141891;0,5727662;0,07788943;40;40;1;1;33,1;0,09999996;0,9999996;0,9999996;-150,0289;0,0763419;1;1;1;0;0;0,1;0,1
29,00047;2246,38;0,4923253;4,934096;0,5569167;0,07461566;40;40;1;1;33,55;0,09999996;0,9999996;0,9999996;-149,5771;0,07675532;1;1;1;0;0;0,1;0,1
29,50048;2199,622;0,4883573;4,737961;0,5415115;0,08032206;40;40;1;1;34;0,09999996;0,9999996;0,9999996;-151,8196;0,08346184;1;1;1;0;0;0,1;0,1
30,0005;2151,022;0,4841329;4,538641;0,5257552;0,08552919;40;40;1;1;34,45;0,09999996;0,9999996;0,9999996;-146,6415;0,08627823;1;1;1;0;0;0,1;0,1
30,50051;2104,021;0,4799464;4,350309;0,5108384;0,08917685;40;40;1;1;34,95;0,09999996;0,9999996;0,9999996;-146,6908;0,09217003;1;1;1;0;0;0,1;0,1
31,00052;2057,102;0,4756637;4,16658;0,4959321;0,09339157;40;40;1;1;35,25;0,09999996;0,9999996;0,9999996;-148,2232;0,09509626;1;1;1;0;0;0,1;0,1
31,50053;2010,343;0,4712888;3,987565;0,4812241;0,09748236;40;40;1;1;35,95;0,09993315;0,9993315;0,9993315;-144,2096;0,096064;1;1;1;0;0;0,1;0,1
32,00054;1964,301;0,466872;3,815191;0,4669418;0,1015959;40;40;1;1;36,35;0,09943151;0,9943151;0,9943151;-140,1153;0,1075997;1;1;1;0;0;0,1;0,1
32,50055;1918,016;0,4623187;3,645873;0,4527009;0,1074704;40;40;1;1;36,5;0,09867612;0,9867612;0,9867612;-136,2041;0,1165929;1;1;1;0;0;0,1;0,1
33,00056;1873,083;0,4577844;3,485137;0,4389339;0,1115315;40;40;1;1;36,95;0,09815335;0,9815335;0,9815335;-132,0067;0,1277723;1;1;1;0;0;0,1;0,1
