Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;13215,53;0,4779902;4,320852;0,9746158;587,1996;100;100;1;1;10,84;0,1;1;1;-47,91927;0,6652729;1;1;1;0;1;0,1;0,1
0,9999996;13266,91;0,4787269;4,352741;0,9770321;0,02383021;100;100;1;1;10,84;0,1;1;1;-153,3559;0,6550465;1;1;1;0;1;0,1;0,1
1,499999;13347,68;0,4798791;4,401857;0,9863074;0,03282111;100;100;1;1;10,64;0,1;1;1;153,1317;0,6545478;1;1;1;0;1;0,1;0,1
1,999999;13409,71;0,4807577;4,439535;0,9970939;0,06108397;100;100;1;1;10,6;0,1;1;1;160,8137;0,6648586;1;1;1;0;1;0,1;0,1
2,499998;13461,59;0,4814909;4,470839;0,9756223;0,04503447;100;100;1;1;10,46;0,1;1;1;-149,3026;0,6898298;1;1;1;0;1;0,1;0,1
2,999998;13503,7;0,4820817;4,497184;0,988526;0,06241965;100;100;1;1;10,24;0,1;1;1;-156,4623;0,7093416;1;1;1;0;1;0,1;0,1
3,499997;13534,3;0,4825109;4,516343;0,9823143;0,1341826;100;100;1;1;10,1;0,1;1;1;-162,3461;0,7475448;1;1;1;0;1;0,1;0,1
3,999997;13563,94;0,4829258;4,533468;0,9869459;0,06155646;100;100;1;1;10,14;0,1;1;1;-159,5299;0,7671432;1;1;1;0;1;0,1;0,1
4,499997;13579,21;0,4831392;4,540663;0,9728808;0,04345437;100;100;1;1;10,16;0,1;1;1;-141,5881;0,799812;1;1;1;0;1;0,1;0,1
4,999996;13601,83;0,4834534;4,553024;0,9731712;0,07575094;100;100;1;1;10,1;0,1;1;1;-95,32015;0,8132683;1;2,51;1;0;1;0,1;0,1
5,499996;13631,88;0,4838711;4,570222;0,9738376;0,0834069;100;100;1;1;10,04;0,1;1;1;-125,0769;0,817389;1;2,51;1;0;1;0,1;0,1
5,999995;13679,72;0,4845352;4,599711;0,9809785;0,09919103;100;100;1;1;9,86;0,1;1;1;-139,4421;0,8020038;1;2,51;1;0;1;0,1;0,1
6,499995;13751,94;0,4855305;4,645189;0,960117;0,1418493;100;100;1;1;9,72;0,1;1;1;-152,3882;0,7727818;1;2,51;1;0;1;0,1;0,1
6,999994;13839,8;0,4867353;4,702235;0,9713526;0,1505041;100;100;1;1;9,6;0,1;1;1;-167,5957;0,7203456;1;2,51;1;0;1;0,1;0,1
7,499994;13947,1;0,4881949;4,773198;0,9882374;0,1712666;100;100;1;1;9,5;0,1;1;1;179,2715;0,6650689;1;2,51;1;0;1;0,1;0,1
7,999993;14066,76;0,489807;4,852858;0,9835085;0,1758901;100;100;1;1;9,4;0,1;1;1;-146,9822;0,6385303;1;2,51;1;0;1;0,1;0,1
8,500005;14176,18;0,4912689;4,926613;0,9885084;0,2206287;100;100;1;1;9,22;0,1;1;1;-130,6732;0,6374289;1;2,51;1;0;1;0,1;0,1
9,000016;14304,35;0,4929651;5,014456;0,9970326;0,3067286;100;100;1;1;8,98;0,1;1;1;-118,2916;0,6403384;1;2,51;1;0;1;0,1;0,1
9,500028;14392,02;0,4941151;5,075817;0,9899499;0,3815157;100;100;1;1;8,98;0,1;1;1;-129,1887;0,6405801;1;2,51;1;0;1;0,1;0,1
10,00004;14480,74;0,4952708;5,139558;0,9941253;0,3739173;100;100;1;1;9;0,1;1;1;-128,4736;0,6518718;1;2,51;1;0;1;0,1;0,1
10,50005;14569,48;0,4964198;5,203928;0,9923894;0,5028901;100;100;1;1;8,96;0,1;1;1;-122,8572;0,7332664;1;2,51;1;0;1;0,1;0,1
11,00006;14655,38;0,497524;5,266754;0,9905258;0,5983462;100;100;1;1;9,04;0,1;1;1;-125,5086;0,7465189;1;2,51;1;0;1;0,1;0,1
11,50007;14751,72;0,4987544;5,337574;0,993575;0,6361107;100;100;1;1;9,06;0,1;1;1;-124,2495;0,7290177;1;2,51;1;0;1;0,1;0,1
12,00008;14831,83;0,4997713;5,397914;0,9885154;0,6119916;100;100;1;1;9,04;0,1;1;1;-122,4327;0,7146234;1;2,51;1;0;1;0,1;0,1
12,5001;14909,4;0,500748;5,458101;0,9935187;0,5882636;100;100;1;1;8,92;0,1;1;1;-125,7252;0,7322704;1;2,51;1;0;1;0,1;0,1
13,00011;14972,68;0,501542;5,508034;0,9844105;0,6730365;100;100;1;1;9;0,1;1;1;-133,381;0,7698279;1;2,51;1;0;1;0,1;0,1
13,50012;15049,46;0,5024998;5,567583;0,9961839;0,729397;100;100;1;1;9;0,1;1;1;-133,402;0,8214796;1;2,51;1;0;1;0,1;0,1
14,00013;15095,13;0,5030667;5,60297;0,9929444;0,8154261;100;100;1;1;9,02;0,1;1;1;-132,4282;0,8213354;1;2,51;1;0;1;0,1;0,1
14,50014;15097,29;0,5030928;5,607777;0,9936496;0,7857918;100;100;1;1;9,14;0,1;1;1;-130,6726;0,7683204;1;2,51;1;0;1;0,1;0,1
15,00015;15062,51;0,5026614;5,585478;0,9928853;0,7396032;100;100;1;1;9,22;0,1;1;1;-135,7937;0,8188614;1;2,51;1;0;1;0,1;0,1
15,50016;15040,17;0,5023843;5,572705;0,9912126;0,805704;100;100;1;1;9,4;0,1;1;1;-133,6957;0,8399422;1;2,51;1;0;1;0,1;0,1
16,00018;15025,93;0,5022063;5,565447;0,9939603;0,8124231;100;100;1;1;9,4;0,1;1;1;-130,4831;0,8430527;1;2,51;1;0;1;0,1;0,1
16,50019;15006,35;0,5019627;5,553667;0,9881658;0,8318061;100;100;1;1;9,46;0,1;1;1;-131,4351;0,8453407;1;2,51;1;0;1;0,1;0,1
17,0002;14972,22;0,5015367;5,531181;0,9873674;0,8210661;100;100;1;1;9,48;0,1;1;1;-134,0468;0,8338577;1;2,51;1;0;1;0,1;0,1
17,50021;14906,41;0,5007105;5,487232;0,9781925;0,7920371;100;100;1;1;9,54;0,1;1;1;-130,4905;0,7943796;1;2,51;1;0;1;0,1;0,1
18,00022;14830,65;0,499756;5,437849;0,9843512;0,7454556;100;100;1;1;9,6;0,1;1;1;-131,5885;0,7854817;1;2,51;1;0;1;0,1;0,1
