Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;496,0706;0,4737496;3,980473;0,8522789;100,3204;3;6;0,3;6;1,5;0,08965085;0,8965085;0,9994566;120,4125;0,168566;1;1;1;0;0;0,1;0,1
0,9999996;494,1848;0,4730249;3,939763;0,8644633;0,08832749;4;9;0,45;5;1,75;0,08909201;0,8909201;0,9465627;84,89371;0,1082505;1;1;1;0;0;0,1;0,1
1,499999;492,6225;0,4724224;3,904781;0,8771788;0,1683202;4;9;0,45;5;1,75;0,0852073;0,852073;0,9677079;119,415;0,2265871;1;1;1;0;0;0,1;0,1
1,999999;491,5481;0,4720065;3,878265;0,8831207;0,2664312;2;9;0,45;7;1,7;0,08323432;0,8323432;0,9310783;128,7592;0,2704438;1;1;1;0;0;0,1;0,1
2,499998;490,617;0,4716455;3,854552;0,8867748;0,3088159;4;9;0,45;5;1,9;0,08629677;0,8629677;0,9292253;112,1622;0,3644218;1;1;1;0;0;0,1;0,1
2,999998;489,1693;0,4710827;3,830285;0,8914922;0,3480217;5;9;0,45;4;2,3;0,09253623;0,9253623;1;132,7339;0,2573448;1;1;1;0;0;0,1;0,1
3,499997;488,3183;0,470751;3,819059;0,8858964;0,3048889;6;15;0,75;3;2,3;0,09255283;0,9255283;0,9673711;131,4701;0,3055471;1;1;1;0;0;0,1;0,1
3,999997;489,5841;0,471244;3,842971;0,891326;0,3646403;5;14;0,7;4;2,3;0,08548931;0,8548931;0,8883266;95,08283;0,2640641;1;1;1;0;0;0,1;0,1
4,499997;491,3618;0,4719343;3,875504;0,9002132;0,4186911;5;14;0,7;4;2,25;0,0858999;0,858999;0,8699985;105,8793;0,2643908;1;1;1;0;0;0,1;0,1
4,999996;492,6832;0,4724456;3,901793;0,9079226;0,4026875;5;14;0,7;4;2,35;0,08826028;0,8826028;0,9039895;88,02912;0,3233858;1;1;1;0;0;0,1;0,1
5,499996;492,9216;0,4725376;3,9091;0,9145463;0,3575574;1;5;0,25;16;0,45;0,08777005;0,8777005;1;89,25311;0,3016998;1;1;1;0;0;0,1;0,1
5,999995;491,3053;0,4719124;3,886613;0,910339;0,2219712;1;6;0,3;15;0,7;0,08552726;0,8552725;0,992529;20,9481;0,07613448;1;1;1;0;0;0,1;0,1
6,499995;489,5566;0,4712335;3,862883;0,9046141;0,05452121;1;6;0,3;14;0,75;0,07226233;0,7226233;0,9787512;18,68056;0,1393114;1;1;1;0;0;0,1;0,1
6,999994;487,8045;0,4705504;3,838274;0,9030939;0,09466556;1;6;0,3;15;0,7;0,06570709;0,6570709;0,8473352;-179,3812;0,1089823;1;1;1;0;0;0,1;0,1
7,499994;484,8075;0,469376;3,791752;0,9016523;0,1881934;1;6;0,3;15;0,65;0,06468067;0,6468067;0,8883891;146,7833;0,1718853;1;1;1;0;0;0,1;0,1
7,999993;481,7589;0,4681733;3,744428;0,9002782;0,2308857;1;6;0,3;15;0,65;0,05937286;0,5937286;0,8619695;142,694;0,1974239;1;1;1;0;0;0,1;0,1
8,500005;479,0806;0,4671099;3,702226;0,8989634;0,2789149;1;6;0,3;15;0,65;0,05985991;0,5985991;0,9327065;109,6134;0,2353257;1;1;1;0;0;0,1;0,1
9,000016;476,7762;0,46619;3,664838;0,897719;0,3984867;1;6;0,3;15;0,6;0,063971;0,6397099;0,9851354;103,7531;0,4534938;1;1;1;0;0;0,1;0,1
9,500028;474,9214;0,4654458;3,634933;0,8965626;0,5543253;1;6;0,3;15;0,6;0,06222008;0,6222008;0,9525925;110,5435;0,370029;1;1;1;0;0;0,1;0,1
10,00004;473,4377;0,4648486;3,609052;0,8957826;0,5505906;1;6;0,3;15;0,5;0,05618012;0,5618012;0,9027359;115,2636;0,2850495;1;1;1;0;0;0,1;0,1
10,50005;471,9528;0,4642486;3,583508;0,8950422;0,5005904;1;6;0,3;15;0,5;0,05641934;0,5641934;0,9579893;108,5535;0,2686526;1;1;1;0;0;0,1;0,1
11,00006;470,6353;0,4637147;3,560505;0,8957938;0,5559998;1;6;0,3;15;0,45;0,05447539;0,5447538;0,945634;117,712;0,3721222;1;1;1;0;0;0,1;0,1
11,50007;468,5309;0,4628585;3,525119;0,893665;0,4810368;1;6;0,3;15;0,45;0,05249298;0,5249298;0,9497384;122,0778;0,2700798;1;1;1;0;0;0,1;0,1
12,00008;466,2;0,4619053;3,48669;0,8930256;0,4300101;1;6;0,3;15;0,4;0,04890012;0,4890012;0,8675619;130,246;0,2043613;1;1;1;0;0;0,1;0,1
12,5001;464,0725;0,4610308;3,451771;0,8924174;0,4076359;1;6;0,3;15;0,45;0,04959739;0,4959739;0,9279877;134,9121;0,2135024;1;1;1;0;0;0,1;0,1
13,00011;462,1107;0,4602208;3,418883;0,8918466;0,417037;1;6;0,3;15;0,45;0,04828692;0,4828692;0,9098152;138,8159;0,2028922;1;1;1;0;0;0,1;0,1
