Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2036,51;0,4737505;4,043166;0,8804588;293,1474;20;32;0,8;2;3,7;0,08169241;0,8169241;0,7799836;51,7201;0,08270133;1;1;1;0;0;0,1;0,1
0,9999996;2049,582;0,4749676;4,087605;0,9126072;0,0297778;20;32;0,8;2;3,6;0,09518634;0,9518633;0,9398294;-13,63653;0,0748027;1;1;1;0;0;0,1;0,1
1,499999;2066,339;0,4765153;4,146559;0,9457034;0,06158743;20;32;0,8;2;3,65;0,09723286;0,9723286;0,9748145;-29,7709;0,0606569;1;1;1;0;0;0,1;0,1
1,999999;2079,841;0,4777524;4,194408;0,9590835;0,02195645;40;40;1;1;3,85;0,09388864;0,9388864;0,9388865;-161,1696;0,04527421;1;1;1;0;0;0,1;0,1
2,499998;2095,489;0,4791757;4,251611;0,9702313;0,01216926;40;40;1;1;3,7;0,09158488;0,9158489;0,9158489;3,29804;0,08100752;1;1;1;0;0;0,1;0,1
2,999998;2114,439;0,4808833;4,32355;0,9882904;0,02291976;40;40;1;1;3,45;0,09409539;0,9409539;0,9409539;-137,9501;0,06702127;1;1;1;0;0;0,1;0,1
3,499997;2131,042;0,4823657;4,38768;0,9895429;0,04812976;40;40;1;1;3,45;0,08794906;0,8794906;0,8794906;-88,91233;0,05873936;1;1;1;0;0;0,1;0,1
3,999997;2149,896;0,484034;4,461596;0,9895993;0,1193758;40;40;1;1;3,45;0,08796537;0,8796537;0,8796538;-88,96136;0,132661;1;1;1;0;0;0,1;0,1
4,499997;2168,477;0,4856623;4,535597;0,9930878;0,1617423;40;40;1;1;3,4;0,08945743;0,8945743;0,8945743;-102,6911;0,1550254;1;1;1;0;0;0,1;0,1
4,999996;2181,287;0,4867761;4,585855;0,9897305;0,1736063;40;40;1;1;3,35;0,08798416;0,8798416;0,8798415;-101,5043;0,1940055;1;1;1;0;0;0,1;0,1
5,499996;2195,964;0,4880428;4,644974;0,9904882;0,1873331;40;40;1;1;3,45;0,0922106;0,922106;0,922106;-111,3267;0,199808;1;1;1;0;0;0,1;0,1
5,999995;2211,259;0,4893535;4,70697;0,9875621;0,1913052;40;40;1;1;3,35;0,09035558;0,9035558;0,9035558;-143,9486;0,1293123;1;1;1;0;0;0,1;0,1
6,499995;2225,625;0,4905753;4,765952;0,9882348;0,2563271;40;40;1;1;3,4;0,08978806;0,8978806;0,8978806;-163,022;0,3452982;1;1;1;0;0;0,1;0,1
6,999994;2243,372;0,4920726;4,841379;0,9929948;0,352114;40;40;1;1;3,45;0,09355118;0,9355118;0,9355119;-147,0934;0,3471481;1;1;1;0;0;0,1;0,1
7,499994;2255,9;0,4931217;4,895803;0,9787788;0,4030949;40;40;1;1;3,3;0,08867981;0,886798;0,8867981;-163,4405;0,428718;1;1;1;0;0;0,1;0,1
7,999993;2273,493;0,4945844;4,973039;0,9849573;0,4548431;40;40;1;1;3,35;0,0923048;0,923048;0,9230481;-168,0883;0,4441156;1;1;1;0;0;0,1;0,1
8,500005;2289,199;0,4958789;5,041987;0,9836022;0,5012479;40;40;1;1;3,25;0,0879451;0,879451;0,8794511;-166,5732;0,4178956;1;1;1;0;0;0,1;0,1
9,000016;2309,334;0,4975246;5,132321;0,9932595;0,5442324;20;39;0,975;2;3,1;0,0913827;0,9138269;0,9148992;-174,0508;0,5465468;1;1;1;0;0;0,1;0,1
9,500028;2323,406;0,4986651;5,196328;0,9896221;0,6975901;40;40;1;1;3,1;0,08787642;0,8787642;0,8787642;-175,0475;0,6064174;1;1;1;0;0;0,1;0,1
10,00004;2337,133;0,4997701;5,259378;0,9944259;0,7414221;40;40;1;1;3;0,09291966;0,9291966;0,9291968;-175,6587;0,7054657;1;1;1;0;0;0,1;0,1
