Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;1996,434;0,4699659;3,919101;0,9668704;370,9196;20;39;0,975;2;3,95;0,08221443;0,8221443;0,8432249;175,0153;0,5406448;1;1;1;0;0;0,1;0,1
0,9999996;2007,971;0,4710642;3,958912;0,9815359;0,1306938;40;40;1;1;4,05;0,09639112;0,9639112;0,9639111;148,7042;0,6094393;1;1;1;0;0;0,1;0,1
1,499999;2020,03;0,4722044;4,001509;0,9921047;0,1912711;40;40;1;1;4,05;0,09910722;0,9910722;0,9910722;137,4842;0,6522862;1;1;1;0;0;0,1;0,1
1,999999;2032,539;0,4733792;4,046679;0,9942216;0,2259636;40;40;1;1;4;0,09922734;0,9922734;0,9922734;146,0306;0,6857907;1;1;1;0;0;0,1;0,1
2,499998;2045,383;0,4745775;4,092839;0,9900706;0,195303;40;40;1;1;3,95;0,09920053;0,9920053;0,9920053;141,8976;0,7078509;1;1;1;0;0;0,1;0,1
2,999998;2060,08;0,4759389;4,147147;0,9914058;0,2045689;40;40;1;1;3,95;0,09999996;0,9999996;0,9999996;141,2912;0,7241126;1;1;1;0;0;0,1;0,1
3,499997;2075,706;0,4773743;4,20635;0,9928067;0,2464756;40;40;1;1;3,85;0,09849092;0,9849092;0,9849092;154,4245;0,7297857;1;1;1;0;0;0,1;0,1
3,999997;2091,765;0,4788378;4,267516;0,9880428;0,2229223;40;40;1;1;3,8;0,09914909;0,9914909;0,9914909;154,0529;0,7500692;1;1;1;0;0;0,1;0,1
4,499997;2107,249;0,4802374;4,32672;0,9888201;0,2676028;40;40;1;1;3,8;0,09893616;0,9893615;0,9893615;149,5683;0,7853597;1;1;1;0;0;0,1;0,1
4,999996;2123,694;0,481711;4,390478;0,98654;0,3000537;40;40;1;1;3,75;0,0984651;0,984651;0,984651;156,7162;0,8035836;1;1;1;0;0;0,1;0,1
