Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;1946,738;0,4651579;3,688291;0,886444;314,0386;8;33;0,825;5;3,75;0,08110095;0,8110095;0,8643274;-5,692335;0,464349;1;1;1;0;0;0,1;0,1
0,9999996;1959,904;0,4664444;3,732724;0,902664;0,03712311;8;33;0,825;5;3,775;0,09232321;0,9232321;0,9978572;-26,86052;0,4931445;1;1;1;0;0;0,1;0,1
1,499999;1973,936;0,4678054;3,781332;0,9131209;0,05999348;8;33;0,825;5;3,675;0,09187353;0,9187353;0,9924065;-12,75295;0,536205;1;1;1;0;0;0,1;0,1
1,999999;1988,999;0,4692548;3,834841;0,9225771;0,07328969;8;33;0,825;5;3,475;0,09214706;0,9214706;0,9957221;-6,18194;0,5666636;1;1;1;0;0;0,1;0,1
2,499998;2003,191;0,4706098;3,885728;0,9193938;0,09249189;10;37;0,925;4;3,425;0,09234589;0,9234589;0,9983339;21,07713;0,6118822;1;1;1;0;0;0,1;0,1
2,999998;2019,201;0,4721262;3,944581;0,9206705;0,08736825;10;37;0,925;4;3,5;0,09211399;0,9211398;0,995827;5,864213;0,6457772;1;1;1;0;0;0,1;0,1
3,499997;2035,887;0,4736923;4,006755;0,9217613;0,09519158;10;37;0,925;4;3,5;0,09249996;0,9249997;0,9999996;28,45383;0,6731598;1;1;1;0;0;0,1;0,1
3,999997;2053,069;0,4752908;4,07141;0,9284514;0,1257965;10;37;0,925;4;3,3;0,09238617;0,9238617;0,9987694;2,922222;0,6978526;1;1;1;0;0;0,1;0,1
4,499997;2071,229;0,4769645;4,140573;0,9395519;0,1649165;20;39;0,975;2;3,2;0,09496053;0,9496052;0,973954;17,46199;0,7438838;1;1;1;0;0;0,1;0,1
4,999996;2090,804;0,4787507;4,216763;0,9536759;0,1988178;20;39;0,975;2;3,3;0,09745566;0,9745566;0,9995452;24,29882;0,7523405;1;1;1;0;0;0,1;0,1
