Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;3002,515;0,5458942;8,756292;0,8895236;260,3422;1;4;0,1;27;0,65;0,06599119;0,6599119;1;139,9003;0,1651286;1;1;1;0;0;0;0,1
0,9999996;2989,913;0,5451358;8,680246;0,8629665;0,2615885;1;4;0,1;28;0,6;0,07021899;0,7021899;1;132,9881;0,1668465;1;1;1;0;0;0;0,1
1,499999;2976,461;0,5443221;8,60011;0,8365823;0,2398355;1;3;0,075;35;0,25;0,07021899;0,7021899;1;137,1684;0,1570106;1;1;1;0;0;0;0,1
1,999999;2963,776;0,5435507;8,525309;0,8153655;0,2280441;1;3;0,075;34;0,3;0,07079852;0,7079852;1;136,293;0,1679616;1;1;1;0;0;0;0,1
2,499998;2954,796;0,5430024;8,471544;0,8109104;0,1701778;1;3;0,075;34;0,3;0,06776775;0,6776775;1;131,4164;0,08060704;1;1;1;0;0;0;0,1
2,999998;2946,684;0,5425053;8,422514;0,811165;0,1289348;1;3;0,075;37;0,15;0,07041281;0,7041281;1;120,1084;0,1325027;1;1;1;0;0;0;0,1
3,499997;2936,413;0,5418736;8,363258;0,8101707;0,1805536;1;4;0,1;36;0,2;0,07071716;0,7071716;0,804637;117,4231;0,09172123;1;1;1;0;0;0;0,1
3,999997;2928,229;0,5413682;8,314651;0,8112585;0,1504731;2;14;0,35;16;1,4;0,08527676;0,8527676;0,8664334;102,7007;0,09557693;1;1;1;0;0;0;0,1
4,499997;2924,249;0,5411218;8,288182;0,8144048;0,1462732;8;20;0,5;5;2;0,09164652;0,9164652;0,9374764;92,9957;0,1476138;1;1;1;0;0;0;0,1
4,999996;2919,936;0,5408545;8,260465;0,8200181;0,2545915;10;20;0,5;4;2,1;0,09161101;0,9161101;0,9495392;88,04398;0,2698157;1;1;1;0;0;0;0,1
