Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;509,5896;0,4788593;4,129045;0,8476112;410,0868;5;11;0,55;4;1,7;0,07372362;0,7372362;0,7935354;56,39824;0,5000042;1;1;1;0;0;0,1;0,1
0,9999996;512,998;0,480124;4,18006;0,8654339;0,1614224;5;11;0,55;4;1,8;0,08568023;0,8568023;0,9122869;42,58068;0,5155203;1;1;1;0;0;0,1;0,1
1,499999;516,9178;0,4815674;4,240704;0,8838677;0,2078696;6;12;0,6;3;1,9;0,08589818;0,8589818;0,8403066;45,30573;0,582373;1;1;1;0;0;0,1;0,1
1,999999;520,1017;0,4827309;4,288033;0,8867036;0,2133774;5;12;0,6;4;1,8;0,08851101;0,88511;0,8965991;71,99897;0,6419277;1;1;1;0;0;0,1;0,1
2,499998;523,1008;0,4838198;4,331535;0,8901948;0,3125;6;13;0,65;3;1,9;0,09047058;0,9047058;0,928445;84,32766;0,675661;1;1;1;0;0;0,1;0,1
2,999998;525,6376;0,4847354;4,368322;0,8986834;0,3332454;6;13;0,65;3;1,8;0,08900349;0,8900349;0,9281878;78,4329;0,7730408;2,9;1;1;0;0;0,1;0,1
3,499997;521,2674;0,483155;4,29936;0,8663878;0,1620344;6;13;0,65;3;1,9;0,09070845;0,9070845;0,9279334;-155,8209;0,4811218;3,37;1;1;0;0;0,1;0,1
3,999997;516,5797;0,4814433;4,227485;0,8327885;0,2242597;6;13;0,65;3;1,9;0,09067396;0,9067396;0,9276969;-154,2696;0,4757345;4,34;1;1;0;0;0,1;0,1
4,499997;511,8828;0,4797111;4,156528;0,8093538;0,2220311;6;13;0,65;3;1,9;0,09064107;0,9064108;0,9274715;-157,4593;0,50482;4,34;1;1;0;0;0,1;0,1
4,999996;507,1155;0,4779351;4,085353;0,7881876;0,2203548;6;13;0,65;3;1,9;0,09060978;0,9060978;0,927257;-158,6908;0,538674;4,34;1;1;0;0;0,1;0,1
5,499996;502,2245;0,4760939;4,013114;0,7688702;0,2190504;6;13;0,65;3;1,9;0,09058004;0,9058004;0,927053;-155,4845;0,5699419;4,34;1;1;0;0;0,1;0,1
5,999995;496,9153;0,4740733;3,936017;0,7529043;0,1946386;6;13;0,65;3;1,95;0,09530593;0,9530593;1;-174,9848;0,5772009;4,34;1;1;0;0;0,1;0,1
6,499995;491,4299;0,4719607;3,857649;0,7376269;0,1801718;6;13;0,65;3;1,95;0,095291;0,95291;1;-173,1957;0,594025;4,34;1;1;0;0;0,1;0,1
6,999994;485,8661;0,4697917;3,77953;0,7230494;0,1625427;6;13;0,65;3;1,95;0,09527679;0,9527678;1;-171,5402;0,6091564;4,34;1;1;0;0;0,1;0,1
7,499994;480,3365;0,4676094;3,703347;0,7093169;0,1458988;6;13;0,65;3;1,95;0,09526332;0,9526331;1;-170,5219;0,6249869;4,34;1;1;0;0;0,1;0,1
7,999993;474,8331;0,4654104;3,629591;0,6963363;0,1137326;6;13;0,65;3;2,05;0,09525044;0,9525044;1;155,9637;0,5975159;4,34;1;1;0;0;0,1;0,1
8,500005;469,853;0,4633968;3,566411;0,6838329;0,02858679;6;13;0,65;3;2,15;0,09523827;0,9523827;1;51,10811;0,5742224;4,34;1;1;0;0;0,1;0,1
9,000016;465,2325;0,4615081;3,510803;0,6753036;0,03052531;6;13;0,65;3;2,25;0,09522662;0,9522662;1;26,72836;0,5793751;4,34;1;1;0;0;0,1;0,1
9,500028;460,7977;0,4596767;3,459813;0,668011;0,04640952;6;13;0,65;3;2,35;0,09521557;0,9521557;1;39,90194;0,5845431;4,34;1;1;0;0;0,1;0,1
10,00004;456,0162;0,4576808;3,404705;0,6609499;0,03516172;6;13;0,65;3;2,75;0,09520507;0,9520507;1;93,64696;0,5326368;4,34;1;1;0;0;0,1;0,1
10,50005;451,1987;0,4556472;3,351758;0,6537699;0,08770949;6;13;0,65;3;2,85;0,09519507;0,9519507;1;133,8822;0,5065659;4,34;1;1;0;0;0,1;0,1
11,00006;446,3075;0,453559;3,298901;0,6463142;0,1329523;6;13;0,65;3;2,95;0,09518553;0,9518553;1;140,9223;0,5179654;4,34;1;1;0;0;0,1;0,1
11,50007;441,1432;0,451328;3,242373;0,6385835;0,1654733;6;13;0,65;3;3,05;0,09517649;0,9517649;1;139,7529;0,5342447;4,34;1;1;0;0;0,1;0,1
12,00008;436,0675;0,4491083;3,189015;0,6304372;0,1513736;6;13;0,65;3;3,15;0,09516789;0,9516789;1;136,5919;0,5354812;4,34;1;1;0;0;0,1;0,1
12,5001;430,9317;0,4468347;3,136926;0,6221174;0,1519691;6;13;0,65;3;3,65;0,0951597;0,951597;1;122,7866;0,5440521;4,34;1;1;0;0;0,1;0,1
13,00011;425,7566;0,444515;3,08669;0,6137221;0,1457432;6;13;0,65;3;3,85;0,09515192;0,9515191;1;132,8977;0,5274397;4,34;1;1;0;0;0,1;0,1
13,50012;420,453;0,4421073;3,036327;0,6051665;0,1026726;6;13;0,65;3;4,05;0,09514451;0,9514451;1;116,1173;0,5465723;4,34;1;1;0;0;0,1;0,1
14,00013;415,0017;0,4395994;2,984729;0,5959854;0,06349921;6;13;0,65;3;4,45;0,09513745;0,9513745;1;63,91791;0,5281143;4,34;1;1;0;0;0,1;0,1
14,50014;409,4058;0,4369897;2,932424;0,5865624;0,06373351;5;12;0,6;4;4,7;0,09513077;0,9513077;1;53,49643;0,5452897;4,34;1;1;0;0;0,1;0,1
15,00015;403,9276;0,4343991;2,884157;0,5768882;0,07543294;5;12;0,6;4;4,7;0,09512436;0,9512436;1;62,46837;0,5749026;4,34;1;1;0;0;0,1;0,1
15,50016;398,7159;0,4319011;2,840238;0,567187;0,07779762;6;13;0,65;3;4,95;0,09511831;0,9511831;1;47,73217;0,5986249;4,34;1;1;0;0;0,1;0,1
