Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2038,667;0,473952;4,031061;0,8709665;0;10;35;0,875;4;3,9;0,04141215;0,4141215;0,4359173;41,27573;0,95;1;1;1;0;0;1;0,1
0,9999996;2038,667;0,473952;4,031061;0,8709665;0;10;35;0,875;4;3,9;0,06260131;0,6260131;0,6589613;43,42133;0,95;1;2,72;1;0;0;1;0,1
1,499999;2038,667;0,473952;4,031061;0,8709665;0;10;35;0,875;4;3,9;0,07521103;0,7521103;0,7916951;44,76333;0,95;1;2,39;1;0;0;1;0,1
1,999999;2038,667;0,473952;4,031061;0,8709665;0;10;35;0,875;4;3,9;0,08310296;0,8310295;0,874768;45,62856;0,95;1;2,39;1;0;0;1;0,1
2,499998;2038,667;0,473952;4,031061;0,8709665;0;10;35;0,875;4;3,9;0,08780884;0,8780884;0,9243036;46,15977;0,95;1;2,39;1;0;0;1;0,1
2,999998;2038,667;0,473952;4,031061;0,8709665;0;10;35;0,875;4;3,9;0,09063756;0,9063756;0,9540796;46,51338;0,95;1;2,39;1;0;0;1;0,1
3,499997;2038,659;0,4739513;4,031031;0,8709601;0,01270658;10;35;0,875;4;3,9;0,09236095;0,9236095;0,9722218;-64,25391;0,9499515;1;2,39;0,87;0;0;1;0,1
3,999997;2034,798;0,4735905;4,01751;0,8678646;0,04713331;10;35;0,875;4;3,9;0,09488375;0,9488375;0,999056;-96,68726;0,8914307;1;2,39;0,79;0;0;1;0,1
4,499997;2023,462;0,4725273;3,97792;0,8620091;0,02569772;10;35;0,875;4;4;0,09497262;0,9497262;0,9997923;163,8365;0,7800785;1;2,39;0,79;0;0;1;0,1
4,999996;2006,535;0,4709275;3,919106;0,8553248;0,05576967;10;35;0,875;4;4,05;0,09499996;0,9499996;0,9999996;134,6195;0,6855441;1;2,39;0,79;0;0;1;0,1
