Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2884,253;0,5386243;8,085047;0,8519768;331,6696;1;4;0,1;29;0,6;0,06741083;0,6741083;0,9999999;128,4753;0,03811289;1;1;1;0;0;0,1;0,1
0,9999996;2882,929;0,5385411;8,070557;0,8372568;0,0568781;1;4;0,1;33;0,35;0,06841695;0,6841695;1;100,1666;0,05123747;1;1;1;0;0;0,1;0,1
1,499999;2882,524;0,5385157;8,061331;0,8280444;0,0549073;1;4;0,1;35;0,25;0,06598447;0,6598447;1;126,7589;0,06085933;1;1;1;0;0;0,1;0,1
1,999999;2882,92;0,5385407;8,056637;0,8204433;0,05280506;1;3;0,075;37;0,15;0,06366947;0,6366947;1;114,7346;0,06602414;1;1;1;0;0;0,1;0,1
2,499998;2884,045;0,5386116;8,056757;0,8179996;0,06980722;1;3;0,075;38;0,1;0,06105357;0,6105357;1;107,8755;0,07726768;1;1;1;0;0;0,1;0,1
2,999998;2885,805;0,5387223;8,061097;0,8162406;0,08292613;1;2;0,05;39;0,05;0,05776297;0,5776297;0,7102047;121,8761;0,07484309;1;1;1;0;0;0,1;0,1
3,499997;2886,78;0,5387838;8,061376;0,81367;0,07536814;1;2;0,05;39;0,05;0,05249029;0,5249029;0,3528835;78,34866;0,09068321;1;1;1;0;0;0,1;0,1
3,999997;2886,73;0,5387803;8,055689;0,8097684;0,06194201;1;2;0,05;39;0,05;0,05317239;0,5317239;0,3688326;135,6415;0,06066784;1;1;1;0;0;0,1;0,1
4,499997;2885,262;0,5386882;8,042668;0,8011555;0,05732981;1;2;0,05;38;0,1;0,05051804;0,5051804;0,4806777;139,0657;0,05366308;1;1;1;0;0;0,1;0,1
4,999996;2884,528;0,5386417;8,033758;0,7977337;0,05786341;1;1;0,025;40;0;0,04985493;0,4985493;0,7711285;133,6895;0,04408215;1;1;1;0;0;0,1;0,1
5,499996;2884,078;0,5386137;8,027082;0,7954712;0,05950515;1;2;0,05;39;0,05;0,04730894;0,4730894;0,5786565;134,8488;0,04803381;1;1;1;0;0;0,1;0,1
5,999995;2883,859;0,5385997;8,022154;0,7933099;0,06413268;1;1;0,025;40;0;0,0450434;0,450434;0,6977789;137,4228;0,04747898;1;1;1;0;0;0,1;0,1
6,499995;2883,845;0,5385988;8,018835;0,7926515;0,06439733;1;1;0,025;40;0;0,04284711;0,4284711;0,6637555;137,4228;0,04747897;1;1;1;0;0;0,1;0,1
6,999994;2884,066;0,5386127;8,017222;0,794146;0,06542043;1;2;0,05;39;0,05;0,04069101;0,4069101;0,2744381;138,5463;0,06508712;1;1;1;0;0;0,1;0,1
7,499994;2884,635;0,5386485;8,017936;0,7955649;0,0694135;1;1;0,025;40;0;0,03896834;0,3896834;0,6003471;138,2687;0,05582463;1;1;1;0;0;0,1;0,1
7,999993;2885,194;0,5386838;8,019204;0,798024;0,0684815;1;1;0,025;40;0;0,03706244;0,3706244;0,5747141;165,3586;0,06121637;1;1;1;0;0;0,1;0,1
8,500005;2885,348;0,5386936;8,017975;0,798583;0,05395827;1;1;0,025;40;0;0,03503462;0,3503461;0,5432694;165,3585;0,06121638;1;1;1;0;0;0,1;0,1
9,000016;2885,599;0,5387093;8,017808;0,799054;0,05391673;1;1;0,025;40;0;0,03332494;0,3332494;0,5167582;165,3585;0,06121638;1;1;1;0;0;0,1;0,1
9,500028;2886,114;0,5387418;8,019205;0,7995006;0,05616853;1;1;0,025;40;0;0,03167447;0,3167447;0,4916241;164,6151;0,05992243;1;1;1;0;0;0,1;0,1
10,00004;2886,759;0,5387822;8,021502;0,7999287;0,05497194;1;1;0,025;40;0;0,0301203;0,301203;0,4675016;164,6151;0,05992245;1;1;1;0;0;0,1;0,1
10,50005;2887,452;0,5388256;8,024275;0,801555;0,05493483;1;1;0,025;40;0;0,02865136;0,2865136;0,4447019;164,6151;0,05992245;1;1;1;0;0;0,1;0,1
11,00006;2888,177;0,5388711;8,027444;0,8041892;0,05497482;1;1;0,025;40;0;0,02725866;0,2725866;0,4230855;164,615;0,05992246;1;1;1;0;0;0,1;0,1
11,50007;2888,343;0,5388817;8,027699;0,8042122;0,02172515;1;1;0,025;40;0;0,0259067;0,259067;0,4025035;74,19272;0,02671031;1;1;1;0;0;0,1;0,1
12,00008;2888,256;0,5388764;8,026726;0,8029603;0,01518248;1;1;0,025;40;0;0,02463594;0,2463594;0,38276;74,19283;0,02671032;1;1;1;0;0;0,1;0,1
12,5001;2888,229;0,5388742;8,026214;0,8030452;0,01519337;1;1;0,025;40;0;0,02343876;0,2343876;0,3641599;74,19278;0,02671031;1;1;1;0;0;0,1;0,1
13,00011;2888,253;0,5388762;8,026091;0,8057954;0,01511184;1;1;0,025;40;0;0,02229167;0,2229167;0,3463382;74,19276;0,02671032;1;1;1;0;0;0,1;0,1
13,50012;2888,321;0,5388806;8,026304;0,8092054;0,01519125;1;1;0,025;40;0;0,02120814;0,2120814;0,3295036;74,19299;0,02671031;1;1;1;0;0;0,1;0,1
14,00013;2888,427;0,5388873;8,026808;0,8135596;0,01517268;1;1;0,025;40;0;0,02016991;0,2016991;0,3133729;74,19296;0,0267103;1;1;1;0;0;0,1;0,1
14,50014;2888,184;0,5388719;8,025499;0,8159072;0,02105895;1;1;0,025;40;0;0,01926501;0,1926501;0,2980807;-85,44953;0,06411456;1;1;1;0;0;0,1;0,1
15,00015;2887,448;0,5388252;8,021335;0,8155052;0,05943577;1;1;0,025;40;0;0,01826333;0,1826333;0,2835751;-38,85483;0,06880875;1;1;1;0;0;0,1;0,1
15,50016;2886,439;0,5387619;8,015399;0,813426;0,08272505;1;1;0,025;40;0;0,01737504;0,1737504;0,2697825;-38,85485;0,06880875;1;1;1;0;0;0,1;0,1
16,00018;2885,503;0,5387031;8,009924;0,8114391;0,08267986;1;1;0,025;40;0;0,01652532;0,1652532;0,256589;-38,85487;0,06880876;1;1;1;0;0;0,1;0,1
16,50019;2884,639;0,5386487;8,0049;0,8095528;0,08265479;1;2;0,05;39;0,05;0,01564337;0,1564337;0,2101032;-38,87679;0,07039973;1;1;1;0;0;0,1;0,1
17,0002;2883,962;0,5386062;8,000894;0,8077661;0,08566547;1;1;0,025;40;0;0,01519987;0,1519987;0,2321551;-39,49172;0,06528872;1;1;1;0;0;0,1;0,1
17,50021;2883,416;0,5385718;7,997574;0,8062559;0,0839413;1;1;0,025;40;0;0,01501816;0,1501816;0,2208344;-44,09395;0,06755754;1;1;1;0;0;0,1;0,1
18,00022;2882,851;0,538536;7,994151;0,8050836;0,07554357;1;1;0,025;40;0;0,01428208;0,1428208;0,2100108;-44,09395;0,06755753;1;1;1;0;0;0,1;0,1
18,50023;2882,163;0,5384927;7,990104;0,8045388;0,0625292;1;1;0,025;40;0;0,01353437;0,1353437;0,1998518;-92,18388;0,0798242;1;1;1;0;0;0,1;0,1
19,00024;2881,249;0,5384351;7,984909;0,8035386;0,05286377;1;1;0,025;40;0;0,01286954;0,1286954;0,1900348;-92,18389;0,07982421;1;1;1;0;0;0,1;0,1
19,50026;2880,41;0,5383823;7,980142;0,8032613;0,05282936;1;1;0,025;40;0;0,01224587;0,1224587;0,1808255;-92,18386;0,07982423;1;1;1;0;0;0,1;0,1
20,00027;2879,614;0,5383322;7,97565;0,8030497;0,0527598;1;1;0,025;40;0;0,01164534;0,1164534;0,1719579;-92,18385;0,07982422;1;1;1;0;0;0,1;0,1
20,50028;2878,876;0,5382855;7,971483;0,8028495;0,05277165;1;1;0,025;40;0;0,01107658;0,1107658;0,1635595;-92,18391;0,07982421;1;1;1;0;0;0,1;0,1
21,00029;2878,183;0,5382419;7,967596;0,8026586;0,05272319;1;1;0,025;40;0;0,01053535;0,1053535;0,1555675;-92,18389;0,0798242;1;1;1;0;0;0,1;0,1
21,5003;2877,54;0,5382012;7,963995;0,802904;0,05287702;1;1;0,025;40;0;0,01002458;0,1002458;0,1480253;-92,18393;0,0798242;1;1;1;0;0;0,1;0,1
22,00031;2876,975;0,5381656;7,960836;0,8035743;0,0523772;1;1;0,025;40;0;0,009728649;0,09728649;0,1407739;-91,9643;0,08509994;1;1;1;0;0;0,1;0,1
22,50032;2876,477;0,5381342;7,958066;0,804208;0,04929434;1;1;0,025;40;0;0,009253918;0,09253918;0,1339046;-91,96434;0,08509995;1;1;1;0;0;0,1;0,1
23,00034;2876,014;0,5381048;7,955482;0,804811;0,04942671;1;1;0,025;40;0;0,008801637;0,08801637;0,12736;-91,96432;0,08509994;1;1;1;0;0;0,1;0,1
23,50035;2875,579;0,5380772;7,953084;0,8053824;0,04934454;1;1;0,025;40;0;0,008372797;0,08372796;0,1211547;-91,96435;0,08509994;1;1;1;0;0;0,1;0,1
24,00036;2875,174;0,5380519;7,950847;0,8059255;0,04933314;1;1;0,025;40;0;0,007964687;0,07964687;0,1152493;-91,96428;0,08509994;1;1;1;0;0;0,1;0,1
24,50037;2874,79;0,5380276;7,948755;0,8064427;0,049393;1;1;0,025;40;0;0,007575843;0,07575843;0,1096227;-91,96429;0,08509992;1;1;1;0;0;0,1;0,1
25,00038;2874,44;0,5380054;7,946813;0,8069323;0,04934542;1;1;0,025;40;0;0,007207491;0,07207491;0,1042927;-91,96431;0,08509994;1;1;1;0;0;0,1;0,1
25,50039;2874,107;0,5379843;7,944994;0,8073978;0,04942375;1;1;0,025;40;0;0,006857001;0,06857001;0,09922102;-91,96438;0,08509994;1;1;1;0;0;0,1;0,1
26,0004;2873,793;0,5379647;7,943286;0,8078432;0,04939046;1;1;0,025;40;0;0,006521267;0,06521267;0,09436301;-91,96437;0,08509993;1;1;1;0;0;0,1;0,1
26,50042;2873,5;0,5379459;7,941695;0,808264;0,04924509;1;1;0,025;40;0;0,006203491;0,06203491;0,08976476;-91,96441;0,0850999;1;1;1;0;0;0,1;0,1
