Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2059,036;0,4758425;4,272407;0,9479707;101,579;5;31;0,775;7;4,175;0,09705914;0,9705914;0,9988621;77,43877;0,1443737;1;1;1;0;0;0,1;0,1
0,9999996;2066,228;0,4765052;4,294714;0,9410768;0,2370083;5;31;0,775;7;3,95;0,09546171;0,9546171;0,9857342;94,65027;0,1481714;1;1;1;0;0;0,1;0,1
1,499999;2071,462;0,4769856;4,312082;0,9377313;0,2421136;8;33;0,825;5;4,025;0,09612156;0,9612156;0,9916458;73,69797;0,2176581;1;1;1;0;0;0,1;0,1
1,999999;2077,732;0,4775599;4,333932;0,9463542;0,2731385;8;33;0,825;5;3,875;0,09435865;0,9435865;0,9673315;59,63121;0,2008894;1;1;1;0;0;0,1;0,1
2,499998;2086,296;0,4783409;4,363908;0,9553032;0,2322121;8;33;0,825;5;3,6;0,09273709;0,9273708;0,9489798;93,71768;0,2052426;1;1;1;0;0;0,1;0,1
2,999998;2091,702;0,4788321;4,38254;0,9617073;0,2887;8;33;0,825;5;3,575;0,08994173;0,8994172;0,9275529;74,69478;0,1537893;1;1;1;0;0;0,1;0,1
3,499997;2096,485;0,4792657;4,397193;0,9619005;0,3318498;8;33;0,825;5;3,525;0,09252118;0,9252118;0,9487634;94,78452;0,2814324;1;1;1;0;0;0,1;0,1
3,999997;2101,144;0,4796867;4,412517;0,9635974;0,3451235;6;33;0,825;6;3,5;0,09416607;0,9416607;0,9766642;84,08762;0,3424481;1;1;1;0;0;0,1;0,1
4,499997;2104,418;0,4799824;4,422711;0,9617869;0,4561323;5;32;0,8;7;3,675;0,09080729;0,9080729;0,941461;76,32493;0,4139978;1;1;1;0;0;0,1;0,1
4,999996;2107,539;0,4802631;4,432214;0,9587054;0,4904572;5;34;0,85;7;3,625;0,08819896;0,8819896;0,8928461;94,59303;0,414104;1;1;1;0;0;0,1;0,1
5,499996;2111,12;0,4805852;4,442702;0,953388;0,497754;5;34;0,85;7;3,45;0,08889461;0,8889461;0,9068018;81,05762;0,4214782;1;1;1;0;0;0,1;0,1
5,999995;2114,839;0,480919;4,4535;0,9475806;0,5905604;8;35;0,875;5;3,575;0,08529928;0,8529928;0,8705931;81,61102;0,4449219;1;1;1;0;0;0,1;0,1
6,499995;2116,846;0,481099;4,45542;0,9408715;0,5847474;8;36;0,9;5;3,675;0,08677577;0,8677577;0,878;70,67953;0,4629005;1;1;1;0;0;0,1;0,1
