Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;3147,32;0,5543446;9,714548;0,8617816;284,8451;1;8;0,2;24;1;0,07176765;0,7176765;0,7811678;-146,5937;0,1137246;1;1;1;0;0;0;0,1
0,9999996;3135,245;0,5536579;9,633743;0,8445162;0,1702916;1;9;0,225;26;0,8;0,07411507;0,7411507;0,8637936;-149,723;0,1557973;1;1;1;0;0;0;0,1
1,499999;3123,23;0,5529712;9,553548;0,8279967;0,1816532;1;9;0,225;27;0,8;0,07541153;0,7541153;0,9214141;-165,2014;0,1531051;1;1;1;0;0;0;0,1
1,999999;3112,08;0,5523314;9,479061;0,8122176;0,1954024;1;9;0,225;26;0,85;0,07392355;0,7392355;0,9079531;-159,887;0,1791658;1;1;1;0;0;0;0,1
2,499998;3102,843;0,5517992;9,415755;0,7987269;0,2595936;1;10;0,25;30;0,5;0,07511516;0,7511516;0,8461582;-165,7048;0,2526028;1;1;1;0;0;0;0,1
2,999998;3092,722;0,5512143;9,345329;0,7891034;0,2923571;1;3;0,075;33;0,35;0,08043008;0,8043007;1;-159,5435;0,2443977;1;1;1;0;0;0;0,1
3,499997;3081,718;0,550575;9,269819;0,7848493;0,2724473;1;6;0,15;34;0,3;0,07988806;0,7988806;1;-171,8903;0,2168266;1;1;1;0;0;0;0,1
3,999997;3072,374;0,5500304;9,204693;0,7882432;0,2560031;1;5;0,125;35;0,25;0,0797932;0,797932;1;-170,8789;0,2102685;1;1;1;0;0;0;0,1
4,499997;3063,717;0,5495239;9,144578;0,7929103;0,244675;1;6;0,15;35;0,25;0,07922859;0,7922859;0,9622402;-172,8442;0,1935042;1;1;1;0;0;0;0,1
4,999996;3054,531;0,5489848;9,082571;0,7969517;0,2447459;1;2;0,05;37;0,15;0,07821798;0,7821798;0,6310636;177,7904;0,1994715;1;1;1;0;0;0;0,1
