Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;470,2088;0,4635415;3,496281;0,8870972;343,8663;2;8;0,4;7;1,65;0,06882482;0,6882482;0,9369221;-94,11095;0,3911473;1;1;1;0;0;0,1;0,1
0,9999996;473,8171;0,4650015;3,542768;0,9019457;0,1124562;2;8;0,4;7;1,65;0,0758928;0,758928;1;-117,4928;0,4233266;1;1;1;0;0;0,1;0,1
1,499999;476,9896;0,4662752;3,5834;0,9081372;0,2163985;2;8;0,4;7;1,65;0,07513117;0,7513117;0,982051;-109,3303;0,492858;1;1;1;0;0;0,1;0,1
1,999999;480,0663;0,467502;3,623701;0,9136413;0,256708;2;8;0,4;7;1,55;0,07585382;0,7585382;1;-117,9058;0,5235256;1;1;1;0;0;0,1;0,1
2,499998;483,5339;0,4688745;3,670906;0,9238765;0,2136377;3;8;0,4;6;1,65;0,07698973;0,7698972;1;-121,0356;0,5711445;1;1;1;0;0;0,1;0,1
2,999998;486,2804;0,4699541;3,70822;0,9269729;0,2876886;4;14;0,7;5;1,75;0,07944693;0,7944692;0,9268979;-103,5865;0,6072598;1;1;1;0;0;0,1;0,1
3,499997;488,631;0,470873;3,741284;0,9278971;0,2762113;4;14;0,7;5;1,7;0,08108035;0,8108035;0,9382007;-74,88137;0,6372992;1;1;1;0;0;0,1;0,1
3,999997;491,3405;0,471926;3,780443;0,9352253;0,2397086;4;14;0,7;5;1,6;0,08111586;0,8111585;0,9389917;-80,10636;0,6438079;1;1;1;0;0;0,1;0,1
4,499997;494,231;0,4730428;3,822686;0,9433268;0,2373241;4;14;0,7;5;1,8;0,08150471;0,8150471;0,9448124;-87,44955;0,6644138;1;1;1;0;0;0,1;0,1
4,999996;492,8837;0,4725232;3,800485;0,932306;0,3412431;20;20;1;1;5,9;0,09942515;0,9942515;0,9942515;-94,1249;0,7320513;1;1;1;0;0;0,1;0,1
5,499996;483,7919;0,4689763;3,663662;0,8993191;0,0996659;20;20;1;1;12,6;0,1;1;1;-163,3231;0,3196666;1;1;1;0;0;0,1;0,1
5,999995;472,1986;0,464348;3,493853;0,8658963;0,03238632;20;20;1;1;13,3;0,1;1;1;120,6468;0,1946262;1;1;1;0;0;0,1;0,1
6,499995;460,4591;0,459536;3,326305;0,833335;0,05203494;20;20;1;1;13,65;0,1;1;1;127,2115;0,1779878;1;1;1;0;0;0,1;0,1
6,999994;448,6162;0,4545477;3,161827;0,8011063;0,05248966;20;20;1;1;14;0,1;1;1;114,9121;0,1825818;1;1;1;0;0;0,1;0,1
7,499994;436,98;0,4495094;3,004534;0,7697693;0,04616003;20;20;1;1;14,2;0,1;1;1;107,1926;0,1901412;1;1;1;0;0;0,1;0,1
7,999993;425,1216;0,4442285;2,848656;0,738045;0,03638699;20;20;1;1;14,4;0,1;1;1;106,0191;0,1996352;1;1;1;0;0;0,1;0,1
8,500005;413,4584;0,4388835;2,699642;0,7073106;0,02814826;20;20;1;1;14,4;0,1;1;1;100,381;0,2169924;1;1;1;0;0;0,1;0,1
9,000016;401,8738;0,4334187;2,5558;0,6772779;0,02467505;20;20;1;1;14,8;0,1;1;1;89,27146;0,2340996;1;1;1;0;0;0,1;0,1
9,500028;390,3614;0,4278268;2,416849;0,6479907;0,03137222;20;20;1;1;15,4;0,1;1;1;73,91573;0,2486887;1;1;1;0;0;0,1;0,1
10,00004;378,8925;0,4220881;2,282413;0,6189747;0,02490918;20;20;1;1;16,2;0,1;1;1;40,59369;0,2573986;1;1;1;0;0;0,1;0,1
10,50005;367,4742;0,4161994;2,152451;0,5904702;0,02821112;20;20;1;1;16,45;0,1;1;1;-5,521444;0,2667325;1;1;1;0;0;0,1;0,1
11,00006;356,1333;0,4101692;2,027152;0,5626534;0,04435482;20;20;1;1;16,55;0,1;1;1;-10,34053;0,281765;1;1;1;0;0;0,1;0,1
11,50007;344,8781;0,4039957;1,906503;0,5356531;0,05230053;20;20;1;1;16,85;0,1;1;1;-33,89164;0,2983097;1;1;1;0;0;0,1;0,1
