Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2073,303;0,4771545;4,179162;0,8677077;329,609;10;29;0,725;4;3,725;0,08478881;0,8478881;0,8600957;77,34375;0,4888494;1;1;1;0;1;0,1;0,1
0,9999996;2084,503;0,4781779;4,218673;0,890644;0,04716706;13;29;0,725;3;3,8;0,09725381;0,9725381;0,9966047;35,0359;0,5245732;1;1;1;0;1;0,1;0,1
1,499999;2095,467;0,4791735;4,258211;0,9026014;0,09482297;20;39;0,975;2;3,9;0,09749996;0,9749996;0,9999996;46,83317;0,5752854;1;1;1;0;1;0,1;0,1
1,999999;2107,952;0,4803007;4,304763;0,9162804;0,1019489;20;39;0,975;2;3,7;0,09749996;0,9749996;0,9999996;50,31399;0,6100746;1;1;1;0;1;0,1;0,1
2,499998;2121,916;0,4815525;4,358232;0,9324772;0,1096828;40;40;1;1;3,875;0,09749996;0,9749996;0,9749996;36,31874;0,6341313;1;1;1;0;1;0,1;0,1
2,999998;2133,94;0,4826232;4,404098;0,9331047;0,1788134;40;40;1;1;3,975;0,09859465;0,9859465;0,9859465;40,17377;0,7063645;1;1;1;0;1;0,1;0,1
3,499997;2147,971;0,4838641;4,458869;0,9427027;0,1685917;40;40;1;1;3,9;0,0999357;0,999357;0,999357;22,78471;0,7353763;1;1;1;0;1;0,1;0,1
3,999997;2160,624;0,484976;4,507945;0,9489855;0,1907829;40;40;1;1;3,9;0,09990828;0,9990827;0,9990827;48,32301;0,7570473;1;1;1;0;1;0,1;0,1
4,499997;2171,549;0,4859302;4,550035;0,9501298;0,2054709;40;40;1;1;4;0,09976711;0,9976711;0,9976711;44,28984;0,7912256;1;1;1;0;1;0,1;0,1
4,999996;2182,743;0,4869021;4,594804;0,9547256;0,3069169;40;40;1;1;3,9;0,0991746;0,991746;0,991746;34,50795;0,8295228;1;1;1;0;1;0,1;0,1
5,499996;2195,237;0,4879805;4,645506;0,969362;0,3824228;40;40;1;1;3,9;0,09959986;0,9959986;0,9959985;44,06024;0,8309926;1;1;1;0;1;0,1;0,1
5,999995;2203,184;0,488663;4,677955;0,9766196;0,4086952;40;40;1;1;3,825;0,09951588;0,9951588;0,9951588;46,67718;0,8623983;1;1;1;0;1;0,1;0,1
6,499995;2212,564;0,489465;4,71667;0,9789407;0,4338965;40;40;1;1;3,65;0,09999996;0,9999996;0,9999996;48,27013;0,8781148;1;1;1;0;1;0,1;0,1
6,999994;2225,691;0,490581;4,771407;0,990232;0,42941;40;40;1;1;3,675;0,09976058;0,9976057;0,9976057;38,4584;0,8667976;1;1;1;0;1;0,1;0,1
7,499994;2236,569;0,4915003;4,817037;0,9914517;0,5129887;40;40;1;1;3,75;0,09994034;0,9994034;0,9994034;41,30514;0,892864;1;1;1;0;1;0,1;0,1
7,999993;2245,532;0,4922543;4,854643;0,9881585;0,5670613;40;40;1;1;3,75;0,09987674;0,9987674;0,9987674;29,02729;0,9188695;1;1;1;0;1;0,1;0,1
8,500005;2255,984;0,4931286;4,898797;0,9953851;0,6381049;40;40;1;1;3,75;0,09999996;0,9999996;0,9999996;33,2618;0,9307332;1;1;1;0;1;0,1;0,1
9,000016;2263,04;0,4937169;4,928439;0,9926522;0,6559958;40;40;1;1;3,75;0,09989805;0,9989805;0,9989805;46,11411;0,9044126;1;1;1;0;1;0,1;0,1
9,500028;2268,892;0,4942028;4,952695;0,9905949;0,5321794;40;40;1;1;3,75;0,09956806;0,9956806;0,9956806;48,55799;0,9182973;1;1;1;0;1;0,1;0,1
10,00004;2274,501;0,4946676;4,976453;0,9860403;0,680643;40;40;1;1;3,75;0,09974109;0,9974108;0,9974108;35,06131;0,9372904;1;1;1;0;1;0,1;0,1
10,50005;2281,146;0,4952162;5,005308;0,9903497;0,7364401;40;40;1;1;3,7;0,09988316;0,9988316;0,9988316;29,40493;0,924146;1;1;1;0;1;0,1;0,1
11,00006;2288,516;0,4958231;5,037472;0,995075;0,6934558;40;40;1;1;3,65;0,0998778;0,998778;0,998778;41,85455;0,9213492;1;1;1;0;1;0,1;0,1
11,50007;2292,128;0,4961193;5,052307;0,9888468;0,5517564;40;40;1;1;3,6;0,09963633;0,9963633;0,9963634;27,72116;0,9093336;1;1;1;0;1;0,1;0,1
12,00008;2294,76;0,4963352;5,062749;0,9868044;0,657791;40;40;1;1;3,575;0,09995356;0,9995356;0,9995356;39,75901;0,9503125;1;1;1;0;1;0,1;0,1
12,5001;2297,449;0,4965551;5,073699;0,9902659;0,6987857;40;40;1;1;3,55;0,09999996;0,9999996;0,9999996;53,0887;0,9431999;1;1;1;0;1;0,1;0,1
13,00011;2302,377;0,4969578;5,095065;0,9923756;0,6754556;40;40;1;1;3,525;0,09985943;0,9985943;0,9985943;43,44818;0,9305261;1;1;1;0;1;0,1;0,1
13,50012;2305,24;0,4971913;5,107842;0,9884585;0,6558785;40;40;1;1;3,5;0,09965932;0,9965932;0,9965932;55,01738;0,9425713;1;1;1;0;1;0,1;0,1
14,00013;2309,617;0,4975475;5,12742;0,9917331;0,6671194;40;40;1;1;3,475;0,09995045;0,9995044;0,9995044;65,158;0,9421879;1;1;1;0;1;0,1;0,1
14,50014;2313,578;0,4978694;5,144669;0,9912839;0,6946055;40;40;1;1;3,525;0,0999947;0,999947;0,999947;67,98881;0,9206163;1;1;1;0;1;0,1;0,1
15,00015;2314,138;0,4979147;5,146821;0,9919254;0,6072226;40;40;1;1;3,5;0,09999314;0,9999314;0,9999314;62,78452;0,9461321;1;1;1;0;1;0,1;0,1
15,50016;2315,832;0,498052;5,15421;0,9893683;0,6216621;40;40;1;1;3,55;0,09985683;0,9985683;0,9985683;51,94215;0,9479853;1;1;1;0;1;0,1;0,1
16,00018;2319,226;0,4983271;5,169244;0,9933512;0,5641432;40;40;1;1;3,55;0,0998197;0,998197;0,998197;69,45773;0,9397728;1;1;1;0;1;0,1;0,1
16,50019;2321,004;0,4984705;5,177124;0,9910938;0,5096264;40;40;1;1;3,575;0,09998812;0,9998811;0,9998811;78,12605;0,9440004;1;1;1;0;1;0,1;0,1
17,0002;2324,272;0,4987347;5,19101;0,994068;0,4874103;40;40;1;1;3,575;0,0999331;0,999331;0,999331;79,17099;0,9540528;1;1;1;0;1;0,1;0,1
