Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2959,76;0,5433059;8,500211;0,9023118;345,9052;1;4;0,1;29;0,65;0,05180304;0,5180305;1;-9,804626;0,06114036;1;1;1;0;0;0;0,1
0,9999996;2952,478;0,5428606;8,453006;0,882049;0,1190461;1;5;0,125;28;0,7;0,055;0,55;1;-12,32044;0,06856216;1;1;1;0;0;0;0,1
1,499999;2944,269;0,542357;8,400118;0,862154;0,09727538;1;6;0,15;27;0,7;0,05639219;0,5639219;0,9999999;10,38332;0,06912752;1;1;1;0;0;0;0,1
1,999999;2935,428;0,541813;8,343376;0,8437716;0,1461048;1;4;0,1;32;0,45;0,05682139;0,5682139;0,9321389;-2,24913;0,1076566;1;1;1;0;0;0;0,1
2,499998;2928,597;0,541391;8,298134;0,8326329;0,2076581;1;4;0,1;35;0,3;0,05748013;0,5748013;0,9980128;0,3734761;0,0977995;1;1;1;0;0;0;0,1
2,999998;2922,748;0,5410288;8,259006;0,8239691;0,1714397;1;3;0,075;35;0,25;0,05450865;0,5450864;0,9999999;-6,177662;0,1280514;1;1;1;0;0;0;0,1
3,499997;2917,263;0,5406886;8,222052;0,8180181;0,2195063;1;3;0,075;37;0,15;0,0563513;0,563513;1;-17,00623;0,1090116;1;1;1;0;0;0;0,1
3,999997;2913,217;0,5404372;8,193983;0,8175406;0,1999696;1;2;0,05;39;0,05;0,05676499;0,5676499;0,8404295;-12,46366;0,09963088;1;1;1;0;0;0;0,1
4,499997;2908,843;0,540165;8,164594;0,816721;0,1867162;1;1;0,025;40;0;0,05611591;0,5611591;1;-4,260056;0,1101032;1;1;1;0;0;0;0,1
4,999996;2904,882;0,5399178;8,138281;0,8169902;0,1875925;1;1;0,025;40;0;0,05747991;0,5747991;1;-6,708267;0,1117939;1;1;1;0;0;0;0,1
5,499996;2900,874;0,5396672;8,112186;0,819877;0,1722848;1;1;0,025;40;0;0,05743376;0,5743376;1;-10,06809;0,07529231;1;1;1;0;0;0;0,1
5,999995;2895,862;0,5393534;8,080894;0,8211866;0,1258519;1;1;0,025;40;0;0,05743376;0,5743376;1;-10,06809;0,07529231;1;1;1;0;0;0;0,1
6,499995;2890,22;0,5389999;8,047075;0,8183733;0,135053;1;2;0,05;39;0,05;0,05648174;0,5648174;0,7502447;10,20475;0,08369192;1;1;1;0;0;0;0,1
6,999994;2875,72;0,5380865;7,966148;0,8117142;0,2676703;1;1;0,025;40;0;0,08912017;0,8912017;1;11,0356;0,2933658;1;1;1;0;0;0;0,1
7,499994;2835,467;0,5355222;7,748454;0,7978828;0,3228844;1;1;0,025;40;0;0,08912017;0,8912017;1;12,1118;0,2791574;1;1;1;0;0;0;0,1
7,999993;2794,685;0,5328798;7,531255;0,7839111;0,3103225;1;2;0,05;39;0,05;0,08912017;0,8912017;0,9999999;12,45748;0,271865;1;1;1;0;0;0;0,1
8,500005;2754,149;0,530209;7,318787;0,7698337;0,3020335;1;2;0,05;39;0,05;0,08912017;0,8912017;1;12,30492;0,2627214;1;1;1;0;0;0;0,1
9,000016;2713,208;0,5274637;7,107568;0,7554979;0,2864045;1;2;0,05;38;0,1;0,08912017;0,8912017;1;13,41623;0,2483283;1;1;1;0;0;0;0,1
9,500028;2672,499;0,5246859;6,90082;0,7414855;0,2717052;1;5;0,125;33;0,35;0,0916834;0,916834;1;13,69153;0,2030148;1;1;1;0;0;0;0,1
10,00004;2630,637;0,5217782;6,691528;0,7287417;0,223674;1;5;0,125;35;0,25;0,0933971;0,9339709;1;9,507589;0,1908691;1;1;1;0;0;0;0,1
10,50005;2589,622;0,5188764;6,489944;0,7161401;0,1972315;1;5;0,125;35;0,25;0,0933971;0,9339709;1;10,78058;0,1775722;1;1;1;0;0;0;0,1
11,00006;2548,18;0,5158902;6,289562;0,7030267;0,1919774;1;4;0,1;36;0,2;0,0933971;0,9339709;1;15,83512;0,1770445;1;1;1;0;0;0;0,1
11,50007;2507,096;0,512874;6,094105;0,690166;0,1995917;1;5;0,125;34;0,3;0,09342957;0,9342957;1;21,68654;0,1946987;1;1;1;0;0;0;0,1
12,00008;2465,378;0,5097533;5,898829;0,6771086;0,211575;1;5;0,125;35;0,25;0,09476544;0,9476544;0,9999999;27,31542;0,2090459;1;1;1;0;0;0;0,1
12,5001;2424,491;0,5066357;5,710497;0,6639042;0,2066932;1;5;0,125;35;0,25;0,09482527;0,9482527;1;29,13439;0,2106205;1;1;1;0;0;0;0,1
13,00011;2382,326;0,5033575;5,519423;0,6502613;0,2102766;1;6;0,15;31;0,5;0,09335382;0,9335381;1;36,84662;0,2116571;1;1;1;0;0;0;0,1
13,50012;2341,87;0,5001495;5,338601;0,6369844;0,2428905;1;6;0,15;31;0,5;0,09557611;0,9557611;1;47,5219;0,2260423;1;1;1;0;0;0;0,1
14,00013;2301,829;0,4969133;5,162379;0,6232925;0,2373609;1;5;0,125;32;0,45;0,09568991;0,956899;1;52,26778;0,2051595;1;1;1;0;0;0;0,1
14,50014;2261,377;0,4935786;4,987006;0,6095757;0,2212296;1;4;0,1;31;0,5;0,09471421;0,9471421;1;55,28041;0,1801843;1;1;1;0;0;0;0,1
15,00015;2220,759;0,4901626;4,813699;0,595694;0,195002;1;4;0,1;31;0,5;0,09459533;0,9459532;1;52,79251;0,1378925;1;1;1;0;0;0;0,1
15,50016;2181,566;0,4868001;4,649186;0,5830295;0,1610308;1;4;0,1;30;0,55;0,09341934;0,9341934;0,9999999;52,04642;0,1127102;1;1;1;0;0;0;0,1
16,00018;2142,589;0,4833893;4,488446;0,5714573;0,1671453;1;6;0,15;27;0,65;0,09217771;0,9217771;0,9856674;65,84271;0,1478962;1;1;1;0;0;0;0,1
16,50019;2104,847;0,4800209;4,334932;0,5595822;0,2230352;1;7;0,175;25;0,75;0,09491713;0,9491713;0,956136;71,93683;0,2392589;1;1;1;0;0;0;0,1
