Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;3006,601;0,5461394;8,840044;0,9086013;298,6515;1;5;0,125;26;0,85;0,06228799;0,6228799;0,9936654;-61,73661;0,04663529;1;1;1;0;0;0,1;0,1
0,9999996;2997,595;0,5455986;8,778674;0,8881207;0,07478721;1;5;0,125;27;0,75;0,06240961;0,6240961;1;-71,1925;0,0469847;1;1;1;0;0;0,1;0,1
1,499999;2991,054;0,5452048;8,731569;0,8680417;0,09052322;1;6;0,15;27;0,7;0,06141699;0,61417;0,8867208;-119,1035;0,09374756;1;1;1;0;0;0,1;0,1
1,999999;2985,23;0,5448532;8,689236;0,8506378;0,1234966;1;6;0,15;28;0,65;0,06184378;0,6184378;1;167,6467;0,09862988;1;1;1;0;0;0,1;0,1
2,499998;2976,961;0,5443525;8,63364;0,8397304;0,1676538;1;6;0,15;28;0,65;0,06162186;0,6162186;1;146,6692;0,08784957;1;1;1;0;0;0,1;0,1
2,999998;2967,318;0,5437666;8,569637;0,8316711;0,1679656;1;5;0,125;32;0,4;0,06224367;0,6224367;0,9796143;143,4859;0,07436793;1;1;1;0;0;0,1;0,1
3,499997;2959,402;0,5432843;8,516973;0,8334838;0,1208543;1;4;0,1;36;0,2;0,05910297;0,5910298;0,8721626;144,5462;0,06628316;1;1;1;0;0;0,1;0,1
3,999997;2948,265;0,5426024;8,445951;0,8307481;0,1407235;1;4;0,1;36;0,2;0,058493;0,58493;0,6550146;155,1346;0,1029923;1;1;1;0;0;0,1;0,1
4,499997;2938,175;0,5419821;8,381307;0,8301933;0,1585181;1;2;0,05;39;0,05;0,05839006;0,5839006;0,852269;156,528;0,1404134;1;1;1;0;0;0,1;0,1
4,999996;2927,786;0,5413408;8,315795;0,8276898;0,2045198;1;2;0,05;38;0,1;0,05623778;0,5623778;0,6613363;150,0908;0,1271379;1;1;1;0;0;0,1;0,1
5,499996;2917,768;0,5407202;8,252826;0,8243456;0,2110242;1;1;0,025;40;0;0,05392104;0,5392104;0,6391442;149,89;0,1151967;1;1;1;0;0;0,1;0,1
5,999995;2908,493;0,5401432;8,19499;0,8261811;0,2121117;1;1;0,025;40;0;0,05165627;0,5165627;0,6080526;150,5712;0,1150217;1;1;1;0;0;0,1;0,1
6,499995;2898,628;0,5395268;8,135229;0,8242511;0,2555372;1;2;0,05;39;0,05;0,04923978;0,4923978;0,3258427;157,262;0,1652939;1;1;1;0;0;0,1;0,1
6,999994;2888,978;0,5389218;8,077628;0,8213523;0,2725156;1;1;0,025;40;0;0,04797415;0,4797415;0,5500818;156,3938;0,147875;1;1;1;0;0;0,1;0,1
