Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;11596,69;0,5372473;8,135625;0,8881282;198,2022;2;9;0,1125;30;1,575;0,09094842;0,9094841;0,932858;66,1066;0,08906277;1;1;1;0;0;0,1;0,1
0,9999996;11569,94;0,5368271;8,09278;0,8705922;0,09109111;2;16;0,2;28;1,625;0,09123038;0,9123037;0,9582162;74,15245;0,07363212;1;1;1;0;0;0,1;0,1
1,499999;11545,99;0,53645;8,05426;0,8527216;0,090207;2;16;0,2;30;1,45;0,0916554;0,916554;0,9575006;86,0841;0,1165453;1;1;1;0;0;0,1;0,1
1,999999;11523,62;0,5360975;8,019174;0,8359326;0,1238387;2;16;0,2;33;1,325;0,08926385;0,8926385;0,9480703;84,55479;0,1306519;1;1;1;0;0;0,1;0,1
2,499998;11505,43;0,53581;7,99091;0,8293686;0,1504859;2;13;0,1625;37;1,15;0,08836016;0,8836016;0,9630291;99,97374;0,1152395;1;1;1;0;0;0,1;0,1
2,999998;11493,87;0,5356268;7,97326;0,8237837;0,1558062;2;23;0,2875;40;1,075;0,0863444;0,863444;0,8979635;88,87149;0,1692398;1;1;1;0;0;0,1;0,1
3,499997;11492,8;0,5356094;7,970283;0,8240861;0,1911339;1;19;0,2375;43;0,975;0,08367895;0,8367894;0,8426831;72,28053;0,1516674;1;1;1;0;0;0,1;0,1
3,999997;11494,2;0,5356318;7,970515;0,8258662;0,2259682;1;15;0,1875;47;0,85;0,08205184;0,8205184;0,8022302;69,22958;0,1756015;1;1;1;0;0;0,1;0,1
4,499997;11489,36;0,5355543;7,960984;0,8271824;0,2419797;1;11;0,1375;56;0,6;0,07613529;0,7613529;0,7791051;58,63293;0,2513956;1;1;1;0;0;0,1;0,1
4,999996;11484,09;0,5354714;7,950827;0,8274653;0,2754946;1;7;0,0875;63;0,425;0,07525026;0,7525026;0,829698;57,16716;0,2354818;1;1;1;0;0;0,1;0,1
