Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2821,985;0,5346536;7,738054;0,9390424;511,6733;1;4;0,1;27;0,8;0,05138545;0,5138545;0,8885443;-144,8539;0,0377387;1;1;1;0;0;0,1;0,1
0,9999996;2823,643;0,5347608;7,741822;0,9392847;0,05953714;1;3;0,075;29;0,6;0,05385592;0,5385592;1;-53,27468;0,06686811;1;1;1;0;0;0,1;0,1
1,499999;2824,074;0,5347885;7,74017;0,9329611;0,11713;1;3;0,075;31;0,5;0,05388076;0,5388076;0,9999999;-52,25431;0,0662933;1;1;1;0;0;0,1;0,1
1,999999;2825,202;0,5348614;7,743155;0,9323102;0,1165541;1;3;0,075;34;0,3;0,05261087;0,5261087;0,9999999;-54,13584;0,06642516;1;1;1;0;0;0,1;0,1
2,499998;2827,03;0,5349795;7,750513;0,9323102;0,1289341;1;3;0,075;35;0,25;0,0485561;0,485561;0,9999999;-54,26908;0,1139882;1;1;1;0;0;0,1;0,1
2,999998;2829,935;0,5351664;7,76417;0,9323102;0,1234704;1;2;0,05;39;0,05;0,0483452;0,483452;0,7083191;-49,15211;0,08372474;1;1;1;0;0;0,1;0,1
3,499997;2834,219;0,5354418;7,7852;0,932377;0,0881474;40;40;1;1;5,95;0,05002965;0,5002965;0,5002965;-43,8636;0,1079088;1;1;1;0;0;0,1;0,1
3,999997;2792,623;0,5327454;7,559458;0,9114184;0,06119942;40;40;1;1;30,25;0,09813628;0,9813628;0,9813628;-91,14372;0,03463555;1;1;1;0;0;0,1;0,1
4,499997;2744,995;0,5295992;7,306851;0,8892747;0,03761625;40;40;1;1;30,8;0,09999996;0,9999996;0,9999996;-114,829;0,02884013;1;1;1;0;0;0,1;0,1
4,999996;2697,095;0,52637;7,057773;0,8673659;0,02609645;40;40;1;1;31,85;0,09999996;0,9999996;0,9999996;-137,7775;0,0240784;5;1;1;0;0;0,1;0,1
5,499996;2649,177;0,5230726;6,813315;0,8454442;0,02537366;40;40;1;1;32,25;0,09999996;0,9999996;0,9999996;-132,3532;0,02522391;5;1;1;0;0;0,1;0,1
5,999995;2610,396;0,5203526;6,618753;0,8278897;0,02647112;40;40;1;1;32,55;0,09999996;0,9999996;0,9999996;-127,008;0,02581311;5;1;1;0;0;0,1;0,1
6,499995;2553,049;0,5162438;6,336509;0,802106;0,02932661;40;40;1;1;33,05;0,09999996;0,9999996;0,9999996;-119,6509;0,03072709;5;1;1;0;0;0,1;0,1
6,999994;2505,698;0,5127705;6,108368;0,7808083;0,03058182;40;40;1;1;33,55;0,09999996;0,9999996;0,9999996;-119,8001;0,03157064;5;1;1;0;0;0,1;0,1
7,499994;2457,675;0,5091704;5,881003;0,7594252;0,03423034;40;40;1;1;34,1;0,0988421;0,988421;0,988421;-100,5908;0,03767691;5;1;1;0;0;0,1;0,1
7,999993;2409,943;0,5055119;5,659316;0,7384793;0,04046427;40;40;1;1;34,65;0,09754357;0,9754357;0,9754357;-96,40944;0,03982166;5;1;1;0;0;0,1;0,1
8,500005;2362,527;0,5017955;5,443676;0,7180189;0,04274815;40;40;1;1;35,25;0,09945431;0,9945431;0,9945431;-88,4537;0,04213161;5;1;1;0;0;0,1;0,1
9,000016;2315,22;0,4980025;5,232547;0,6977462;0,04693655;40;40;1;1;35,6;0,09654079;0,9654078;0,9654078;-84,95564;0,06468639;5;1;1;0;0;0,1;0,1
9,500028;2267,939;0,4941238;5,026252;0,6776232;0,05303822;40;40;1;1;36,15;0,09972223;0,9972223;0,9972223;-91,476;0,05141305;5;1;1;0;0;0,1;0,1
10,00004;2221,234;0,4902029;4,826334;0,6578634;0,05445721;40;40;1;1;36,55;0,09562532;0,9562532;0,9562532;-96,55592;0,07743544;5;1;1;0;0;0,1;0,1
10,50005;2173,705;0,4861177;4,627759;0,6380499;0,05807415;40;40;1;1;36,9;0,0997204;0,997204;0,997204;-97,89005;0,05468966;5;1;1;0;0;0,1;0,1
11,00006;2126,932;0,4819999;4,436133;0,6187091;0,05849692;40;40;1;1;37,25;0,09636717;0,9636716;0,9636716;-94,39182;0,06614285;5;1;1;0;0;0,1;0,1
11,50007;2079,896;0,4777577;4,248097;0,5995647;0,06523509;40;40;1;1;37,4;0,09915245;0,9915245;0,9915245;-93,39799;0,06322051;5;1;1;0;0;0,1;0,1
12,00008;2033,228;0,4734437;4,065413;0,580802;0,06765921;40;40;1;1;37,6;0,09785522;0,9785522;0,9785522;-92,95802;0,06964984;5;1;1;0;0;0,1;0,1
