Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;1920,089;0,4625251;3,621081;0,8300013;1183,671;10;31;0,775;4;4,575;0,07052515;0,7052515;0,7279763;-156,4809;0,4956013;1;1;1;0;0;0,1;0,1
0,9999996;1936,04;0,4641056;3,673919;0,8528906;0,02438039;10;31;0,775;4;4,675;0,09521229;0,9521229;0,9999997;-91,10337;0,5235887;1;1;1;0;0;0,1;0,1
1,499999;1952,648;0,4657366;3,730668;0,8801902;0,0411819;10;31;0,775;4;4,575;0,09536252;0,9536252;0,9999997;-102,1982;0,5618501;1;1;1;0;0;0,1;0,1
1,999999;1968,632;0,4672923;3,786196;0,8985612;0,0330756;13;37;0,925;3;4,35;0,09380675;0,9380675;0,9833718;-137,5214;0,5964199;1;1;1;0;0;0,1;0,1
2,499998;1980,458;0,4684345;3,827477;0,9097316;0,02960804;40;40;1;1;4,3;0,09757246;0,9757246;0,9757246;101,0458;0,7777075;2,93;1;1;0;0;0,1;0,1
2,999998;1961,908;0,4666396;3,760729;0,8836656;0,07572204;40;40;1;1;4,45;0,09999996;0,9999996;0,9999996;157,08;0,4799973;4,42;1;1;0;0;0,1;0,1
3,499997;1936,823;0,4641827;3,672557;0,8538959;0,06145883;40;40;1;1;4,7;0,09999996;0,9999996;0,9999996;168,6438;0,4753976;4,46;1;1;0;0;0,1;0,1
3,999997;1913,011;0,4618194;3,59052;0,8251616;0,05603534;40;40;1;1;4,7;0,09999996;0,9999996;0,9999996;167,4038;0,5098015;4,46;1;1;0;0;0,1;0,1
4,499997;1886,944;0,4591956;3,502263;0,7953696;0,07356857;40;40;1;1;5,1;0,09999996;0,9999996;0,9999996;-172,3324;0,5220982;4,46;1;1;0;0;0,1;0,1
4,999996;1861,905;0,4566385;3,419137;0,7674467;0,1101002;40;40;1;1;5,2;0,09999996;0,9999996;0,9999996;-154,6191;0,5331799;4,46;1;1;0;0;0,1;0,1
5,499996;1838,498;0,4542157;3,343027;0,7403278;0,1459852;40;40;1;1;5,55;0,09999996;0,9999996;0,9999996;-147,1298;0,5468169;4,46;1;1;0;0;0,1;0,1
5,999995;1815,734;0,4518276;3,270699;0,7154135;0,1459765;40;40;1;1;5,65;0,09999996;0,9999996;0,9999996;-147,6711;0,5801596;4,46;1;1;0;0;0,1;0,1
6,499995;1793,512;0,4494659;3,201275;0,69179;0,1344864;40;40;1;1;5,95;0,09999996;0,9999996;0,9999996;-156,1758;0,599106;4,46;1;1;0;0;0,1;0,1
6,999994;1772,862;0,4472438;3,138413;0,6697038;0,1369754;40;40;1;1;6,15;0,09999996;0,9999996;0,9999996;-167,4555;0,6213638;4,46;1;1;0;0;0,1;0,1
7,499994;1753,479;0,4451334;3,080863;0,6486012;0,135666;20;34;0,85;2;6,6;0,09999996;0,9999996;0,9999996;-149,5323;0,6218267;4,46;1;1;0;0;0,1;0,1
7,999993;1735,821;0,4431895;3,030481;0,6281187;0,1679971;20;34;0,85;2;6,95;0,09999996;0,9999996;0,9999996;-154,5556;0,6206576;4,46;1;1;0;0;0,1;0,1
8,500005;1719,476;0,4413716;2,985265;0,6081613;0,1594175;20;34;0,85;2;7,15;0,09999996;0,9999996;0,9999996;-158,3079;0,6341188;4,46;1;1;0;0;0,1;0,1
9,000016;1703,166;0,4395402;2,940549;0,5889424;0,1451723;20;34;0,85;2;7,3;0,09999996;0,9999996;0,9999996;-145,5345;0,6686946;4,46;1;1;0;0;0,1;0,1
9,500028;1686,935;0,4376997;2,896245;0,5707121;0,1079478;20;34;0,85;2;7,5;0,09999996;0,9999996;0,9999996;-125,0303;0,7062666;4,46;1;1;0;0;0,1;0,1
10,00004;1671,592;0,4359427;2,85391;0,5565514;0,1230457;20;34;0,85;2;7,75;0,09999996;0,9999996;0,9999996;-117,6018;0,7269928;4,46;1;1;0;0;0,1;0,1
10,50005;1654,272;0,4339396;2,806411;0,5419501;0,1340374;20;34;0,85;2;8,1;0,09999996;0,9999996;0,9999996;-128,6803;0,7376835;4,46;1;1;0;0;0,1;0,1
11,00006;1638,942;0,4321488;2,765492;0,5289255;0,1009926;20;34;0,85;2;8,3;0,09999996;0,9999996;0,9999996;-158,4293;0,7472081;4,46;1;1;0;0;0,1;0,1
11,50007;1624,541;0,4304509;2,72789;0,5169746;0,0866304;20;34;0,85;2;8,4;0,09999996;0,9999996;0,9999996;165,9292;0,7671018;4,46;1;1;0;0;0,1;0,1
12,00008;1609,767;0,4286932;2,68995;0,5047047;0,09635579;20;34;0,85;2;8,55;0,09999996;0,9999996;0,9999996;141,6049;0,789888;4,46;1;1;0;0;0,1;0,1
12,5001;1594,823;0,4268984;2,651566;0,4926187;0,1202008;20;34;0,85;2;8,65;0,09999996;0,9999996;0,9999996;141,9786;0,8032835;4,46;1;1;0;0;0,1;0,1
13,00011;1579,682;0,4250627;2,612659;0,481474;0,1524858;20;34;0,85;2;8,7;0,09999996;0,9999996;0,9999996;146,418;0,8163761;4,46;1;1;0;0;0,1;0,1
13,50012;1564,182;0,4231649;2,572549;0,4706663;0,15586;20;34;0,85;2;8,9;0,09999996;0,9999996;0,9999996;136,0269;0,8106562;4,46;1;1;0;0;0,1;0,1
14,00013;1547,749;0,4211324;2,529386;0,4604911;0,116025;20;34;0,85;2;9,475;0,09999996;0,9999996;0,9999996;89,72936;0,7707785;4,46;1;1;0;0;0,1;0,1
14,50014;1530,306;0,4189513;2,482891;0,4507103;0,09979162;20;34;0,85;2;9,825;0,09999996;0,9999996;0,9999996;36,306;0,7365568;4,46;1;1;0;0;0,1;0,1
15,00015;1511,021;0,4165109;2,432168;0,439684;0,1699191;20;34;0,85;2;10,65;0,09999996;0,9999996;0,9999996;16,25079;0,6867207;4,46;1;1;0;0;0,1;0,1
15,50016;1492,434;0,4141295;2,384846;0,4269665;0,200575;20;34;0,85;2;10,9;0,09999996;0,9999996;0,9999996;10,45148;0,6777464;4,46;1;1;0;0;0,1;0,1
16,00018;1473,42;0,4116627;2,337722;0,4144946;0,2004916;20;34;0,85;2;11,4;0,09999996;0,9999996;0,9999996;4,988564;0,6638201;4,46;1;1;0;0;0,1;0,1
16,50019;1453,237;0,4090102;2,289802;0,4026048;0,1963336;20;34;0,85;2;12,1;0,09999996;0,9999996;0,9999996;-12,62297;0,6204889;4,46;1;1;0;0;0,1;0,1
17,0002;1434,114;0,4064637;2,246659;0,391788;0,1950369;20;34;0,85;2;12,65;0,09999996;0,9999996;0,9999996;-13,71244;0,6350797;4,46;1;1;0;0;0,1;0,1
17,50021;1415,085;0,4038965;2,205409;0,3812112;0,1907981;20;34;0,85;2;13,15;0,09999996;0,9999996;0,9999996;-18,60698;0,6544843;4,46;1;1;0;0;0,1;0,1
18,00022;1395,904;0,4012751;2,165065;0,3712216;0,167601;13;17;0,425;3;13,5;0,09999996;0,9999996;1;-37,05877;0,6606603;4,46;1;1;0;0;0,1;0,1
18,50023;1377,127;0,3986747;2,126624;0,3622434;0,1675323;13;17;0,425;3;13,95;0,09999996;0,9999996;1;-46,34003;0,6934322;4,46;1;1;0;0;0,1;0,1
