Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2801,323;0,5333133;7,737959;0,8167065;364,4364;1;7;0,175;26;0,95;0,05403916;0,5403916;0,9726093;132,3806;0,09296887;1;1;1;0;0;0,1;0,1
0,9999996;2799,204;0,5331751;7,716571;0,8016329;0,1688646;1;7;0,175;25;0,9;0,05706999;0,5706999;1;110,8971;0,1174729;1;1;1;0;0;0,1;0,1
1,499999;2795,787;0,5329521;7,689214;0,788375;0,2247352;1;5;0,125;28;0,65;0,05920034;0,5920034;0,9966676;105,9538;0,1382404;1;1;1;0;0;0,1;0,1
1,999999;2791,612;0,5326791;7,659188;0,7783096;0,2420859;1;3;0,075;31;0,5;0,05858127;0,5858127;1;112,8988;0,1374522;1;1;1;0;0;0,1;0,1
2,499998;2788,194;0,5324553;7,633572;0,7714686;0,2136711;1;3;0,075;34;0,35;0,05556718;0,5556718;1;107,9265;0,1366928;1;1;1;0;0;0,1;0,1
2,999998;2785,773;0,5322967;7,613202;0,7658224;0,2299123;1;2;0,05;39;0,05;0,05562311;0,5562311;1;104,4664;0,1199206;1;1;1;0;0;0,1;0,1
3,499997;2784,422;0,532208;7,598795;0,7604143;0,1965047;1;2;0,05;39;0,05;0,05333743;0,5333743;1;106,7568;0,121704;1;1;1;0;0;0,1;0,1
3,999997;2782,222;0,5320633;7,579695;0,7551369;0,2172202;1;1;0,025;40;0;0,05106823;0,5106823;0,8142987;127,9557;0,1462409;1;1;1;0;0;0,1;0,1
4,499997;2778,937;0,531848;7,554549;0,7502927;0,2372164;1;1;0,025;40;0;0,04857286;0,4857286;0,7745093;127,9557;0,1462409;1;1;1;0;0;0,1;0,1
4,999996;2776,395;0,5316806;7,534064;0,749765;0,2413931;1;2;0,05;39;0,05;0,04707443;0,4707443;0,6420183;124,7991;0,1232571;1;1;1;0;0;0,1;0,1
5,499996;2753,025;0,5301341;7,407336;0,7410468;0,4359175;1;2;0,05;39;0,05;0,08999997;0,8999997;1;21,17256;0,42165;1;1;1;0;0;0,1;0,1
5,999995;2717,046;0,5277232;7,218289;0,7278841;0,4636283;1;2;0,05;38;0,1;0,08999997;0,8999997;1;22,26567;0,4111671;1;1;1;0;0;0,1;0,1
6,499995;2680,528;0,5252379;7,029235;0,7146305;0,4569917;1;2;0,05;37;0,15;0,08999997;0,8999997;1;20,29638;0,4081064;1;1;1;0;0;0,1;0,1
6,999994;2644,11;0,5227199;6,843343;0,7010361;0,4479938;1;2;0,05;37;0,15;0,08999997;0,8999997;0,9999999;20,43312;0,397504;1;1;1;0;0;0,1;0,1
7,499994;2607,265;0,5201309;6,65809;0,6872268;0,4444114;1;2;0,05;37;0,15;0,08998257;0,8998257;0,9999999;22,1016;0,4003642;1;1;1;0;0;0,1;0,1
7,999993;2570,682;0,5175184;6,477023;0,6736655;0,4410313;1;2;0,05;35;0,25;0,08993771;0,8993771;1;21,53761;0,3739723;1;1;1;0;0;0,1;0,1
8,500005;2551,733;0,5161484;6,384399;0,6674271;0,4083684;1;3;0,075;33;0,35;0;NaN;NaN;0;0;1;1;1;0;0;0,1;0
9,000016;2509,611;0,5130605;6,181049;0,6555941;0,44034;1;4;0,1;30;0,5;0,1706527;0,8532637;0,5326393;27,63537;0,4092472;1;1;1;0;0;0,1;0,2
9,500028;2437,033;0,507598;5,838481;0,6352559;0,4426613;1;3;0,075;29;0,55;0,1800847;0,9004233;0,5093613;28,88023;0,3733928;1;1;1;0;0;0,1;0,2
10,00004;2361,344;0,5017015;5,494536;0,6149366;0,4115752;1;4;0,1;26;0,7;0,1897417;0,9487086;0,8094568;23,20635;0,3847209;1;1;1;0;0;0,1;0,2
10,50005;2283,267;0,4953912;5,15162;0,5952726;0,382187;1;8;0,2;25;0,75;0,1971693;0,9858465;0,9329678;18,46482;0,3718751;1;1;1;0;0;0,1;0,2
11,00006;2079,143;0,4776886;4,308736;0,5379059;0,3375347;2;19;0,475;17;1,2;0,8569881;0,8569881;0,7359729;27,15792;0,3344437;1;1;1;0;0;0,1;1
11,50007;1684,353;0,437405;2,89771;0,4286146;0,2773223;3;23;0,575;11;2,05;0,8887814;0,8887814;0,8065764;21,50107;0,2970952;1;1;1;0;0;0,1;1
12,00008;1275,977;0,3840604;1,749175;0,3251253;0,2646897;5;31;0,775;7;4,55;0,9310142;0,9310142;0,910986;9,804596;0,2839809;1;1;1;0;0;0,1;1
12,5001;1229,809;0,377026;1,630508;0,308689;0,2120594;6;32;0,8;6;4,9;0,1539154;0,4809856;0,3709505;58,71295;0,1763261;1;1;1;0;0;0,1;0,32
13,00011;1168,759;0,3673429;1,464844;0,2797435;0,1267433;8;34;0,85;5;4,85;0,2009837;0,6280742;0,5624403;35,03061;0,164565;1;1;1;0;0;0,1;0,32
13,50012;1130,661;0,3610668;1,351881;0,2552927;0,1201103;8;34;0,85;5;4,85;0,2121242;0,7070805;0,6553888;-29,81842;0,07501885;1;1;1;0;0;0,1;0,3
14,00013;1123,546;0,3598737;1,3287;0,2498631;0,07513883;10;35;0,875;4;4,75;0;NaN;NaN;0;0;1;1;1;0;0;0,1;0
14,50014;1114,244;0,3583038;1,301449;0,2413232;0,2366539;10;35;0,875;4;4,85;0,08784477;0,4392239;0,3591129;162,5088;0,03415115;1;1;1;0;0;0,1;0,2
15,00015;1115,589;0,3585317;1,288622;0,2398157;0,1516972;20;39;0,975;2;4,95;0,1302073;0,6510363;0,6420886;171,4032;0,1302951;1;1;1;0;0;0,1;0,2
15,50016;1121,26;0,3594887;1,286123;0,2429397;0,09676155;20;39;0,975;2;4,4;0,1497438;0,7487188;0,7422758;-16,97377;0,1276593;1;1;1;0;0;0,1;0,2
16,00018;1111,251;0,3577967;1,254404;0,2398759;0,09842561;20;39;0,975;2;4,6;0,1472154;0,7360771;0,7293097;-93,06077;0,09686113;1;1;1;0;0;0,1;0,2
16,50019;1103,249;0,3564338;1,231914;0,2366737;0,1145922;20;39;0,975;2;4,9;0,1477997;0,7389983;0,732306;-76,11025;0,03013351;1;1;1;0;0;0,1;0,2
17,0002;1101,339;0,356107;1,225764;0,2364379;0,07867625;20;39;0,975;2;5,4;0,1645528;0,8227642;0,8182198;1,196252;0,1510456;1;1;1;0;0;0,1;0,2
17,50021;1091,798;0,354468;1,205419;0,2249416;0,09002331;20;39;0,975;2;5,4;0,1463929;0,7319646;0,725092;-69,13544;0,1386536;1;0;1;0;0;0,1;0,2
18,00022;1086,162;0,353494;1,192974;0,2187603;0,1401539;20;39;0,975;2;5,3;0,1351886;0,675943;0,6676338;-104,7082;0,1607296;1;0;1;0;0;0,1;0,2
18,50023;1079,95;0,3524154;1,178325;0,2182179;0,1319101;20;39;0,975;2;5,4;0,122475;0,612375;0,6024357;-127,1442;0,08328108;1,26;0;1;0;0;0,1;0,2
19,00024;1062,616;0,3493763;1,138796;0,2021866;0,1785986;20;39;0,975;2;5,35;0,1164742;0,5823709;0,5716626;-147,4013;0,1365211;1,97;0;1;0;0;0,1;0,2
19,50026;1045,402;0,3463155;1,099812;0,2016697;0,09416176;20;39;0,975;2;5,8;0,1243856;0,6219279;0,6122337;-97,6432;0,09853962;2,22;0;1;0;0;0,1;0,2
20,00027;1015,816;0,340953;1,038794;0,188777;0,1078324;20;39;0,975;2;6,1;0,1281209;0,6406044;0,6313894;-117,4428;0,05999916;2,22;0;1;0;0;0,1;0,2
20,50028;986,9636;0,335594;0,9816621;0,17375;0,09415784;20;39;0,975;2;6,8;0,1181318;0,5906592;0,5801634;-117,4388;0,09882329;2,22;0;1;0;0;0,1;0,2
21,00029;959,0922;0,3302913;0,9283206;0,1668522;0,1170028;20;39;0,975;2;7,1;0,1201758;0,6008788;0,5906448;-155,0745;0,1184683;2,22;0;1;0;0;0,1;0,2
21,5003;935,7185;0,3257447;0,8839818;0,1623974;0,08934283;20;39;0,975;2;7,4;0,1162988;0,5814939;0,5707628;-161,8458;0,1323766;2,22;0;1;0;0;0,1;0,2
22,00031;919,3371;0,3225027;0,8532963;0,1595509;0,1017729;20;39;0,975;2;7,5;0,1113335;0,5566674;0,5452999;-165,3762;0,1473474;2,22;0;1;0;0;0,1;0,2
22,50032;901,7149;0,3189623;0,8204627;0,1588732;0,1537342;20;39;0,975;2;8,15;0,1107901;0,5539503;0,5425131;-153,6656;0,2325101;2,22;0;1;0;0;0,1;0,2
23,00034;879,4306;0,314405;0,7788607;0,1539027;0,2144681;20;39;0,975;2;8;0,1115388;0,557694;0,5463529;-141,9134;0,3219241;2,22;0;1;0;0;0,1;0,2
23,50035;858,3447;0,3100069;0,7398615;0,1427168;0,183776;20;39;0,975;2;8,55;0,1098428;0,5492141;0,5376554;-123,3211;0,2423005;2,22;0;1;0;0;0,1;0,2
24,00036;838,2786;0,3057423;0,7030998;0,1282008;0,1167019;20;39;0,975;2;8,6;0,1108533;0,5542667;0,5428376;-118,4225;0,178579;2,22;0;1;0;0;0,1;0,2
24,50037;822,0591;0,3022366;0,6737946;0,1175621;0,1060221;20;39;0,975;2;8,7;0,1048337;0,5241686;0,5119677;-110,7659;0,1502432;2,22;0;1;0;0;0,1;0,2
25,00038;810,1145;0,299621;0,652692;0,1093375;0,1121206;20;39;0,975;2;8,7;0,1010607;0,5053033;0,4926187;-113,326;0,1711842;2,22;0;1;0;0;0,1;0,2
25,50039;803,0687;0,2980643;0,6402661;0,1049897;0,1053234;20;39;0,975;2;8,85;0,1065011;0,5325057;0,5205187;-119,0225;0,1351624;2,22;0;1;0;0;0,1;0,2
26,0004;798,3969;0,297026;0,6323644;0,1058637;0,08529665;20;39;0,975;2;8,8;0,1061175;0,5305877;0,5185515;-167,0317;0,1366789;2,22;0;1;0;0;0,1;0,2
26,50042;787,6483;0,2946203;0,61441;0,1037974;0,09432608;20;39;0,975;2;9,05;0,09388495;0,4694248;0,4558203;134,0192;0,1765284;2,22;0;1;0;0;0,1;0,2
27,00043;778,5738;0,2925695;0,5991201;0,0968724;0,1311421;20;39;0,975;2;8,9;0,08937705;0,4468853;0,4327029;127,611;0,184036;2,22;0;1;0;0;0,1;0,2
