Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2057,663;0,4757155;4,133628;0,8684936;209,2394;40;40;1;1;3,95;0,09999996;0,9999996;0,9999996;168,0211;0,5711756;1;1;1;0;1;0,1;0,1
0,9999996;2068,621;0,4767249;4,172763;0,8903131;0,01579063;40;40;1;1;4,025;0,09999996;0,9999996;0,9999996;-22,47484;0,6085328;1;1;1;0;1;0,1;0,1
1,499999;2080,74;0,4778343;4,217048;0,9148846;0,02347399;40;40;1;1;3,975;0,09999996;0,9999996;0,9999996;-23,34856;0,642393;1;1;1;0;1;0,1;0,1
1,999999;2091,854;0,4788458;4,257053;0,9268036;0,0837891;40;40;1;1;3,9;0,09999996;0,9999996;0,9999996;-74,42897;0,6898627;1;1;1;0;1;0,1;0,1
2,499998;2104,283;0,4799702;4,303321;0,9421827;0,08621265;40;40;1;1;3,6;0,09999996;0,9999996;0,9999996;-68,63935;0,7076968;1;1;1;0;1;0,1;0,1
2,999998;2108,32;0,4803336;4,315656;0,9440012;0,1501725;40;40;1;1;3,5;0,09999996;0,9999996;0,9999996;-67,1043;0,8371328;1,88;1;1;0;1;0,1;0,1
3,499997;2097,229;0,479333;4,269684;0,9239602;0,02636736;40;40;1;1;3,5;0,09999996;0,9999996;0,9999996;15,56625;0,7474548;1,88;1;1;0;1;0,1;0,1
3,999997;2082,05;0,4779539;4,209622;0,9021728;0,04259221;40;40;1;1;3,55;0,09999996;0,9999996;0,9999996;3,878998;0,7300563;1,88;2,26;1;0;1;0,1;0,1
4,499997;2063,335;0,4762389;4,137259;0,8804511;0,08495134;40;40;1;1;3,65;0,09999996;0,9999996;0,9999996;-2,970139;0,7193218;1,88;2,26;1;0;1;0,1;0,1
4,999996;2042,166;0,4742781;4,056726;0,8581361;0,1178907;40;40;1;1;3,8;0,09999996;0,9999996;0,9999996;3,763594;0,716929;1,88;2,26;1;0;1;0,1;0,1
5,499996;2019,129;0,4721189;3,970373;0,8353534;0,1241312;40;40;1;1;4,1;0,09999996;0,9999996;0,9999996;14,90354;0,6982414;1,88;2,26;1;0;1;0,1;0,1
5,999995;1994,733;0,4698037;3,880268;0,8128449;0,1064779;40;40;1;1;4,2;0,09999996;0,9999996;0,9999996;21,00921;0,6969181;1,88;2,26;1;0;1;0,1;0,1
6,499995;1969,944;0,4674192;3,790049;0,7910494;0,09737726;40;40;1;1;4,35;0,09999996;0,9999996;0,9999996;16,36072;0,7078604;1,88;2,26;1;0;1;0,1;0,1
6,999994;1944,726;0,4649608;3,699474;0,7697083;0,09405797;40;40;1;1;4,4;0,09999996;0,9999996;0,9999996;12,23747;0,7315979;1,88;2,26;1;0;1;0,1;0,1
7,499994;1919,007;0,4624172;3,608092;0,7479749;0,1001668;40;40;1;1;4,65;0,09999996;0,9999996;0,9999996;14,91535;0,7410082;1,88;2,26;1;0;1;0,1;0,1
7,999993;1892,429;0,4597506;3,514677;0,726087;0,1109821;40;40;1;1;4,95;0,09999996;0,9999996;0,9999996;16,75949;0,7271795;1,88;2,26;1;0;1;0,1;0,1
8,500005;1865,417;0,4569995;3,421113;0,7037202;0,1263086;40;40;1;1;5,4;0,09999996;0,9999996;0,9999996;23,20246;0,7068042;1,88;2,26;1;0;1;0,1;0,1
9,000016;1839,11;0,4542793;3,331708;0,6794729;0,1014633;40;40;1;1;5,8;0,09999996;0,9999996;0,9999996;17,68674;0,6992387;1,88;2,26;1;0;1;0,1;0,1
9,500028;1814,028;0,4516476;3,248253;0,6584817;0,08689456;40;40;1;1;6,15;0,09999996;0,9999996;0,9999996;-0,7361954;0,7058122;1,88;2,26;1;0;1;0,1;0,1
10,00004;1789,535;0,4490402;3,16814;0,6385839;0,08172496;40;40;1;1;6,55;0,09999996;0,9999996;0,9999996;-16,29696;0,7074183;1,88;2,26;1;0;1;0,1;0,1
10,50005;1765,835;0,4464813;3,091757;0,61922;0,03643133;40;40;1;1;6,9;0,09999996;0,9999996;0,9999996;-90,91743;0,7168779;1,88;2,26;1;0;1;0,1;0,1
11,00006;1742,79;0,4439589;3,018692;0,6002893;0,02753923;40;40;1;1;7,35;0,09999996;0,9999996;0,9999996;-173,0303;0,7233031;1,88;2,26;1;0;1;0,1;0,1
11,50007;1720,879;0,4415285;2,9502;0,5839396;0,06533267;40;40;1;1;7,5;0,09999996;0,9999996;0,9999996;-179,8978;0,7424017;1,88;2,26;1;0;1;0,1;0,1
12,00008;1699,849;0,4391655;2,885304;0,5690731;0,09286597;40;40;1;1;7,8;0,09999996;0,9999996;0,9999996;-176,2475;0,7663113;1,88;2,26;1;0;1;0,1;0,1
12,5001;1678,835;0,436774;2,821183;0,5539653;0,1021733;40;40;1;1;8,25;0,09999996;0,9999996;0,9999996;-165,044;0,7723727;1,88;2,26;1;0;1;0,1;0,1
13,00011;1658,242;0,4344007;2,759338;0,5389225;0,09932923;40;40;1;1;8,6;0,09999996;0,9999996;0,9999996;-145,7753;0,7740086;1,88;2,26;1;0;1;0,1;0,1
13,50012;1634,645;0,4316436;2,68802;0,5234222;0,1072644;40;40;1;1;8,95;0,09999996;0,9999996;0,9999996;-141,7495;0,68479;1,88;5;1;0;1;0,1;0,1
14,00013;1601,826;0,4277413;2,585453;0,5050904;0,1616193;40;40;1;1;9,35;0,09999996;0,9999996;0,9999996;-132,4216;0,5557339;1,88;4,82;1;0;1;0,1;0,1
14,50014;1564,991;0,4232648;2,470019;0,4857011;0,234819;40;40;1;1;9,55;0,09999996;0,9999996;0,9999996;-126,6402;0,5390458;1,88;4,4;1;0;1;0,1;0,1
15,00015;1526,625;0,4184879;2,351098;0,4656028;0,2986132;40;40;1;1;9,75;0,09999996;0,9999996;0,9999996;-124,9591;0,5410823;1,88;4,4;1;0;1;0,1;0,1
15,50016;1487,918;0,4135465;2,233266;0,4455572;0,3307748;40;40;1;1;10,1;0,09999996;0,9999996;0,9999996;-127,0556;0,5352796;1,88;4,4;1;0;1;0,1;0,1
16,00018;1449,003;0,4084496;2,117484;0,4259072;0,3353086;40;40;1;1;10,35;0,09999996;0,9999996;0,9999996;-128,7521;0,5453151;1,88;3,86;1;0;1;0,1;0,1
16,50019;1410,795;0,403313;2,006832;0,4069818;0,3335537;40;40;1;1;10,55;0,09999996;0,9999996;0,9999996;-130,4775;0,5641242;1,88;3,86;1;0;1;0,1;0,1
17,0002;1372,907;0,3980857;1,899962;0,3885673;0,3330989;40;40;1;1;10,7;0,09999996;0,9999996;0,9999996;-131,2099;0,5674322;1,88;3,86;1;0;1;0,1;0,1
17,50021;1335,176;0,3927408;1,796412;0,3706313;0,3296214;40;40;1;1;10,8;0,09999996;0,9999996;0,9999996;-133,0022;0,5690047;1,88;3,86;1;0;1;0,1;0,1
18,00022;1297,38;0,3872414;1,695446;0,3530109;0,328746;40;40;1;1;10,95;0,09999996;0,9999996;0,9999996;-135,9675;0,569313;1,88;3,86;1;0;1;0,1;0,1
18,50023;1259,624;0,381596;1,597406;0,335799;0,3258327;40;40;1;1;11,2;0,09999996;0,9999996;0,9999996;-138,4873;0,5705858;1,88;3,81;1;0;1;0,1;0,1
19,00024;1221,808;0,3757824;1,502197;0,3191246;0,3176487;40;40;1;1;11,4;0,09999996;0,9999996;0,9999996;-138,394;0,5636552;1,88;3,81;1;0;1;0,1;0,1
19,50026;1183,735;0,3697603;1,409337;0,3028707;0,307851;40;40;1;1;11,6;0,09999996;0,9999996;0,9999996;-138,5991;0,5593534;1,88;3,81;1;0;1;0,1;0,1
20,00027;1145,583;0,3635475;1,319215;0,2870605;0,2979924;40;40;1;1;11,9;0,09999996;0,9999996;0,9999996;-138,6648;0,5536127;1,88;3,81;1;0;1;0,1;0,1
20,50028;1107,207;0,3571086;1,231608;0,271697;0,2848266;40;40;1;1;12,6;0,09999996;0,9999996;0,9999996;-140,0178;0,5572647;1,88;3,1;1;0;1;0,1;0,1
21,00029;1069,622;0,3506098;1,149106;0,2572562;0,2602301;40;40;1;1;13;0,09999996;0,9999996;0,9999996;-140,063;0,592905;1,88;2,64;1;0;1;0,1;0,1
21,5003;1033,463;0,3441674;1,072864;0,2435377;0,2268363;40;40;1;1;13,45;0,09999996;0,9999996;0,9999996;-136,8693;0,6465266;1,88;2,47;1;0;1;0,1;0,1
22,00031;999,1225;0,3378684;1,003115;0,230658;0,188615;40;40;1;1;14,3;0,09999996;0,9999996;0,9999996;-133,8618;0,6818675;1,88;1,97;1;0;1;0,1;0,1
22,50032;967,1324;0,3318338;0,940649;0,2189763;0,1445778;40;40;1;1;14,95;0,09999996;0,9999996;0,9999996;-130,9566;0,7029576;1,88;2,3;1;0;1;0,1;0,1
23,00034;933,9424;0,3253955;0,8780263;0,2068797;0,1208914;40;40;1;1;15,35;0,09999996;0,9999996;0,9999996;-132,4926;0,6875061;1,88;2,39;1;0;1;0,1;0,1
23,50035;900,705;0,3187579;0,8171301;0,194846;0,1083761;40;40;1;1;16,3;0,09999996;0,9999996;0,9999996;-138,5297;0,6770669;1,88;2,34;1;0;1;0,1;0,1
24,00036;867,0898;0,3118413;0,7576913;0,1830048;0,09338393;40;40;1;1;17,4;0,09999996;0,9999996;0,9999996;-144,2238;0,6660429;1,88;2,34;1;0;1;0,1;0,1
24,50037;833,098;0,3046283;0,6997618;0,1714147;0,07966695;40;40;1;1;18,2;0,09999996;0,9999996;0,9999996;-156,8896;0,6757575;1,69;2,34;1;0;1;0,1;0,1
25,00038;801,607;0,29774;0,6475054;0,1610534;0,08784695;40;40;1;1;19,45;0,09999996;0,9999996;0,9999996;-170,793;0,6984545;1,65;2,34;1;0;1;0,1;0,1
25,50039;771,2889;0,2909108;0,5985111;0,1514706;0,1106563;40;40;1;1;20,6;0,09999996;0,9999996;0,9999996;179,036;0,7251269;1,56;2,34;1;0;1;0,1;0,1
26,0004;743,5911;0,2844944;0,5549219;0,1430158;0,1546498;40;40;1;1;21,75;0,09999996;0,9999996;0,9999996;171,8304;0,7585653;1,56;2,34;1;0;1;0,1;0,1
26,50042;718,3665;0,2784967;0,5164662;0,1353408;0,2216257;40;40;1;1;23;0,09999996;0,9999996;0,9999996;169,3554;0,7834807;1,56;2,34;1;0;1;0,1;0,1
27,00043;693,4858;0,2724309;0,4799527;0,1275072;0,2975027;40;40;1;1;24,05;0,09999996;0,9999996;0,9999996;169,4702;0,8063951;1,56;2,34;1;0;1;0,1;0,1
