Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2776,878;0,5317123;7,729763;0,8881551;284,777;1;6;0,15;22;1,35;0,06655257;0,6655257;0,9687375;-29,98538;0,08577723;1;1;1;0;0;0,1;0,1
0,9999996;2772,884;0,5314491;7,694528;0,8722469;0,1327797;1;6;0,15;22;1,2;0,06857885;0,6857885;0,9173899;-38,32802;0,1091016;1;1;1;0;0;0,1;0,1
1,499999;2771,33;0,5313467;7,672374;0,8563049;0,1485859;1;5;0,125;26;0,9;0,06934185;0,6934185;1;-58,57354;0,09522381;1;1;1;0;0;0,1;0,1
1,999999;2751,619;0,5300406;7,558927;0,8387579;0,1130867;40;40;1;1;21,55;0,0955706;0,955706;0,955706;-94,14279;0,1003659;1;1;1;0;0;0,1;0,1
2,499998;2706,018;0,5269766;7,317479;0,8180205;0,07717465;40;40;1;1;25,9;0,09957881;0,995788;0,995788;-40,01684;0,099776;1;1;1;0;0;0,1;0,1
2,999998;2658,863;0,5237446;7,071326;0,7978848;0,08629337;40;40;1;1;28,2;0,09999996;0,9999996;0,9999996;-43,16861;0,08486431;1;1;1;0;0;0,1;0,1
3,499997;2612,13;0,5204751;6,831213;0,778706;0,08623408;40;40;1;1;28,8;0,09999996;0,9999996;0,9999996;-40,44274;0,08746386;1;1;1;0;0;0,1;0,1
3,999997;2566,416;0,5172111;6,600535;0,7603834;0,08685687;40;40;1;1;29,25;0,09989678;0,9989678;0,9989678;-36,29614;0,08240058;2,05;1;1;0;0;0,1;0,1
4,499997;2519,975;0,5138258;6,371769;0,742088;0,05873862;40;40;1;1;29,8;0,09828079;0,9828079;0,9828079;-26,8979;0,03753307;2,93;1;1;0;0;0,1;0,1
4,999996;2471,946;0,5102486;6,140366;0,7236434;0,02828587;40;40;1;1;30,2;0,09999996;0,9999996;0,9999996;-24,21355;0,02320354;2,93;1;1;0;0;0,1;0,1
5,499996;2425,187;0,5066891;5,919537;0,7059142;0,02051247;40;40;1;1;30,6;0,09999996;0,9999996;0,9999996;-35,60332;0,01828332;2,93;1;1;0;0;0,1;0,1
5,999995;2378,686;0,5030714;5,704065;0,6883304;0,02211386;40;40;1;1;31,15;0,0992835;0,992835;0,992835;-51,12363;0,01970508;2,93;1;1;0;0;0,1;0,1
6,499995;2333,09;0,4994455;5,496652;0,6712223;0,03891872;40;40;1;1;32,05;0,09778106;0,9778106;0,9778106;-50,36292;0,06611378;2,93;4,88;1;0;0;0,1;0,1
6,999994;2286,094;0,4956239;5,286561;0,6539124;0,07065771;40;40;1;1;32,5;0,09999996;0,9999996;0,9999996;-32,17752;0,07948431;2,93;4,88;1;0;0;0,1;0,1
7,499994;2239,666;0,4917611;5,083151;0,6370359;0,07672967;40;40;1;1;33,15;0,09999996;0,9999996;0,9999996;-25,04825;0,07543241;2,93;4,88;1;0;0;0,1;0,1
7,999993;2193,806;0,4878576;4,886134;0,6204318;0,07623636;40;40;1;1;33,45;0,09696533;0,9696532;0,9696532;-20,41207;0,08921299;2,93;4,88;1;0;0;0,1;0,1
8,500005;2148,325;0,4838953;4,694851;0,6041055;0,07021904;40;40;1;1;33,7;0,09846438;0,9846438;0,9846438;-13,50498;0,09092431;2,93;4,88;1;0;0;0,1;0,1
9,000016;2102,645;0,4798225;4,506882;0,5878454;0,06543379;40;40;1;1;34,3;0,09670812;0,9670812;0,9670812;-35,87275;0,08640648;2,93;4,88;1;0;0;0,1;0,1
9,500028;2057,055;0,4756596;4,323708;0,5717925;0,05516287;40;40;1;1;34,8;0,09457119;0,9457119;0,9457119;-63,53084;0,07075818;2,93;4,88;1;0;0;0,1;0,1
10,00004;2011,904;0,4714367;4,146164;0,5561554;0,04795558;40;40;1;1;35,25;0,09682326;0,9682326;0,9682326;-89,47701;0,06262043;2,93;4,88;1;0;0;0,1;0,1
10,50005;1966,399;0,4670759;3,971749;0,5406334;0,05657882;40;40;1;1;35,5;0,09641626;0,9641626;0,9641626;-86,19347;0,06424543;1,99;4,88;1;0;0;0,1;0,1
11,00006;1921,238;0,4626393;3,801874;0,5253627;0,07364862;40;40;1;1;36,05;0,09552914;0,9552914;0,9552914;-76,43488;0,1112556;1,99;4,88;1;0;0;0,1;0,1
11,50007;1876,353;0,4581187;3,637322;0,5103312;0,09271146;40;40;1;1;36,35;0,09493982;0,9493982;0,9493982;-69,80633;0,14594;1,99;4,88;1;0;0;0,1;0,1
12,00008;1832,484;0,4535876;3,479238;0,495629;0,099839;40;40;1;1;36,75;0,09602715;0,9602715;0,9602715;-57,80176;0,09427487;1,99;4,88;1;0;0;0,1;0,1
12,5001;1788,286;0,4489059;3,323072;0,4807746;0,0941198;40;40;1;1;38,1;0,09594481;0,959448;0,959448;-40,47759;0,08654061;1,99;4,88;1;0;0;0,1;0,1
13,00011;1744,539;0,4441518;3,172469;0,4661962;0,09088134;40;40;1;1;38,1;0,09542456;0,9542456;0,9542456;-34,61684;0,07576393;1,99;4,88;1;0;0;0,1;0,1
13,50012;1700,779;0,4392706;3,026646;0,4519446;0,08220312;40;40;1;1;38,15;0,09402464;0,9402464;0,9402464;-43,0479;0,0981875;1,99;4,88;1;0;0;0,1;0,1
14,00013;1656,965;0,4342525;2,884243;0,4378162;0,08183442;40;40;1;1;38,3;0,09596422;0,9596422;0,9596422;-64,18626;0,1033173;1,99;4,88;1;0;0;0,1;0,1
14,50014;1613,626;0,4291537;2,746189;0,4238726;0,09763671;40;40;1;1;38,5;0,09243693;0,9243693;0,9243693;-78,24683;0,09494927;1,99;4,88;1;0;0;0,1;0,1
15,00015;1570,723;0,4239679;2,612625;0,4101689;0,1066255;40;40;1;1;38,5;0,09296916;0,9296916;0,9296916;-95,31141;0,1487713;1,99;4,88;1;0;0;0,1;0,1
15,50016;1528,561;0,4187318;2,484915;0,3969012;0,1271326;40;40;1;1;38,6;0,09046631;0,904663;0,904663;-108,2685;0,1380808;1,99;4,88;1;0;0;0,1;0,1
16,00018;1485,316;0,4132096;2,358284;0,3835935;0,1520838;40;40;1;1;38,6;0,09568638;0,9568638;0,9568638;-115,5983;0,177678;1,99;4,88;1;0;0;0,1;0,1
