Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2090,617;0,4787337;4,256313;0,9601758;332,261;13;32;0,8;3;3,425;0,08425362;0,8425362;0,8589001;139,0687;0,5369188;1;1;1;0;0;0,1;0,1
0,9999996;2101,277;0,4796987;4,294938;0,9695264;0,108276;20;39;0,975;2;3,35;0,09675279;0,9675279;0,9923363;98,34594;0,5740523;1;1;1;0;0;0,1;0,1
1,499999;2112,718;0,4807289;4,337905;0,9772353;0,2011866;20;39;0,975;2;3,15;0,09717347;0,9717346;0,996651;112,3053;0,6029333;1;1;1;0;0;0,1;0,1
1,999999;2125,743;0,4818936;4,388457;0,9868618;0,2377337;40;40;1;1;3,35;0,09800894;0,9800894;0,9800894;119,4558;0,6537737;1;1;1;0;0;0,1;0,1
2,499998;2136,245;0,4828276;4,428957;0,9803409;0,278794;40;40;1;1;3,4;0,09953129;0,9953129;0,9953129;102,7229;0,7172065;1;1;1;0;0;0,1;0,1
2,999998;2150,419;0,4840799;4,485212;0,9916998;0,2579295;40;40;1;1;3,45;0,09961412;0,9961412;0,9961412;132,1385;0,7187942;1;1;1;0;0;0,1;0,1
3,499997;2162,986;0,4851825;4,535806;0,9886587;0,2860745;40;40;1;1;3,35;0,09819051;0,9819051;0,9819052;108,3039;0,760279;1;1;1;0;0;0,1;0,1
3,999997;2172,642;0,4860252;4,573556;0,9788722;0,3525717;40;40;1;1;3,25;0,09812342;0,9812343;0,9812343;109,4242;0,8110375;1;1;1;0;0;0,1;0,1
4,499997;2187,798;0,487339;4,635453;0,9867589;0,3735236;40;40;1;1;3,1;0,09970819;0,9970819;0,9970819;127,6291;0,801661;1;1;1;0;0;0,1;0,1
4,999996;2193,833;0,4878598;4,65877;0,9790258;0,3635845;40;40;1;1;3,1;0,09999996;0,9999996;0,9999996;87,86744;0,6625564;4,3;1;1;0;0;0,1;0,1
5,499996;2169,681;0,4857671;4,557381;0,9512939;0,064587;40;40;1;1;3,2;0,09999996;0,9999996;0,9999996;-3,281189;0,5088853;4,34;1;1;0;0;0,1;0,1
5,999995;2142,781;0,4834065;4,446805;0,9237847;0,07231876;40;40;1;1;3,25;0,09999996;0,9999996;0,9999996;-26,00104;0,5322655;4,34;1;1;0;0;0,1;0,1
6,499995;2115,166;0,4809485;4,335242;0,8964974;0,06327619;40;40;1;1;3,2;0,09999996;0,9999996;0,9999996;-37,68651;0,5578387;4,34;1;1;0;0;0,1;0,1
6,999994;2087,664;0,4784653;4,226072;0,8698367;0,05737657;40;40;1;1;3,3;0,09999996;0,9999996;0,9999996;-73,3979;0,6233677;2,82;1;1;0;0;0,1;0,1
7,499994;2061,496;0,4760694;4,123687;0,8451713;0,05966922;40;40;1;1;3,45;0,09999996;0,9999996;0,9999996;-75,45875;0,6642553;2,64;1;1;0;0;0,1;0,1
7,999993;2037,542;0,4738471;4,030996;0,8245919;0,06490614;40;40;1;1;3,5;0,09999996;0,9999996;0,9999996;-57,15117;0,7498617;1,86;1;1;0;0;0,1;0,1
8,500005;2017,305;0,4719471;3,953461;0,8113412;0,04712131;40;40;1;1;3,65;0,09999996;0,9999996;0,9999996;-31,43323;0,8428141;1,42;1;1;0;0;0,1;0,1
9,000016;2003,024;0,4705938;3,89866;0,8049777;0,04512165;40;40;1;1;3,65;0,09999996;0,9999996;0,9999996;-38,30204;0,9016562;1,42;1;1;0;0;0,1;0,1
9,500028;1993,717;0,4697064;3,862489;0,8045111;0,0479456;40;40;1;1;3,65;0,09999996;0,9999996;0,9999996;-74,79733;0,932144;1,27;1;1;0;0;0,1;0,1
10,00004;1991,838;0,4695272;3,854015;0,811448;0,05788723;40;40;1;1;3,65;0,09999996;0,9999996;0,9999996;-86,26623;0,9273401;1,27;1;1;0;0;0,1;0,1
10,50005;1995,407;0,4698681;3,866161;0,8225676;0,04993111;40;40;1;1;3,65;0,09999996;0,9999996;0,9999996;-83,69707;0,9188925;1,27;1;1;0;0;0,1;0,1
11,00006;2002,6;0,4705537;3,892269;0,8382549;0,026137;40;40;1;1;3,7;0,09999996;0,9999996;0,9999996;-92,68096;0,9185656;1,27;1;1;0;0;0,1;0,1
