Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;451,2615;0,4556739;3,257345;0,706194;373,4867;4;16;0,8;5;2,25;0,07058467;0,7058467;0,8711705;171,8668;0,4393435;1;1;1;0;0;0,1;0,1
0,9999996;454,6261;0,4570962;3,297561;0,7264919;0,06692092;4;16;0,8;5;2,25;0,08084462;0,8084462;0,9999634;-120,8019;0,46406;1;1;1;0;0;0,1;0,1
1,499999;458,3799;0,4586701;3,343894;0,7465225;0,06935509;4;16;0,8;5;2,2;0,08080627;0,8080627;1;-114,2744;0,4871069;1;1;1;0;0;0,1;0,1
1,999999;461,4574;0,4599502;3,381841;0,7598485;0,1165712;4;16;0,8;5;2,1;0,07891889;0,7891889;0,9769008;-12,45209;0,5471672;1;1;1;0;0;0,1;0,1
2,499998;464,6636;0,4612744;3,421962;0,7717646;0,1682638;4;16;0,8;5;2;0,08072946;0,8072946;1;-11,15346;0,5478944;1;1;1;0;0;0,1;0,1
2,999998;467,834;0,4625741;3,462275;0,7829864;0,2159864;4;16;0,8;5;1,9;0,08059188;0,8059188;0,9987248;-7,731639;0,5696316;1;1;1;0;0;0,1;0,1
3,499997;471,1644;0,4639292;3,505479;0,794024;0,2237556;4;16;0,8;5;1,9;0,08066007;0,8066007;1;-11,98399;0,5732014;1;1;1;0;0;0,1;0,1
3,999997;474,5048;0,4652783;3,549582;0,8040283;0,2448641;3;15;0,75;6;1,9;0,08044775;0,8044775;1;-9,470105;0,5961488;1;1;1;0;0;0,1;0,1
4,499997;477,6493;0,4665392;3,59171;0,8129348;0,2924956;4;16;0,8;5;1,95;0,08125119;0,8125119;0,954594;-11,67324;0,6242732;1;1;1;0;0;0,1;0,1
4,999996;480,6745;0,4677436;3,632945;0,8206116;0,2087229;4;16;0,8;5;1,75;0,08419181;0,8419181;0,9939615;-24,14277;0,6310312;1;1;1;0;0;0,1;0,1
