Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2197,944;0,4882134;4,688604;0,9638243;83,21987;10;20;0,5;4;3,25;0,09362148;0,9362147;0,9615313;78,81161;0,1331281;1;1;1;0;0;0,1;0,1
0,9999996;2199,148;0,4883166;4,688413;0,9718178;0,1559236;13;23;0,575;3;3,075;0,09402217;0,9402217;0,9891934;91,49187;0,1869702;1;1;1;0;0;0,1;0,1
1,499999;2202,578;0,4886111;4,698233;0,9773179;0,1581739;40;40;1;1;3,15;0,0986826;0,9868259;0,9868259;84,13017;0,1395555;1;1;1;0;0;0,1;0,1
1,999999;2203,142;0,4886592;4,696651;0,9780798;0,1432824;40;40;1;1;3,1;0,08911327;0,8911327;0,8911327;84,84531;0,08791886;1;1;1;0;0;0,1;0,1
2,499998;2199,62;0,4883572;4,678942;0,9775941;0,1335337;40;40;1;1;3,15;0,09083712;0,9083712;0,9083712;80,35684;0,1604678;1;1;1;0;0;0,1;0,1
2,999998;2195,844;0,4880326;4,660904;0,97667;0,1599336;40;40;1;1;3,175;0,08448803;0,8448803;0,8448802;65,9651;0,1539726;1;1;1;0;0;0,1;0,1
3,499997;2167,814;0,4856043;4,537967;0,9739898;0,3781927;40;40;1;1;3,05;0,3724777;0,5801834;0,5801833;75,19181;0,4100854;1;1;1;0;0;0,1;0,642
3,999997;2119,654;0,4813505;4,340016;0,9696634;0,485929;40;40;1;1;3,675;0,4045619;0,6301588;0,6301588;55,91717;0,4704807;1;1;1;0;0;0,1;0,642
4,499997;2084,792;0,478204;4,213424;0,9530787;0,7473425;40;40;1;1;3,85;0,3915003;0,6098135;0,6098136;77,55939;0,8443095;1;1;1;0;0;0,1;0,642
4,999996;2074,778;0,4772897;4,195408;0,9532825;0,8950456;40;40;1;1;4,325;0,3079506;0,4796739;0,4796738;97,13622;0,6653017;1;1;1;0;0;0,1;0,642
5,499996;2074,86;0,477297;4,213225;0,9604993;0,9126081;40;40;1;1;4,2;0,2712661;0,4225328;0,4225328;113,8491;0,7227538;1;1;1;0;0;0,1;0,642
5,999995;2089,981;0,478676;4,281442;0,9667087;0,8234987;40;40;1;1;3,95;0,1415946;0,2205523;0,2205523;140,6044;0,5566984;1;1;1;0;0;0,1;0,642
6,499995;2110,167;0,4804998;4,36311;0,9715036;0,3776158;40;40;1;1;4,1;0,1352803;0,210717;0,210717;137,9417;0,327683;1;1;1;0;0;0,1;0,642
6,999994;2123,13;0,4816609;4,421666;0,9750514;0,1799126;40;40;1;1;4,025;0,1288177;0,2006506;0,2006507;71,20501;0,09173346;1;1;1;0;0;0,1;0,642
7,499994;2129,541;0,4822322;4,450854;0,9790689;0,3594842;40;40;1;1;4,1;0,1047327;0,163135;0,163135;101,6478;0,2895391;1;1;1;0;0;0,1;0,642
7,999993;2126,463;0,4819581;4,446696;0,9805475;0,621776;40;40;1;1;4,1;0,08238666;0,1283281;0,1283281;83,66338;0,3567334;1;1;1;0;0;0,1;0,642
8,500005;2127,961;0,4820914;4,451579;0,9811726;0,2580124;40;40;1;1;4,125;0,07540756;0,1174572;0,1174572;-14,24384;0,09244289;1;1;1;0;0;0,1;0,642
9,000016;2132,839;0,4825255;4,466712;0,9822492;0,22973;40;40;1;1;4;0,09070661;0,1412876;0,1412875;15,18484;0,01378967;1;1;1;0;0;0,1;0,642
9,500028;2128,02;0,4820966;4,444194;0,9923986;0,1921686;40;40;1;1;4,1;0,3736667;0,5820354;0,5820354;-79,23218;0,1895258;1;1;1;0;1,82;0,1;0,642
10,00004;2081,243;0,4778804;4,247839;0,9246107;0,1150912;40;40;1;1;3,8;0,3696596;0,5757938;0,5757939;41,14861;0,2018234;1;1;1;0;1,82;0,1;0,642
