Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2032,386;0,4733647;4,000281;0,9710583;332,6129;13;37;0,925;3;3,45;0,06679652;0,6679652;0,6680706;35,57667;0,1232454;1;1;1;0;0;0,1;0,1
0,9999996;2043,583;0,4744098;4,041058;0,9819534;0,0924445;20;39;0,975;2;3,6;0,08341676;0,8341676;0,8555564;97,19211;0,1552651;1;1;1;0;0;0,1;0,1
1,499999;2052,836;0,4752693;4,074003;0,9804742;0,1279621;20;39;0,975;2;3,35;0,08523243;0,8523243;0,8741786;105,6099;0,141325;1;1;1;0;0;0,1;0,1
1,999999;2065,746;0,4764608;4,122571;0,986228;0,1720001;20;39;0,975;2;3,1;0,09242995;0,9242995;0,9479994;112,3877;0,142083;1;1;1;0;0;0,1;0,1
2,499998;2077,839;0,4775694;4,168411;0,9825247;0,1691565;20;39;0,975;2;3,25;0,08841504;0,8841504;0,906821;82,40807;0,165862;1;1;1;0;0;0,1;0,1
2,999998;2091,917;0,4788514;4,222672;0,9818501;0,1701762;20;39;0,975;2;3,2;0,08828987;0,8828987;0,9055371;83,92683;0,1584279;1;1;1;0;0;0,1;0,1
3,499997;2108,177;0,4803208;4,28639;0,9845995;0,1868616;40;40;1;1;3,3;0,08936515;0,8936515;0,8936515;74,905;0,1907317;1;1;1;0;0;0,1;0,1
3,999997;2126,762;0,4819847;4,360377;0,9899312;0,1954628;40;40;1;1;3,35;0,08943157;0,8943157;0,8943157;78,93465;0,1382428;1;1;1;0;0;0,1;0,1
4,499997;2146,175;0,4837059;4,438152;0,9890375;0,2397994;40;40;1;1;3,35;0,08556049;0,8556049;0,8556051;62,69732;0,2746384;1;1;1;0;0;0,1;0,1
4,999996;2166,976;0,4855311;4,522005;0,9918369;0,3689462;40;40;1;1;3,35;0,08800252;0,8800251;0,8800253;51,11983;0,3516108;1;1;1;0;0;0,1;0,1
5,499996;2188,595;0,4874081;4,610539;0,991608;0,3563036;40;40;1;1;3,35;0,08915199;0,8915198;0,8915198;54,7327;0,3391601;1;1;1;0;0;0,1;0,1
5,999995;2210,554;0,4892934;4,701296;0,9960008;0,441025;40;40;1;1;3,2;0,08985752;0,8985752;0,8985752;50,83652;0,4096117;1;1;1;0;0;0,1;0,1
6,499995;2233,201;0,4912164;4,795878;0,9896125;0,4562244;40;40;1;1;3,1;0,08838636;0,8838636;0,8838637;45,74041;0,4287192;1;1;1;0;0;0,1;0,1
6,999994;2255,775;0,4931116;4,890724;0,9961979;0,4779653;40;40;1;1;3,2;0,0905589;0,905589;0,905589;49,96226;0,4545484;1;1;1;0;0;0,1;0,1
7,499994;2268,82;0,4941968;4,945391;0,9877976;0,5085948;40;40;1;1;3,15;0,09156017;0,9156017;0,9156017;43,82445;0,5129821;1,76;1;1;0;0;0,1;0,1
7,999993;2261,507;0,4935892;4,912388;0,9550729;0,4690505;40;40;1;1;3,1;0,09436107;0,9436107;0,9436108;46,53226;0,2738165;3,01;1;1;0;0;0,1;0,1
8,500005;2237,728;0,4915979;4,812002;0,9223129;0,1508549;40;40;1;1;3,05;0,09708168;0,9708167;0,9708169;81,98222;0,08645378;3,74;1;1;0;0;0,1;0,1
9,000016;2205,906;0,488896;4,680661;0,8887016;0,04495745;40;40;1;1;3,15;0,09982502;0,9982502;0,9982502;-160,2955;0,05481808;4,08;1;1;0;0;0,1;0,1
9,500028;2172,281;0,4859937;4,544982;0,8535137;0,0774788;40;40;1;1;3,35;0,09837922;0,9837922;0,9837922;-163,8687;0,09026124;4,08;1;1;0;0;0,1;0,1
10,00004;2139,22;0,4830914;4,413222;0,8191074;0,06360364;40;40;1;1;3,35;0,09926955;0,9926955;0,9926955;-159,8277;0,05727452;4,08;1;1;0;0;0,1;0,1
10,50005;2106,212;0,4801439;4,283385;0,7845598;0,02579508;40;40;1;1;3,45;0,098711;0,98711;0,98711;-142,2779;0,02580738;4,08;1;1;0;0;0,1;0,1
11,00006;2076,059;0,4774069;4,166781;0,7505528;0,02271131;40;40;1;1;3,45;0,0980515;0,980515;0,980515;-78,98346;0,02268478;4,08;1;1;0;0;0,1;0,1
11,50007;2048,32;0,4748507;4,061778;0,7182909;0,007956609;40;40;1;1;3,65;0,09768596;0,9768596;0,9768596;-147,8986;0,03978296;4,08;1;1;0;0;0,1;0,1
12,00008;2022,667;0,4724525;3,96658;0,6920061;0,02365518;40;40;1;1;4,1;0,0988857;0,988857;0,988857;-100,2934;0,03377436;4,08;1;1;0;0;0,1;0,1
12,5001;1996,838;0,4700044;3,873292;0,6720087;0,03173214;40;40;1;1;4,2;0,09999996;0,9999996;0,9999996;-115,8513;0,03238567;4,08;1;1;0;0;0,1;0,1
13,00011;1971,213;0,4675423;3,783081;0,6526149;0,0219746;40;40;1;1;4,7;0,09837383;0,9837383;0,9837384;-33,42976;0,01922249;4,08;1;1;0;0;0,1;0,1
13,50012;1946,114;0,4650967;3,696833;0,636815;0,04683657;40;40;1;1;5;0,09745852;0,9745852;0,9745852;31,47464;0,09627955;3,78;1;1;0;0;0,1;0,1
14,00013;1922,239;0,462739;3,61623;0,6209188;0,10174;40;40;1;1;5,3;0,09908134;0,9908134;0,9908134;49,01442;0,1173076;2,35;1;1;0;0;0,1;0,1
14,50014;1898,812;0,4603947;3,53815;0,6105417;0,09946916;40;40;1;1;5,5;0,09812024;0,9812024;0,9812024;53,19306;0,09270248;2,35;1,59;1;0;0;0,1;0,1
15,00015;1874,211;0,4578996;3,456889;0,5985584;0,1144397;40;40;1;1;5,8;0,09674175;0,9674175;0,9674175;55,03455;0,1506021;2,35;3,48;1;0;0;0,1;0,1
15,50016;1850,273;0,4554382;3,378598;0,5848885;0,1955928;40;40;1;1;6,05;0,09523056;0,9523056;0,9523056;68,95676;0,2504539;2,35;4,21;1;0;0;0,1;0,1
16,00018;1827,375;0,4530527;3,305278;0,5645805;0,3209084;40;40;1;1;6,5;0,09977268;0,9977267;0,9977267;77,40205;0,3979165;2,35;4,79;1;0;0;0,1;0,1
16,50019;1806,377;0,4508369;3,240066;0,5454895;0,4497342;40;40;1;1;6,75;0,09999996;0,9999996;0,9999996;77,83527;0,4802441;2,35;4,82;1;0;0;0,1;0,1
17,0002;1784,342;0,4484824;3,17208;0,5317168;0,5032309;40;40;1;1;7,15;0,09999996;0,9999996;0,9999996;84,19897;0,5246934;2,35;4,82;1;0;0;0,1;0,1
17,50021;1761,365;0,4459947;3,102155;0,5179595;0,53614;40;40;1;1;7,4;0,09999996;0,9999996;0,9999996;89,28748;0,5480991;2,35;4,82;1;0;0;0,1;0,1
