Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2040,761;0,4741471;4,133523;0,863556;392,773;8;23;0,575;5;4,3;0,07964163;0,7964162;0,8579025;-178,3708;0,469487;1;1;1;0;0;0,1;0,1
0,9999996;2055,591;0,4755242;4,183883;0,885499;0,1090173;8;23;0,575;5;4,275;0,09273907;0,9273907;1;174,4119;0,4759142;1;1;1;0;0;0,1;0,1
1,499999;2070,33;0,476882;4,234522;0,8972986;0,06336185;13;26;0,65;3;4,475;0,09820493;0,9820493;0,999631;127,1827;0,50386;1;1;1;0;0;0,1;0,1
1,999999;2083,534;0,4780893;4,278928;0,9149114;0,0788641;20;37;0,925;2;4,35;0,09923899;0,9923899;0,9917729;105,6132;0,5483993;1;1;1;0;0;0,1;0,1
2,499998;2095,463;0,4791732;4,318812;0,9223841;0,04733495;20;37;0,925;2;4,35;0,09740365;0,9740365;0,9719313;-47,54228;0,6175172;1;1;1;0;0;0,1;0,1
2,999998;2109,548;0,480444;4,369132;0,9329291;0,03437426;20;37;0,925;2;4,15;0,09920251;0,9920251;0,9913787;31,53429;0,6430678;1;1;1;0;0;0,1;0,1
3,499997;2121,629;0,4815267;4,410637;0,935572;0,05966535;20;37;0,925;2;4;0,09794913;0,9794913;0,9778285;5,691321;0,6573856;1;1;1;0;0;0,1;0,1
3,999997;2133,6;0,4825931;4,452098;0,9380961;0,05692355;40;40;1;1;3,9;0,09889329;0,9889329;0,9889329;-15,9226;0,7098177;1;1;1;0;0;0,1;0,1
4,499997;2148,951;0,4839506;4,508091;0,9584466;0,05133974;40;40;1;1;3,8;0,09977788;0,9977788;0,9977788;-34,57983;0,709165;1;1;1;0;0;0,1;0,1
4,999996;2161,262;0,4850318;4,55102;0,9651071;0,1819926;20;39;0,975;2;3,7;0,09741442;0,9741442;0,9740311;-20,06414;0,7097871;1;1;1;0;0;0,1;0,1
5,499996;2170,936;0,4858767;4,583914;0,9684702;0,1870071;20;39;0,975;2;3,55;0,09862582;0,9862582;0,9876506;-41,59388;0,7293963;1;1;1;0;0;0,1;0,1
5,999995;2182,752;0,4869028;4,625927;0,9825053;0,131021;13;38;0,95;3;3,5;0,0995395;0,9953949;0,9985337;-24,86934;0,7295642;1;1;1;0;0;0,1;0,1
6,499995;2194,886;0,4879502;4,670098;0,9929263;0,1023385;13;38;0,95;3;3,5;0,09774905;0,9774905;0,9820884;-42,6251;0,7090808;1;1;1;0;0;0,1;0,1
6,999994;2202,408;0,4885967;4,696107;0,9822705;0,1993534;20;39;0,975;2;3,45;0,09785472;0,9785472;0,9830738;-42,02302;0,7683102;1;1;1;0;0;0,1;0,1
7,499994;2211,191;0,4893477;4,727983;0,9733001;0,2419097;20;39;0,975;2;3,3;0,09811492;0,9811492;0,986746;-48,53836;0,7953501;1;1;1;0;0;0,1;0,1
7,999993;2223,419;0,4903884;4,774899;0,9815852;0,220951;20;39;0,975;2;3,15;0,09813537;0,9813536;0,987911;-40,69072;0,7599633;1;1;1;0;0;0,1;0,1
8,500005;2235,535;0,4914131;4,821296;0,9888709;0,1595615;20;39;0,975;2;3,15;0,09734204;0,9734204;0,9806853;-59,25103;0,7708445;1;1;1;0;0;0,1;0,1
9,000016;2242,44;0,4919944;4,846413;0,984227;0,0905707;20;39;0,975;2;3,2;0,09629112;0,9629112;0,9707837;-113,2986;0,7707306;1;1;1;0;0;0,1;0,1
9,500028;2249,801;0,4926119;4,874164;0,9831848;0,107027;40;40;1;1;3,35;0,09759091;0,9759091;0,9759092;-105,2821;0,8218611;1;1;1;0;0;0,1;0,1
