Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
0,5000001;2035,037;0,4736129;4,045563;0,8845957;1270,312;13;24;0,6;3;4,6;0,0753753;0,7537529;0,6993673;-39,66252;0,4988476;1;1;1;0;0;0,1;0,1
0,9999996;2051,704;0,4751643;4,101756;0,9231204;0,03789128;20;35;0,875;2;4,425;0,09781895;0,9781895;0,9750738;-74,37228;0,5052618;1;1;1;0;0;0,1;0,1
1,499999;2066,044;0,4764881;4,150941;0,9470195;0,02993199;20;35;0,875;2;4,225;0,09685176;0,9685176;0,9640203;-154,9503;0,5206137;1;1;1;0;0;0,1;0,1
1,999999;2079,92;0,4777597;4,199374;0,9614726;0,03426198;20;35;0,875;2;4,15;0,09898396;0,9898396;0,9883883;-81,14028;0,5651169;1;1;1;0;0;0,1;0,1
2,499998;2094,414;0,4790778;4,251332;0,9686956;0,1222244;40;40;1;1;3,95;0,09814354;0,9814354;0,9814353;-97,74117;0,6010509;1;1;1;0;0;0,1;0,1
2,999998;2107,115;0,4802251;4,298611;0,9802461;0,1346446;40;40;1;1;3,9;0,09999996;0,9999996;0,9999996;-142,4297;0,6229852;5;1;1;0;0;0,1;0,1
3,499997;2088,372;0,4785298;4,22613;0,9429676;0,05417663;40;40;1;1;4,1;0,09999996;0,9999996;0,9999996;119,2869;0,431459;5;1;1;0;0;0,1;0,1
3,999997;2069,263;0,4767841;4,154243;0,907128;0,07544375;40;40;1;1;4,3;0,09999996;0,9999996;0,9999996;126,5671;0,4598957;5;1;1;0;0;0,1;0,1
4,499997;2049,698;0,4749784;4,082221;0,8725117;0,07343856;20;35;0,875;2;4,4;0,09999996;0,9999996;0,9999996;109,4007;0,4589299;5;1;1;0;0;0,1;0,1
4,999996;2030,083;0,4731492;4,011672;0,8391144;0,04323652;20;35;0,875;2;4,7;0,09999996;0,9999996;0,9999996;94,67596;0,4743438;5;1;1;0;0;0,1;0,1
